fault_type,brand,age,problem
Microphone,Apple,unknown_age,Mobile - Mic problem - Tried cardboard hack and failed
Other,Samsung,unknown_age,Mobile - Configuration problem -
Unknown,Samsung,unknown_age,Mobile - -
Speaker/amplifier,Apple,unknown_age,Mobile - No sound output -
Power/battery,Samsung,unknown_age,Mobile - Gets no power -
Stuck booting,Samsung,unknown_age,Mobile - Won't boot -
On/Off button,Apple,unknown_age,Mobile - Switch problem -
Other,Samsung,unknown_age,Mobile - Bricked -
Power/battery,Apple,unknown_age,Mobile - No power -
Power/battery,Samsung,unknown_age,Mobile - Battery issue -
Power/battery,Samsung,unknown_age,Mobile - No power -
Software update,Samsung,unknown_age,Mobile - Bricked -
Screen,Apple,unknown_age,Mobile - Screen issue - Not enough time
Sim card slot,Apple,unknown_age,Mobile - No SIM card recognition -
Stuck booting,Samsung,unknown_age,Mobile - Won't boot - Not enough time
Software update,Samsung,unknown_age,Mobile - Firmware issue -
Screen,Apple,unknown_age,Mobile - Screen issue - needs a new part
Screen,Apple,unknown_age,Mobile - screen issue - Spare part needed
Screen,Samsung,unknown_age,"Smashed screen, doesn't switch on"
Software update,Samsung,unknown_age,"Switches on, but can't launch programmes"
Power/battery,Apple,unknown_age,Turn off after a few minutes
Screen,Samsung,unknown_age,Mobile - Screen issue - Referred to professional
Other buttons,Samsung,unknown_age,Mobile - Home button - Needs more work
On/Off button,Apple,unknown_age,Mobile - Home button/Power switch - Needs spare part - DIY ready
Camera,Samsung,unknown_age,Mobile - Lens smashed - Self-fix
USB/charging port,Samsung,unknown_age,Mobile - USB port - Referred to professional
Stuck booting,Samsung,unknown_age,Mobile - Bootloop - Referred to professional
Screen,Apple,unknown_age,Mobile - Screen issue -
Stuck booting,Samsung,unknown_age,Mobile - Won't boot -
Screen,Apple,unknown_age,Mobile - Screen issue -
Screen,Apple,unknown_age,Mobile - Screen issue -
Screen,Apple,unknown_age,Mobile - Screen issue - Self repair
Other buttons,Apple,unknown_age,"Home button is stuck. Neeeds to go to shop, button mislodged after screen repair"
Screen,Samsung,unknown_age,Broken screen
Power/battery,Apple,unknown_age,Mobile - Battery dead -
Screen,Apple,unknown_age,replacement screen/display is missing
Screen,Apple,unknown_age,replacement screen/display is missing
Other,Apple,unknown_age,Mobile - Water damaged -
Performance,Samsung,unknown_age,Mobile - Running slow -
Screen,Samsung,unknown_age,Screen broken
Screen,Apple,unknown_age,Condensation underneath screen
Screen,Apple,unknown_age,Poor battery ilfe and screen cracked
Other buttons,Apple,unknown_age,Mobile - Broken home button -
On/Off button,Samsung,unknown_age,Mobile - Power button? -
Screen,Apple,unknown_age,Mobile - Screen issue -
Other,Samsung,unknown_age,"Got wet, won't switch on. Photos saved, half fixed."
Speaker/amplifier,Samsung,unknown_age,Can't hear calls. Can't be fixed.
Screen,Apple,unknown_age,screen broken
Screen,Apple,unknown_age,back and front screen
Screen,Apple,unknown_age,screen broken
Screen,Apple,unknown_age,broken screen
Screen,Apple,unknown_age,Mobile - Screen issue -
Headphone jack,Apple,unknown_age,Mobile - Earphone jack -
Microphone,Apple,unknown_age,Mobile - Mic problem -
Power/battery,Samsung,unknown_age,"Doesn't charge, doesn't switch on. Needs new battery."
Screen,Apple,unknown_age,Speaker crackly and broken screen.
Charger,Apple,unknown_age,"Charger, loose connection."
Unknown,Apple,unknown_age,Dropped - no sign of life. (Was actually ok)
Power/battery,Samsung,unknown_age,Keeps cutting out. Didn't need SD card.
Unknown,Apple,unknown_age,Locked
Speaker/amplifier,Apple,unknown_age,Speaker not working - referred to Lovefone
Screen,Apple,unknown_age,Spare screen purchased by the person before they came but it wasn't the right one for this phone. Advised them to come back to another party.
Screen,Apple,unknown_age,Person came to party with cracked screen. Restarter told them they needed to buy a screen. They went away and got one and after some time trying to fit it the Restarter said it was the wrong screen.
Screen,Samsung,unknown_age,Screen cracked
Screen,Apple,unknown_age,"Failed screen replacement, not clear why. Referred to Lovefone"
Power/battery,Apple,unknown_age,Needs new battery
Software update,Apple,unknown_age,Needs software update.
Screen,Samsung,unknown_age,screen to find on the internet
Other,Samsung,unknown_age,Motherboard? - Dead mobile
Unknown,Apple,unknown_age,Needed back-up before repair
On/Off button,Apple,unknown_age,defective power button. elegible for Apple recall
Software update,Samsung,unknown_age,shuts down. reset to factory settings
Camera,Apple,unknown_age,"dust in the camera. advised to ask Apple to do it free of charge, as not due to usage"
Power/battery,Apple,unknown_age,battery problems. helped her understand that her constant use of Spotify and bluetooth is the main problem
Camera,Samsung,unknown_age,"camera doesn't focus consistently. it's 6 month old from Argos, explained warranty repair"
USB/charging port,Samsung,unknown_age,Bad micro USB port
Unknown,Apple,unknown_age,Advised on purchasing part
Camera,Apple,unknown_age,Crack in the camera
Help/configuration,Samsung,unknown_age,it was in Spanish
Screen,Apple,unknown_age,Screen repair
Screen,Apple,unknown_age,Screen repair
Screen,Apple,unknown_age,Screen repair
Screen,Apple,unknown_age,Screen repair
Screen,Apple,unknown_age,Screen repair
Screen,Apple,unknown_age,Screen repair
Screen,Apple,unknown_age,Screen repair
Screen,Apple,unknown_age,Screen repair
Screen,Apple,unknown_age,Screen repair
USB/charging port,Samsung,unknown_age,"Micro USB damaged, needed replacing. DIY"
Software update,Apple,unknown_age,Incomplete update. Owner wanted to backup before reset.
Screen,Samsung,unknown_age,Broken screen
Microphone,Samsung,unknown_age,Mic not working.
Power/battery,Apple,unknown_age,Battery replacement
Sim card slot,Apple,unknown_age,"Sim reader faulty, tried to resolder it."
USB/charging port,Apple,unknown_age,"Not charging, battery replaced"
Screen,Apple,unknown_age,Screen repair
Screen,Apple,unknown_age,Screen repair
Screen,Apple,unknown_age,Screen repair
Screen,Apple,unknown_age,Screen repair
Screen,Apple,unknown_age,Screen repair
Screen,Apple,unknown_age,Screen repair
Screen,Apple,unknown_age,Screen repair
Screen,Apple,unknown_age,Screen repair
Screen,Apple,unknown_age,Screen repair
Screen,Apple,unknown_age,Screen replacement - full LCD assembly
Screen,Apple,unknown_age,Screen repair
Screen,Apple,unknown_age,Screen repair
Screen,Apple,unknown_age,Screen repair
Screen,Apple,unknown_age,cracked screen
Screen,Samsung,unknown_age,"cracked glass, screen otherwise ok. helped with sourcing spare part"
Camera,Apple,unknown_age,camera dirty
Screen,Samsung,unknown_age,screen goes black - impossible to replicate the issue
Speaker/amplifier,Apple,unknown_age,"speaker doesn't work. changed speaker cable, all sorted"
Software update,Samsung,unknown_age,it blocks one specific contact. we suggested running a factory reset after backing up the phone
Screen,Apple,unknown_age,cracked screen
Power/battery,Samsung,unknown_age,doesn't switch on
On/Off button,Apple,unknown_age,Iphone button on and off not working
Screen,Apple,unknown_age,Screen replaced
Other,Apple,unknown_age,Vibrator replaced
Screen,Apple,unknown_age,Screen replaced
Screen,Apple,unknown_age,Screen replaced
Screen,Apple,unknown_age,Screen replaced
Unknown,Samsung,unknown_age,Samsung
USB/charging port,Apple,unknown_age,Broken charging port
On/Off button,Apple,unknown_age,Power button not working
Screen,Apple,unknown_age,Cracked screen
On/Off button,Samsung,unknown_age,Power button does not work. Repair would require expensive spare part
Storage problem,Apple,unknown_age,Memory/storage problem
Screen,Samsung,unknown_age,Smashed screen
Power/battery,Samsung,unknown_age,Not getting power
Storage problem,Samsung,unknown_age,Storage problem
Screen,Apple,unknown_age,Cracked LCD but appears to need a new battery
Screen,Samsung,unknown_age,Faulty screen?
Power/battery,Samsung,unknown_age,The battery had been nicked!
Other,Samsung,unknown_age,Stuck in flight mode
Unknown,Samsung,unknown_age,Not working
Help/configuration,Apple,unknown_age,Needed help changing parts
Unknown,Samsung,unknown_age,"smart phone, keeps turning off, next time"
On/Off button,Apple,unknown_age,a on/off button not working
Software update,Samsung,unknown_age,Needs a TURP recovery install
Screen,Apple,unknown_age,Fuzzy screen
Other,Samsung,unknown_age,Flight mode and IMEI number missing - recommend to contact manufacturer
Power/battery,Apple,unknown_age,Battery problem?
Other buttons,Apple,unknown_age,Lock button
Screen,Samsung,unknown_age,"Screen broken, spare part deemed to expensive by owner"
Screen,Apple,unknown_age,Screen replacement
Screen,Apple,unknown_age,Screen replacement
Screen,Apple,unknown_age,Screen replacement
Screen,Apple,unknown_age,Screen replacement
Screen,Apple,unknown_age,Screen replacement
Screen,Apple,unknown_age,Screen replacement
Screen,Apple,unknown_age,Screen replacement
Screen,Apple,unknown_age,Screen replacement
Screen,Apple,unknown_age,Screen replacement
Screen,Apple,unknown_age,Screen replacement
Screen,Apple,unknown_age,Screen replacement
Screen,Apple,unknown_age,"Cracked screen, needs new one fitted. Not enough time, advice given"
Screen,Apple,unknown_age,"Cracked screen, needs new one fitted. Not enough time, advice given"
Help/configuration,Samsung,unknown_age,On flight mode constantly. Advice given.
Power/battery,Apple,unknown_age,"Not charging - needs a new battery, diagnosed"
Screen,Apple,unknown_age,Screen cracked - deemed beyond repair
Screen,Apple,unknown_age,Buttons and screen
Power/battery,Samsung,unknown_age,Not hold a charge - new battery needed
Power/battery,Samsung,unknown_age,Not turning on and not ringing
Unknown,Apple,unknown_age,Does not turn on
Unknown,Samsung,unknown_age,Doesn't charge
Performance,Samsung,unknown_age,Very slow. Fixed
Screen,Apple,unknown_age,cracked screen
Screen,Apple,unknown_age,cracked screen
Screen,Apple,unknown_age,cracked screen
Power/battery,Apple,unknown_age,"Battery replaced, after a poor battery replacement"
Screen,Apple,unknown_age,Glass replaced
Help/configuration,Samsung,unknown_age,Needs advice on connecting phone to PC. Got advice.
Software update,Samsung,unknown_age,Update - advice given
Screen,Apple,unknown_age,broken screen
Power/battery,Apple,unknown_age,Battery needs replacing - not applicable
Screen,Apple,unknown_age,Cracked screen
Screen,Apple,unknown_age,Cracked screen
Screen,Apple,unknown_age,Cracked screen
Screen,Apple,unknown_age,Cracked screen
Screen,Apple,unknown_age,Cracked screen
Screen,Apple,unknown_age,Cracked screen
Power/battery,Apple,unknown_age,Battery
Power/battery,Apple,unknown_age,Doesn't charge
Unknown,Apple,unknown_age,Bug
Power/battery,Apple,unknown_age,Switches off
Screen,Samsung,unknown_age,Problem with the touchscreen. There is documented solution to this involving disconnecting the LCD from the circuit board
Power/battery,Apple,unknown_age,dead battery
Microphone,Apple,unknown_age,Bad mic connection
Screen,Samsung,unknown_age,Change screen
Other buttons,Apple,unknown_age,Button does not work
Screen,Samsung,unknown_age,Broken screen
Speaker/amplifier,Apple,unknown_age,Sound does not work
Power/battery,Apple,unknown_age,Battery swap- screw stuck
Power/battery,Samsung,unknown_age,Doesn't switch on - dead battery
Unknown,Samsung,unknown_age,0.15kg
Unknown,Samsung,unknown_age,0.2kg
Storage problem,Samsung,unknown_age,Running slow - advice give
Software update,Apple,unknown_age,Running slow
Other,Samsung,unknown_age,"No power - further work needed. Recommend to sell for parts, water damage"
USB/charging port,Samsung,unknown_age,Screen goes black/blank (intermittent fault). USB cover fixed and advice given
Power/battery,Samsung,unknown_age,Slow and freezes. May need battery replaced.
Speaker/amplifier,Apple,unknown_age,Sound issues - new speaker needed
Screen,Apple,unknown_age,screen replacement
Screen,Apple,unknown_age,Cracked screen
Screen,Apple,unknown_age,Cracked screen
Screen,Apple,unknown_age,Cracked screen
Screen,Apple,unknown_age,Cracked screen
Power/battery,Apple,unknown_age,Battery
Unknown,Apple,unknown_age,Not turning on
Unknown,Samsung,unknown_age,0.2kg
Software issue,Apple,unknown_age,Crashing
Screen,Apple,unknown_age,Cracked screen
Power/battery,Apple,unknown_age,Battery
Power/battery,Samsung,unknown_age,Does not power on
Screen,Apple,unknown_age,Screen needs replacing
Power/battery,Apple,unknown_age,Battery needs changing.
Other buttons,Apple,unknown_age,Home button doesn't work.
Screen,Apple,unknown_age,Broken screen
Charger,Apple,unknown_age,iPhone charger
Screen,Apple,unknown_age,Cracked screen
Screen,Apple,unknown_age,Cracked screen
Screen,Apple,unknown_age,Cracked screen
Screen,Apple,unknown_age,Cracked screen
Screen,Apple,unknown_age,Cracked screen
Screen,Apple,unknown_age,Cracked screen
Power/battery,Apple,unknown_age,Battery
Screen,Apple,unknown_age,Cracked screen
Screen,Apple,unknown_age,iPhone - broken screen
Power/battery,Apple,unknown_age,iPhone - needed battery change (also needed spare battery)
Unknown,Apple,unknown_age,doesn't work ~ unknown
Screen,Apple,unknown_age,"Cracked screen - fixable, but needs spare parts"
Other buttons,Apple,unknown_age,Home button broken - cleaned but needs replacing
Other,Apple,unknown_age,water damage - advice on recovering photos
Screen,Samsung,unknown_age,No display - needs new screen
Storage problem,Samsung,unknown_age,Full - how to free space. Advice given
Help/configuration,Apple,1,unfamiliar with settings ~ age
Software update,Samsung,1,Software challenge
Screen,Samsung,2,Screen does not work
Other,Apple,unknown_age,Water damage
Other buttons,Apple,unknown_age,Button does not work
Sim card slot,Samsung,unknown_age,Not recognizing SIM
Screen,Samsung,unknown_age,Not working the lower part of the touch screen
Power/battery,Samsung,unknown_age,doesn't work ~ battery empty
Help/configuration,Apple,1,difficulty with settings ~ digitally ill
Screen,Apple,unknown_age,Screen too dark. Fixed (needs new parts).
Screen,Apple,unknown_age,Cracked screen
Screen,Apple,unknown_age,Cracked screen
Screen,Apple,unknown_age,Cracked screen
Screen,Apple,unknown_age,Cracked screen and home button
Screen,Apple,unknown_age,Cracked screen and blurry camera
Screen,Apple,unknown_age,Cracked screen
Screen,Apple,unknown_age,Cracked screen
Screen,Apple,unknown_age,"Cracked screen, damaged home button"
Other,Apple,unknown_age,"Asks for iTunes only. Advice given, hopefully DIY ready"
Screen,Apple,unknown_age,Broken screen
Screen,Apple,unknown_age,Broken screen
Screen,Apple,unknown_age,Broken screen & damaged home button
Screen,Apple,unknown_age,Broken screen
Screen,Apple,unknown_age,Broken screen
Screen,Apple,unknown_age,Broken screen
Screen,Apple,unknown_age,Broken screen
Screen,Apple,unknown_age,Screen Replacement
Screen,Apple,unknown_age,Screen Replacement
Screen,Apple,unknown_age,Screen Replacement
Screen,Apple,unknown_age,Screen Replacement
Screen,Apple,unknown_age,Screen Replacement (x2 - Needed to be replaced twice - faulty replacement unit?)
Other buttons,Apple,unknown_age,Home Button Replacement
Screen,Apple,unknown_age,Screen Replacement
Screen,Apple,unknown_age,Screen Replacement
Screen,Apple,unknown_age,Screen Replacement
Screen,Apple,unknown_age,Screen Replacement
Screen,Apple,unknown_age,Screen Replacement
Screen,Apple,unknown_age,Broken screen
Screen,Apple,unknown_age,Broken screen
Screen,Apple,unknown_age,Broken screen
Screen,Apple,unknown_age,Broken screen
Screen,Apple,unknown_age,Broken screen
Screen,Apple,unknown_age,Broken screen
Power/battery,Apple,unknown_age,Battery replacement
Screen,Apple,unknown_age,Broken screen
Screen,Apple,unknown_age,Broken screen
Screen,Apple,unknown_age,Broken screen
Screen,Apple,unknown_age,Broken screen
Screen,Apple,unknown_age,Broken screen
Screen,Apple,unknown_age,Broken screen
Screen,Apple,unknown_age,Broken screen
Screen,Apple,unknown_age,Broken screen
Screen,Apple,unknown_age,Screen Replacement
Screen,Apple,unknown_age,Screen Replacement (x2)
Screen,Apple,unknown_age,Screen Replacement
Other buttons,Apple,unknown_age,Home Button Replacement
Screen,Apple,unknown_age,Screen Replacement
USB/charging port,Apple,unknown_age,Charging Port Replacement
Screen,Apple,unknown_age,Screen Replacement
Screen,Apple,unknown_age,Screen Replacement
Screen,Apple,unknown_age,Screen Replacement
Screen,Apple,unknown_age,Screen Replacement
Speaker/amplifier,Apple,unknown_age,Does not give a sound
Screen,Apple,unknown_age,Change screen
Screen,Samsung,unknown_age,"Screen damage after drop. Tested by connecting to laptop, phone is ok just needs new screen"
Software update,Samsung,unknown_age,F-Droid installation & Clean Up device
Camera,Samsung,unknown_age,Mobile phone with massive zoom camera. Lots of dismantling & testing. Maybe get clone and swap parts?
Screen,Apple,1,Screen is black ~ No idea
Other,Apple,unknown_age,Inconsistent WiFi
Other,Apple,3,Dod had bitten on it
Power/battery,Samsung,unknown_age,battery? phone no longer turns on.
Screen,Apple,unknown_age,"Screen temperamental. Half fixed, will continue to work on it at home."
Screen,Samsung,unknown_age,Broken display
Other,Apple,unknown_age,changed flat cable
Screen,Apple,unknown_age,changed dispay
Screen,Apple,unknown_age,iPhone screen and motherboard. No fix - advice given (too costly to repair)
Screen,Apple,unknown_age,iPhone 5c - Screen Repaired
USB/charging port,Apple,unknown_age,iPhone 5 - Replaced Charging Port
Speaker/amplifier,Apple,unknown_age,iPhone 5SE - Speaker to be Replaced - No replacement parts available
Screen,Apple,unknown_age,iPhone 5 - Screen Replaced
USB/charging port,Apple,unknown_age,iPhone 5c - Charging Port Replaced
USB/charging port,Apple,unknown_age,iPhone 6 - Charging Port dirty/blocked - cleaned out
Liquid damage,Apple,unknown_age,Two defective devices were turned into one that worked. A white model had water damage and a silver model had a screen damage. The result was an iPhone with a silver casing and a white home button.
USB/charging port,Samsung,unknown_age,Loose charger connector.
Screen,Samsung,17,glass broken ~ falling
Unknown,Apple,unknown_age,The back falls off
Other,Apple,unknown_age,Humidity problem
Unknown,Apple,unknown_age,Humidity problem
Other,Apple,unknown_age,Humidity problem
Unknown,Apple,unknown_age,Humidity problem
Screen,Samsung,unknown_age,It had a display damage. The repair failed because the old display was removed. Maybe you should try again.
Screen,Samsung,unknown_age,"intermittent screen flicker, short battery life"
Power/battery,Samsung,unknown_age,Doesn't turn on
On/Off button,Apple,unknown_age,Power botton doesn't work
Screen,Apple,unknown_age,Broken screen. The owner had the spare part so we placed it.
Software issue,Samsung,unknown_age,Unable to install Airwatch ~ ??
On/Off button,Apple,unknown_age,On-off switch stuck. Not fixable.
Software update,Apple,unknown_age,OS issue (slow)
Power/battery,Apple,1,"Bad battery, please order a new battery. ~ Unknown"
Storage problem,Samsung,unknown_age,Unable to create memory space by deleting data.
Volume buttons,Apple,unknown_age,Silence button not working. Owner will come to a future event once part ordered.
Screen,Apple,unknown_age,"Broken screen, replaced with new LCD"
Screen,Apple,unknown_age,cracked screen
Screen,Apple,unknown_age,"Cracked screen, under warranty, sent to Apple store"
Screen,Apple,unknown_age,"Cracked screen, new LCD"
Screen,Apple,unknown_age,"Cracked screen, new LCD"
Other buttons,Apple,unknown_age,"Home button not working, vibration not working. Replaced both components"
Screen,Apple,unknown_age,"Cracked screen, new LCD"
Unknown,Apple,unknown_age,Student purchased new phone before repair could be completed
Unknown,Samsung,unknown_age,"Parts too expensive, referred to professional"
Screen,Apple,unknown_age,cracked screen
Screen,Apple,unknown_age,cracked screen
Unknown,Apple,unknown_age,Hardware problem
Power/battery,Samsung,unknown_age,loosing charge
Unknown,Apple,unknown_age,Not working
Power/battery,Samsung,unknown_age,No Power
Power/battery,Samsung,unknown_age,instable power
Help/configuration,Apple,4,Check settings ~ Unknown
Help/configuration,Apple,unknown_age,don't know how to update ~ lack of knowledge
Speaker/amplifier,Apple,unknown_age,Can't hear incoming voice
Power/battery,Samsung,2,Battery not charging ~ Loose battery
