fault_type,brand,age,problem
Software issue,Samsung,4,weather program did not work and date is incorrect ~ no internet connection
Internal damage,Samsung,1,motherboard is broken
Stuck booting,Samsung,unknown_age,Turns on but freezes
Screen,Apple,unknown_age,Broken screen.
Unknown,Apple,unknown_age,possibly repairable but beyond the capabilities of our team
On/Off button,Apple,unknown_age,"doesn't turn on, on off switch gone"
Power/battery,Samsung,unknown_age,doesn't switch on. Battery dead
Power/battery,Apple,unknown_age,dead battery
Screen,Apple,unknown_age,cracked LCD
Screen,Apple,unknown_age,cracked LCD
Screen,Apple,unknown_age,cracked LCD
Screen,Apple,unknown_age,cracked LCD
Power/battery,Apple,unknown_age,dead battery
Screen,Apple,unknown_age,cracked LCD
Screen,Apple,unknown_age,cracked LCD
Screen,Apple,unknown_age,Repair too challenging due to waterproof seal (didn't have adhesive remover to open phone). Referred to Apple
Other,Apple,unknown_age,Repair too challenging due to waterproof seal (didn't have adhesive remover to open phone). Referred to Apple
Help/configuration,Samsung,4,No sound on messages
Other,Apple,unknown_age,iPhone 6. Water damage
Other,Apple,unknown_age,password forgotten. Apple id needed. owner will contact apple to resolve.
Software update,Samsung,unknown_age,password forgotten. factory reset bit malicious apps preventing use.
Unknown,Apple,1,1 year old.
Unknown,Samsung,4,No result.
Screen,Apple,unknown_age,Replaced cracked LCD
Screen,Apple,unknown_age,Replaced cracked LCD
Screen,Apple,unknown_age,Replaced cracked LCD
Screen,Apple,unknown_age,Replaced cracked LCD
Screen,Apple,unknown_age,Replaced cracked LCD & home button
Screen,Apple,unknown_age,Replaced cracked LCD
Screen,Apple,unknown_age,Replaced cracked LCD
Screen,Apple,unknown_age,Replaced cracked LCD
Storage problem,Apple,unknown_age,couldn't retrieve photos
Camera,Apple,unknown_age,rear camera not working. re-connected
Power/battery,Apple,unknown_age,battery losing charge quickly. new battery needed
Other,Samsung,unknown_age,asked for setting optimization for security and performance.
Help/configuration,Apple,unknown_age,make a backup
Screen,Apple,unknown_age,Replaced cracked LCD
Screen,Apple,unknown_age,Replaced cracked LCD
Other,Apple,unknown_age,"Water damage throughout, repair not possible"
Screen,Apple,unknown_age,Replaced cracked LCD
Screen,Apple,unknown_age,"Referred to Apple store, screen too difficult to open without adhesive remover or heat gun"
Screen,Apple,unknown_age,Replaced cracked LCD
Unknown,Apple,unknown_age,"part not in stock, unable to repair. Sent student to Apple"
Screen,Apple,unknown_age,Replaced cracked LCD
Power/battery,Apple,8,The battery is old and drains quickly ~ Old battery
Unknown,Apple,unknown_age,defect ~ known
Power/battery,Apple,unknown_age,advice given - battery
Screen,Samsung,unknown_age,broken screen
Help/configuration,Apple,2,help with institutions
Screen,Apple,unknown_age,replaced cracked LCD
Screen,Apple,unknown_age,replaced cracked LCD
Screen,Apple,unknown_age,replaced cracked LCD
Screen,Apple,unknown_age,replaced cracked LCD
Screen,Apple,unknown_age,replaced cracked LCD
Screen,Apple,unknown_age,replaced cracked LCD
Screen,Apple,unknown_age,replaced cracked LCD and microphone
Screen,Apple,unknown_age,replaced cracked LCD
Unknown,Apple,unknown_age,Part too expensive & device under warranty. referred to Apple
Unknown,Apple,unknown_age,"intermittent volume issues, referred to apple. No identifiable hardware issue"
Screen,Apple,unknown_age,replaced cracked LCD
Screen,Apple,unknown_age,cracked LCD replaced
Other buttons,Apple,unknown_age,"The home button now only responds when pressed very hard. However, since the entire button assembly probably has to be replaced and special tools are required to open and disassemble it, we unfortunately had to pass considering the time had already passed. It is better to plan around two hours for such demanding repair work on such highly integrated and sensitive electronics. With a short message in advance, the right tool can also be organized in good time. The visitor now thinks about whether he should buy a spare part and come back with the phone to one of the next appointments."
Software update,samsung,unknown_age,not working; reset
Screen,Apple,unknown_age,screen and home button broken
Power/battery,Apple,8,battery drains quickly ~ old age
Power/battery,Apple,unknown_age,Battery replacement using iFixit battery replacement kit
USB/charging port,Apple,unknown_age,No charge.  Cleaned points.
Camera,Samsung,unknown_age,"The camera lens had cracked and had ruined numerous photos for the owner. She had already gotten a replacement. We helped her disassemble the phone according to instructions from the internet, remove the old lens and glue in the new one. This required a lot of patience and sensitivity, as the adhesive surface had to be slowly heated with a hairdryer to soften the adhesive and the lens then had to be carefully lifted off. You should always allow a little more time for such delicate repairs."
Unknown,Apple,unknown_age,"2017-10-31 Mark also had a go at Jan's iPhone problem, but no solution could be found"
Software update,Apple,unknown_age,Was freezing on app
Screen,Apple,unknown_age,Screen too dark
Help/configuration,Apple,unknown_age,Not recognising ID
Help/configuration,Samsung,4,Have data transferred from Microsoft to Samsung ~ Unknown
Software issue,Samsung,1,remains on home screen
USB/charging port,Samsung,4,Charging connection --> bent pin ~ Plug connected incorrectly
Screen,Apple,unknown_age,Flickering screen
Screen,Samsung,unknown_age,Order screen
Other,Apple,2,Water damage
Power/battery,Apple,unknown_age,Battery drains really fast
Headphone jack,Apple,unknown_age,Fire wire as a headphone connection not working
Software update,Apple,unknown_age,Crashes - fixed with software cleanup and making space
Screen,Samsung,unknown_age,Broken screen - to order spare parts
Other buttons,Apple,unknown_age,Menu button does not work - to order spare parts
Other,Apple,unknown_age,Water damage- got wet over one month ago no instantaneous drying process
Software update,Apple,unknown_age,Not functioning well - needed data cleanup and software updates
On/Off button,Samsung,unknown_age,Power button not working. Temporary fix.
Other,Samsung,unknown_age,broken keyboard connector
Screen,Apple,unknown_age,replaced LCD
Power/battery,Apple,unknown_age,replaced battery
Screen,Apple,unknown_age,"cracked LCD replaced, home button replaced, camera replaced"
Screen,Apple,unknown_age,cracked LCD replaced
Screen,Apple,unknown_age,cracked LCD replaced
Screen,Apple,unknown_age,"broken screen, but part was't available"
Screen,Apple,unknown_age,cracked LCD replaced
Screen,Apple,unknown_age,cracked LCD replaced
Screen,Apple,unknown_age,cracked LCD replaced
Screen,Apple,unknown_age,cracked LCD replaced
Screen,Apple,unknown_age,cracked LCD replaced
Software update,Apple,unknown_age,software issue resolved with reset
Screen,Apple,unknown_age,replaced cracked screen and fixed boot loop
Screen,Apple,unknown_age,cracked LCD replaced
Screen,Apple,unknown_age,cracked LCD replaced
Screen,Apple,unknown_age,replaced LCD
Screen,Apple,unknown_age,replaced LCD
Screen,Apple,unknown_age,replaced LCD
Screen,Apple,unknown_age,replaced LCD
Screen,Apple,unknown_age,replaced LCD
Screen,Apple,unknown_age,replaced LCD & home button
Screen,Apple,unknown_age,replaced LCD & home button
Power/battery,Apple,unknown_age,Doesn't work anymore
Help/configuration,Samsung,3,Scan ~ Setting
Power/battery,Apple,unknown_age,not loading
Screen,Samsung,4,"Broken screen, we opened the phone up and removed the screen.  Next time participants can come with the spare parts; new screen and put it in."
Screen,Apple,2,Broken screen - spare part available
Screen,Samsung,2,Broken screen
Screen,Samsung,2,Broken screen
Screen,Samsung,1,Broken screen
Screen,Samsung,1,Broken screen
Liquid damage,Apple,3,Network not responding ~ Fallen into water
Power/battery,Apple,unknown_age,Does not switch on.
Storage problem,Samsung,2,Overloaded
Power/battery,Samsung,unknown_age,Not turning on
Help/configuration,Apple,unknown_age,Won't download
Camera,Apple,unknown_age,"No light, photo issue"
Power/battery,Apple,unknown_age,"The display on the iPhone 3 had taken off. The reason for this was the built-in battery, which was quite bloated and needs to be replaced. Then the device will return to its original shape."
Power/battery,Samsung,unknown_age,"A battery from the phone also had to be disposed of properly. This no longer showed any tension and had already bloated significantly. For this reason, the phone did not show any function and did not charge the battery. But with a new replacement battery it should work again soon."
Microphone,Apple,unknown_age,replaced LCD & microphones
Screen,Apple,unknown_age,replaced LCD & microphones
Screen,Apple,unknown_age,replaced LCD & microphones
Help/configuration,Samsung,6,falls back into login mode
Screen,Samsung,unknown_age,"Had one of those daft curved-glass screens, smashed of course. The user did not bring any replacement parts, so was referred to a professional service."
Power/battery,Apple,1,Change battery
Other,Apple,1,Bent phone
Volume buttons,Apple,4,Sound button broken
Unknown,Samsung,1,Explanation ~ Unknown
Power/battery,Apple,6,does not turn on anymore ~ ​​possible battery problem
Screen,Apple,unknown_age,Cracked screen
Screen,Samsung,2,Broken screen
Power/battery,Apple,2,does not power on - battery
USB/charging port,Apple,2,"Not charging - the charging port was dirty, a clean fixed the problem."
USB/charging port,Apple,3,Needs new lightning USB port - sent to store
Screen,Samsung,1,Screen cracked. surge and advice (new samsung screen can be replaced easily).
Storage problem,Samsung,unknown_age,Fault by SD card
Power/battery,Apple,unknown_age,"A new battery has been installed, but the device no longer works. ~ Battery defective and replaced by the customer himself"
Power/battery,Apple,unknown_age,"After replacing the battery some time ago, the smartphone vehemently refused to charge the new battery. In any case, nothing happened when we plugged in the power supply and the charging indicator remained at its low level. All contacts, connectors and cables seemed to be OK, so we ultimately didn't know what to do next."
Liquid damage,Apple,8,water damage
Software update,Samsung,3,"Software issue causing updates from being installed.  Couldn't find permanent fix, recommended updating OS to Lineage"
Power/battery,Samsung,unknown_age,Charging takes ages
Power/battery,Samsung,unknown_age,"Problem: Won't charge.  Diagnosis:  It was charging 20 mA, which looked like it was fully charged and trickle charging. It wasn’t recognised by a laptop (nothing appeared on the USB) so it was not a case of it being switched on with a dead screen. We tried all the Android resetting key combinations we could find with no effect. Accessing the battery requires taking out the (broken) screen and a mid plate. The phone is under warranty but Samsung refused to repair it under warranty as the screen is broken on the sides and would shatter when opening the phone.  Owner was going to check with Lovephone."
Power/battery,Samsung,4,Needed a battery replacement. No heatgun at this event.
Storage problem,Apple,1,Full memory
Screen,Samsung,3,Smashed screen
Screen,Samsung,1,Nothing showing on screen (dropped)
Power/battery,Samsung,unknown_age,Won't turn on
Screen,Apple,3,cracked screen
Screen,Apple,2,cracked screen
Software issue,Samsung,unknown_age,"A symbol remains on the display, which means that someone has called. It doesn't want to go away."
Other buttons,Apple,3,Button broken.  Advice given.
Screen,Apple,3,Blroken screen
Power/battery,Apple,unknown_age,Low battery
Screen,Apple,unknown_age,cracked screen
Screen,Apple,unknown_age,cracked screen
USB/charging port,Apple,unknown_age,charging problems
Screen,Apple,unknown_age,cracked screen
Screen,Apple,unknown_age,cracked screen
USB/charging port,Apple,unknown_age,USB + battery
Power/battery,Apple,unknown_age,charging problems
Screen,Apple,unknown_age,cracked screen
Power/battery,Apple,unknown_age,Battery
Screen,Apple,unknown_age,cracked screen
Power/battery,Apple,unknown_age,battery replacement
Power/battery,Apple,unknown_age,Battery
Screen,Apple,unknown_age,screen
Power/battery,Apple,unknown_age,battery
Screen,Apple,unknown_age,cracked screen
Screen,Apple,unknown_age,small crack on screen
Power/battery,Apple,unknown_age,battery
Power/battery,Apple,unknown_age,battery
Storage problem,Apple,unknown_age,storage - help given
Screen,Apple,unknown_age,cracked screen
Power/battery,Apple,unknown_age,battery
Screen,Apple,unknown_age,cracked screen - no part available
Screen,Apple,unknown_age,cracked screen and slow -no part available
Speaker/amplifier,Apple,unknown_age,Speaker unaudible works in whatsapp Voice but no video not' swatchaft/ call
Screen,Apple,unknown_age,cracked screen - touch problems
Screen,Samsung,unknown_age,cracked screen
Screen,Apple,unknown_age,Edge cracked screen - No part available
USB/charging port,Samsung,unknown_age,Charge port failing - No part available
Screen,Apple,unknown_age,scuffed screen
Screen,Samsung,unknown_age,cracked screen - no part available
Screen,Apple,unknown_age,cracked screen
Other buttons,Apple,unknown_age,lock button problem - no part available
Screen,Apple,unknown_age,cracked screen
Other,Apple,unknown_age,water damage
Screen,Apple,unknown_age,cracked screen
Stuck booting,Apple,unknown_age,Power/boot
Screen,Apple,unknown_age,Broken screen
Other,Samsung,3,sea water damage
Power/battery,Samsung,5,swollen battery
Help/configuration,Apple,5,Network disorder
Screen,Apple,3,needs new screen (waiting for spare part)
Power/battery,Apple,3,irregular charging
Power/battery,Samsung,4,Not switch on.
Power/battery,Samsung,unknown_age,does not turn on
Screen,Samsung,2,Broken scrren
Screen,Apple,4,Broken screen/battery
Screen,Apple,2,Broken screen
Stuck booting,Samsung,8,"Charges, but does't start"
Power/battery,Apple,5,Doesn't charge
Volume buttons,Apple,5,Volume button
Other,Samsung,1,SD card not working.  Card found to be faulty.  Phone OK
Screen,Apple,unknown_age,screen replaced but now not working. Also repairer did not replace any screws! Might be repairable but no easy fault found upon inspection.
Stuck booting,Samsung,3,Stuck in boot mode
Screen,Apple,unknown_age,Needs screws after DIY screen replacement went slightly wrong.
Screen,Samsung,unknown_age,Cracked screen
Power/battery,Samsung,6,Doesn't charge
Power/battery,Samsung,unknown_age,needs new battery
Screen,Apple,unknown_age,"screen, could also be logicboard"
Other buttons,Apple,4,Broken home button. Fixed in software
Screen,Apple,unknown_age,"frame dislocated, glass defective ~ protective edge loose"
Screen,Samsung,5,Does not turn on.  Screen damaged
Power/battery,Apple,3,Does not charge plus other damage
Software update,Apple,2,Wants to put it back to factory settings
Other buttons,Apple,3,"Home button issues, ""freezes"" sometimes"
Speaker/amplifier,Apple,4,Weak/bad sound from speaker
Speaker/amplifier,Apple,2,Sound issues
Camera,Apple,2,Both cameras won't work after fall; guests suggests replacing hardware - no physical damage found. Suggest factory reset.
Screen,Apple,2,Cracked digitiser; LCD ok touch ok - request new screen assembly
Screen,Samsung,1,Cracked digitiser; LCD ok touch ok - request new screen assembly
Screen,Apple,2,Cracked digitiser; LCD ok touch ok - request new screen assembly
Screen,Apple,2,Cracked digitiser; LCD ok touch ok - replaced screen assembly
Screen,Apple,2,"Rear camera won't focus; Cracked digitiser; LCD ok touch ok - 1) go to Apple Store for free repair program, 2) request new screen assembly"
USB/charging port,Apple,3,Phone won't charge - removed dirt from charging port
Screen,Apple,3,"Cracked digitiser; LCD ok touch ok - request new screen assembly; silence button stuck - cleaned, works again"
Screen,Apple,4,"Display coming off, battery health low - request new screen assembly and battery"
Other,Apple,3,"Water damage, phone won't boot; corrosion found on board - suggest data recovery"
Screen,Apple,1,Cracked digitiser; LCD ok touch ok - request new screen assembly
Other buttons,Apple,2,"Home button doesn't work, no press or touch id - guest wants to preserve touch ID, suggest to go to Apple"
Screen,Apple,4,"Cracked digitiser; LCD ok touch ok, battery health low - request new screen assembly and battery"
Camera,Apple,2,Cracked lens cover - request new lens cover
Liquid damage,Samsung,2,"Device won't connect via USB, dropped in sea water - request new I/O daughterboard and battery"
Screen,Apple,2,Cracked digitiser; LCD ok touch ok - request new screen assembly
Screen,Apple,3,Cracked digitiser; LCD ok touch ok - request new screen assembly
Screen,Samsung,2,Cracked digitiser; LCD ok touch ok - request new screen assembly
Screen,Apple,3,"pink screen, runs hot and shuts off. Factory reset needed."
Other,Apple,unknown_age,"dropped in toilet, not working"
Screen,Samsung,unknown_age,broken display
Help/configuration,Samsung,unknown_age,Advice ~ Advice
Other buttons,Apple,unknown_age,"Home button broken - kit not available to fix, suggested local professional."
Help/configuration,Samsung,unknown_age,time/date wrong
Screen,Apple,4,Broken Screen - Screen Replaced and Phone Restored
Screen,Apple,6,Broken Screen - Replaced and Phone Repaired
Screen,Apple,3,Broken screen and bad battery
Help/configuration,Samsung,unknown_age,time/date wrong
Other buttons,Apple,5,Slow home-button
Sim card slot,Samsung,2,Doesn't work + sim card
Headphone jack,Apple,1,plug for earphones broken
Power/battery,Apple,4,Turns off even when fully charged
Other,Samsung,1,Change back cover
Power/battery,Apple,3,"Won't charge, loose screen"
Headphone jack,Samsung,2,minijack street
Unknown,Apple,3,Won't turn on
Screen,Apple,3,"""Dead"" screen"
Screen,Samsung,3,Broken screen
Power/battery,Apple,4,Battery poor
Screen,Apple,6,Broken glass and back
Other,Samsung,unknown_age,Had been exposed to water and wanted to check for water damage
Other buttons,Apple,2,"Home button and Touch ID not working; cracked screen 2 years ago, LCD and touch OK"
Screen,Apple,1,"Cracked Screen, Touch and LCD ok"
Screen,Apple,2,"Cracked Screen, battery dying fast"
Screen,Apple,2,"Cracked Screen, Touch and LCD ok"
Software update,Apple,2,"Phone runs slow; changed battery 1 month ago but doesn't help, 4Gb of storage left from 64"
Power/battery,Apple,4,Battery and Screen Assembly Replacement
Screen,Apple,4,Screen assembly bracket missing
USB/charging port,Apple,2,"Charging port blocked; water evaporation signs in front-facing camera (potential water damage); no other symptoms . Dirt in charging point, dust in camera channel"
Screen,Apple,1,Cracked digitiser
Screen,Apple,unknown_age,"Cracked digitiser, low battery health"
Screen,Apple,2,Cracked digitser
Unknown,Apple,unknown_age,No idea ~ Can't send messages
Stuck booting,Samsung,4,Doesn't work anymore
Power/battery,Samsung,5,"power problem, advice given"
Screen,Apple,5,screen
Screen,Apple,unknown_age,LCD glass defect ~ screen damaged
Power/battery,Samsung,4,"Fell into water, battery dead. Just replace the battery."
Software update,Samsung,unknown_age,Screen going on and off.  Fixed by turning off the screen saver.
Speaker/amplifier,Apple,unknown_age,speakers not working
Other buttons,Apple,3,home button doesn't wake ~ home button doesn't work
Speaker/amplifier,Apple,4,doesn't work anymore
Power/battery,Apple,unknown_age,doesn't charge
Help/configuration,Samsung,unknown_age,Setting ~ Screen locked
USB/charging port,Apple,2,"No longer works, charging socket is defective"
Screen,Samsung,5,Broken screen on one device ~ Transfer screen from one phone to another
Screen,Apple,2,Touch screen not working properly
Stuck booting,Samsung,7,Boot loop
Screen,Apple,unknown_age,Screen broken
Screen,Apple,unknown_age,Screen broken and battery too old
Screen,Apple,4,broken screen
Screen,Samsung,2,Displaywechsel
Power/battery,Samsung,unknown_age,Not always staying on - needs new battery
Speaker/amplifier,Apple,unknown_age,Facetime not working - volume issue
Unknown,Apple,5,won't turn on
Screen,Samsung,2,Broken screen and replacement digitzer
Screen,Samsung,2,Broken screen
Screen,Apple,3,Broken glass
Power/battery,Apple,5,Looks like overheated battery
Software issue,Apple,unknown_age,Software
Power/battery,Samsung,unknown_age,Akku defekt
Power/battery,Apple,unknown_age,Replacement Battery needed
Other buttons,Samsung,unknown_age,Home Button not working
Camera,Apple,unknown_age,Front Camera Not Working
Screen,Apple,unknown_age,Broken Screen
Screen,Apple,unknown_age,Needs new screen
