report_year,state,metal,total_air_emission_kg,total_water_emission_kg,total_land_emission_kg,facility_count
1998/1999,ACT,Cadmium,98.03,0,0,3
1998/1999,ACT,Lead,780.04,0,0,2
1998/1999,ACT,Mercury,133.52,0,0,2
1998/1999,NSW,Cadmium,70.73443999999999,0.2,0.0073,20
1998/1999,NSW,Lead,1626.623998,1.4335,133.1546,44
1998/1999,NSW,Mercury,274.10456,0,4.1e-05,26
1998/1999,NT,Cadmium,48.745258557084,0.001,0,37
1998/1999,NT,Lead,4098.979129456395,1.61,0,21
1998/1999,NT,Mercury,25.4236877368898,0.0005,0,14
1998/1999,QLD,Cadmium,259.0931,35.062999999999995,0,21
1998/1999,QLD,Lead,4043.6655,164.62,150.07,37
1998/1999,QLD,Mercury,811.603,15.46,0,19
1998/1999,SA,Cadmium,44.22002,15.95,0.008,14
1998/1999,SA,Lead,580.12029,10239.8,0.08,15
1998/1999,SA,Mercury,14.2000047,27.5,0.0084,14
1998/1999,TAS,Cadmium,9.033,0,0,7
1998/1999,TAS,Lead,81.172,257.23199999999997,0,11
1998/1999,TAS,Mercury,7.669999999999999,16,0,6
1998/1999,VIC,Cadmium,66.96770000000001,1,0,29
1998/1999,VIC,Lead,347.3042,2.84,0,33
1998/1999,VIC,Mercury,41.5947,1,0,30
1998/1999,WA,Cadmium,500.4930169999999,263.72528,29.665,52
1998/1999,WA,Lead,8302.7720355,512.75268,387.0801,68
1998/1999,WA,Mercury,929.579237521,36.05748,8.1421,51
1999/2000,ACT,Cadmium,122.7785,3.200000172,0,8
1999/2000,ACT,Lead,205.83522,14.600000773,0,7
1999/2000,ACT,Mercury,245.51932,4.9000000073,0,9
1999/2000,NSW,Cadmium,1012.240981,626.35,19.995435691999997,67
1999/2000,NSW,Lead,33906.471275,1864.9419825,1607.872118,96
1999/2000,NSW,Mercury,1057.248501,4.34,1.57,66
1999/2000,NT,Cadmium,131.6562645869456,13,6.866765792800001,55
1999/2000,NT,Lead,7655.22860170943,11.1,716.10004695,37
1999/2000,NT,Mercury,42.97806100841823,0.4,1.7624628161000002,31
1999/2000,QLD,Cadmium,7869.1602746088,119.546541623,1398.3106308705055,136
1999/2000,QLD,Lead,563359.105284053,1099.907713596,2381.976025917156,152
1999/2000,QLD,Mercury,3265.6209549966247,5.275355446,3.60795506587696,132
1999/2000,SA,Cadmium,153.28453,1116.14,0.0482,49
1999/2000,SA,Lead,28744.238663,22942.857,0.280583,56
1999/2000,SA,Mercury,38.354927,26.85,0.0317999999999999,50
1999/2000,TAS,Cadmium,48.1503,1589.4623,0.3,44
1999/2000,TAS,Lead,4274.2853,4976.044,296.7,47
1999/2000,TAS,Mercury,175.03073,40.2746,0,39
1999/2000,VIC,Cadmium,274.3996,86.181,270,104
1999/2000,VIC,Lead,4081.8027,1439.555,7020.567,115
1999/2000,VIC,Mercury,654.5386,27.00602,10,105
1999/2000,WA,Cadmium,1663.538224194,247.42227,235.79976,98
1999/2000,WA,Lead,71888.39160336,779.689,33883.711000595,124
1999/2000,WA,Mercury,2142.58890776,30.63943,44.40282005,93
2000/2001,ACT,Cadmium,41.3280047,3.42,0.0034,6
2000/2001,ACT,Lead,51.6479,14.63,0.019,5
2000/2001,ACT,Mercury,87.4641,0,0,3
2000/2001,NSW,Cadmium,865.1028,910.728,21,96
2000/2001,NSW,Lead,44466.754447,3712.7117,351.758,127
2000/2001,NSW,Mercury,1415.0615088,37.5163,1.31,102
2000/2001,NT,Cadmium,139.54271076,978.23,4.209535,30
2000/2001,NT,Lead,11143.646502839,19346,854.9151589999999,33
2000/2001,NT,Mercury,33.663849635,1,1.9971543,26
2000/2001,QLD,Cadmium,7797.4685472987,129.553944599,1167.0901442097172,197
2000/2001,QLD,Lead,276280.823188916,1899.36772442,871.410157666186,217
2000/2001,QLD,Mercury,2007.0111387735035,17.152795162,1.33197170923471,201
2000/2001,SA,Cadmium,3372.81971,922.74,0.0334,55
2000/2001,SA,Lead,91444.246265,13670.6,0.2213,54
2000/2001,SA,Mercury,175.48066899999998,33.4,0.1017,57
2000/2001,TAS,Cadmium,82.0678,1059.462492,0,37
2000/2001,TAS,Lead,3191.671,4303.698263,5652.5,40
2000/2001,TAS,Mercury,300.93143299999997,38.85621,0,36
2000/2001,VIC,Cadmium,863.0292000000001,307.53,200.303342,143
2000/2001,VIC,Lead,4567.21762,1529.05,5281.415141,156
2000/2001,VIC,Mercury,407.358204,65,10.01300727,149
2000/2001,WA,Cadmium,1473.717075,612.87,43.597600134,125
2000/2001,WA,Lead,68178.483909,5437.9169999999995,43980.542350595,152
2000/2001,WA,Mercury,2274.377392,11.693137,38.906500005,116
2001/2002,ACT,Cadmium,8.004,1.379,0.00233,2
2001/2002,ACT,Lead,84.1025,14.7914,0.0238,4
2001/2002,ACT,Mercury,3.0515,0,0,2
2001/2002,NSW,Cadmium,1258.091412,550.7111,19.43,130
2001/2002,NSW,Lead,39591.995993,8935.45,390.138,172
2001/2002,NSW,Mercury,1154.4199447,7.76510025,1.09,134
2001/2002,NT,Cadmium,141.484714973,28.185263538999997,0.912006539,31
2001/2002,NT,Lead,14231.85423403,25.514443144,11.907494147,34
2001/2002,NT,Mercury,29.359152838,2.4623294369999997,0.068651117,29
2001/2002,QLD,Cadmium,10276.47138184812,120.373888,140.609594392,221
2001/2002,QLD,Lead,442887.021279331,721.2873411,185215.169334268,243
2001/2002,QLD,Mercury,1836.58408177613,4.732406405,7.3808758028,223
2001/2002,SA,Cadmium,3222.44002,835,0.2158999999999999,75
2001/2002,SA,Lead,76350.91849,11366.6325,0.3462,78
2001/2002,SA,Mercury,1014.1337,29.0511,54.42626,77
2001/2002,TAS,Cadmium,84.15332599999999,993.899,9.673717575,47
2001/2002,TAS,Lead,3046.6736,4556.621,29.554236085,49
2001/2002,TAS,Mercury,387.17797297,40.076,0.006992868,47
2001/2002,VIC,Cadmium,330.8652,691.1,337.986109,182
2001/2002,VIC,Lead,5270.3683,913.173,7390.12477,199
2001/2002,VIC,Mercury,467.945959,53.774,112.8849828,188
2001/2002,WA,Cadmium,1695.36391111,346.947033117,381.262935,139
2001/2002,WA,Lead,57673.780890248,1649.30156134,1988.416978,174
2001/2002,WA,Mercury,2439.294433473,11.087056508,38.04261536,134
2002/2003,ACT,Cadmium,5.065,1.9030000029802323,0.003,5
2002/2003,ACT,Lead,67.2527,5.676,0.01,4
2002/2003,ACT,Mercury,12.907,0.1000000014901161,0,4
2002/2003,NSW,Cadmium,1323.6733125,851.6100328,243.32457,148
2002/2003,NSW,Lead,38191.9842548,3627.411015,6723.079,193
2002/2003,NSW,Mercury,1605.8574269,12.24067176,39.232479999999995,157
2002/2003,NT,Cadmium,136.97870096713186,28.170101251787855,0.7138544459120019,26
2002/2003,NT,Lead,14553.433721696145,26.56003514677286,10.195849056682922,31
2002/2003,NT,Mercury,29.860933632652248,0.6808120721912927,0.0385606926988635,24
2002/2003,QLD,Cadmium,7830.3728000176,100.7656,500.9182,249
2002/2003,QLD,Lead,402550.556800008,910.891,40610.3079,267
2002/2003,QLD,Mercury,2504.9826293041997,17.1477,4.0662848,242
2002/2003,SA,Cadmium,3381.5186968654148,528.8500007658452,0.9604999997420232,81
2002/2003,SA,Lead,55008.01487485127,4381.129999241531,1.0519999981774013,87
2002/2003,SA,Mercury,790.2494288723246,42.16000002317131,0.0569999999515708,77
2002/2003,TAS,Cadmium,80.67811560122169,926.8336703239474,1.0209084516245637,48
2002/2003,TAS,Lead,3645.9055123418902,5138.810599973425,279.00201561301947,50
2002/2003,TAS,Mercury,434.7049520920947,43.74807137010067,0.0095002910311447,46
2002/2003,VIC,Cadmium,424.6598,243.98,112.8115361,200
2002/2003,VIC,Lead,6472.8013,641.9,2754.852013,217
2002/2003,VIC,Mercury,217.38836,57.934000000000005,10.120355721,204
2002/2003,WA,Cadmium,1194.769643766603,220.7784989353493,792.67292619151,153
2002/2003,WA,Lead,70166.73610731059,1516.4195603400528,1485.425176190027,179
2002/2003,WA,Mercury,2371.0304934578426,47.75779692778678,25.738543265781058,146
2003/2004,ACT,Cadmium,27.275999992683527,1,0,7
2003/2004,ACT,Lead,112.67496980914744,0.4070000059604645,0.009,8
2003/2004,ACT,Mercury,1.4280600544574114,2.200000047683716,0,7
2003/2004,NSW,Cadmium,777.0892718,522.8015129,5.055700000000001,161
2003/2004,NSW,Lead,21896.95367735,3489.4394355,50.838,194
2003/2004,NSW,Mercury,1737.10680235,3.3956218,0.2595,159
2003/2004,NT,Cadmium,71.29046045485616,37.33599999865889,3.4143795779696906,33
2003/2004,NT,Lead,3014.6049425770057,66.61,51.93152377562542,32
2003/2004,NT,Mercury,27.25650955929641,1.0230819986588953,0.9264045744556816,30
2003/2004,QLD,Cadmium,6810.1725,154.853904,329.6512246,274
2003/2004,QLD,Lead,279309.1421,4104.0442,655.3138246,294
2003/2004,QLD,Mercury,1586.4329073,55.46229999999999,6.6797518,246
2003/2004,SA,Cadmium,3272.520391060296,733.071700591594,0.047282821615226,78
2003/2004,SA,Lead,50675.8539666878,5842.637210004032,136.13529617999166,84
2003/2004,SA,Mercury,146.27313031290936,29.180006622053497,0.0184648096129077,79
2003/2004,TAS,Cadmium,97.69445179875196,1282.7526866541011,0.2235186581965533,46
2003/2004,TAS,Lead,2506.555732780695,14577.944893624634,1.140933987684548,50
2003/2004,TAS,Mercury,166.45540849873404,44.280072232046216,0.0108593708791882,45
2003/2004,VIC,Cadmium,313.40076,229.266,124.00709660679,202
2003/2004,VIC,Lead,4277.1975999999995,557.99,1685.4340880306,218
2003/2004,VIC,Mercury,163.6619047,50.158,44.128980000291,208
2003/2004,WA,Cadmium,1760.6277293314254,265.09683562368156,1237.455838337639,166
2003/2004,WA,Lead,44415.93229152164,2408.6501694738645,1528.4363132776691,204
2003/2004,WA,Mercury,2575.856533650869,33.21163167460821,595.878793456173,165
2004/2005,ACT,Cadmium,4.813739997294545,1.600000002980232,0.002,6
2004/2005,ACT,Lead,46.42128974856064,6.09,0.0104,6
2004/2005,ACT,Mercury,5.814589994961247,0.2000000029802322,0,7
2004/2005,NSW,Cadmium,565.7131358,3.1870963000000003,0.6718,168
2004/2005,NSW,Lead,18222.18847699,277.3526475,69.305,206
2004/2005,NSW,Mercury,1848.02431142,0.47465,0.1326,166
2004/2005,NT,Cadmium,155.31575027345917,29.06469999998808,4.485312284018757,24
2004/2005,NT,Lead,19129.06174079328,49.019999980926514,146.6967146432082,24
2004/2005,NT,Mercury,191.85441144725604,0.763799999654293,3.3902576975189502,21
2004/2005,QLD,Cadmium,8512.6088,80.2803,236.5640095,282
2004/2005,QLD,Lead,370705.4646,356.7792,610.2999095,302
2004/2005,QLD,Mercury,1977.3896558,4.619258599999999,3.35086868,252
2004/2005,SA,Cadmium,3446.342482043812,741.5900013726205,1.808420691665448,74
2004/2005,SA,Lead,52032.31344319809,6272.869999848008,389.8380175918887,78
2004/2005,SA,Mercury,167.4108715779617,37.59999989286065,0.0262588407399496,78
2004/2005,TAS,Cadmium,106.54068222672906,1082.0536083963234,0.2081665033474562,40
2004/2005,TAS,Lead,2725.382805311463,12476.48698118478,58.47135079838336,46
2004/2005,TAS,Mercury,254.69437696262065,49.940215938011534,0.0101871349907012,41
2004/2005,VIC,Cadmium,363.0992599,212.396,63.375684,213
2004/2005,VIC,Lead,3935.7258266,572.069,946.390615,229
2004/2005,VIC,Mercury,181.8544684,45.30483,19.62797006,218
2004/2005,WA,Cadmium,1091.9740728280035,506.8512580636777,1430.1671872594516,152
2004/2005,WA,Lead,26805.05956647757,5923.92711748898,13875.638222891635,185
2004/2005,WA,Mercury,10348.383172411508,28.400262604577467,14.655253708468685,152
2005/2006,ACT,Cadmium,5.70100024870038,0.2,0,6
2005/2006,ACT,Lead,35.611700152684,0.6,0,6
2005/2006,ACT,Mercury,2.465399944057316,0.3,0,7
2005/2006,NSW,Cadmium,517.2075942,3.930773,3.822000000000001,180
2005/2006,NSW,Lead,13973.68554888,357.190357,91.6085,218
2005/2006,NSW,Mercury,1666.374929602,90.760918,0.174,173
2005/2006,NT,Cadmium,383.5855963977381,29.08329999819398,1.604474442741029,29
2005/2006,NT,Lead,59935.54429756146,28.6120001077652,11.021037806588568,31
2005/2006,NT,Mercury,169.91200846556418,0.9959999968111514,500.04274478213114,24
2005/2006,QLD,Cadmium,7064.7644,177.0283,236.637436428,299
2005/2006,QLD,Lead,455210.1667,792.5202,965.7001369,313
2005/2006,QLD,Mercury,1710.843635646,34.544999999999995,77.422404728,272
2005/2006,SA,Cadmium,3369.6550000928,690.0935,0.8916700000000001,80
2005/2006,SA,Lead,57533.4857100403,4580.744,593.35987,83
2005/2006,SA,Mercury,221.90715302233016,28.874000022888183,9.11347999996908,81
2005/2006,TAS,Cadmium,157.04684721120532,1426.9300108924508,0.2145509547553954,44
2005/2006,TAS,Lead,3851.938062512564,13023.435651302338,16.865478931460526,48
2005/2006,TAS,Mercury,186.22832926008675,27.382154043982155,0.0091950413334413,46
2005/2006,VIC,Cadmium,367.5871657,202.087,120.19106905,202
2005/2006,VIC,Lead,5091.8844725,519.312,1509.862449,220
2005/2006,VIC,Mercury,222.6363769,47.0472,16.79391809,208
2005/2006,WA,Cadmium,972.3663258909318,538.095213643085,203.051049637076,177
2005/2006,WA,Lead,47815.395138518616,4757.085394276898,12127.219574009565,201
2005/2006,WA,Mercury,10024.729767105911,15.437358783960866,83.42610359753175,169
2006/2007,ACT,Cadmium,5.564000038430095,0.2,0,5
2006/2007,ACT,Lead,49.24549834057688,0.7,0,5
2006/2007,ACT,Mercury,5.25690005836077,0.3,0,6
2006/2007,NSW,Cadmium,676.3534452,6.31014,6.2143,187
2006/2007,NSW,Lead,15361.4788947,637.2575,31.9721,219
2006/2007,NSW,Mercury,1362.0465938,61.679190000000006,0.2424,180
2006/2007,NT,Cadmium,751.7878253081182,38.32893425491266,2.0131886370606313,26
2006/2007,NT,Lead,71555.73921073505,35.2484813550663,32.23961714436637,27
2006/2007,NT,Mercury,517.4205034961468,2.320521107809618,0.4439545871161844,22
2006/2007,QLD,Cadmium,6665.1559,56.7526215,260.16549960000003,310
2006/2007,QLD,Lead,367026.7477,291.697042,747.3031996,320
2006/2007,QLD,Mercury,1933.585179446,4.0926528,5.070409,273
2006/2007,SA,Cadmium,3402.822030093,636.61,0.22721339,77
2006/2007,SA,Lead,62750.0218410412,4979.3,51.572513830000005,79
2006/2007,SA,Mercury,173.16160101206327,27.1,0.051071689,79
2006/2007,TAS,Cadmium,220.56446427054527,923.7940085828304,0.3678642330899531,42
2006/2007,TAS,Lead,4228.12372512219,11527.897509562968,104.93397352408988,46
2006/2007,TAS,Mercury,138.12421670574386,20.98215799331956,2.0941330835058993,43
2006/2007,VIC,Cadmium,383.0908,202.09,81.0159573,204
2006/2007,VIC,Lead,6400.19321,461.482,977.418694,223
2006/2007,VIC,Mercury,220.1060943,39.8298,19.29929044,212
2006/2007,WA,Cadmium,1952.0523917543,978.1230725904456,115.70767511479754,178
2006/2007,WA,Lead,31644.001371135,6933.5901344472395,9754.472648907058,214
2006/2007,WA,Mercury,8840.6687616032,18.51638571006396,102.5204975408604,176
2007/2008,ACT,Cadmium,2.2434953971,0.2,0,6
2007/2008,ACT,Lead,18.9941911886,0.6,0,6
2007/2008,ACT,Mercury,4.99460689629,0.3,0,7
2007/2008,NSW,Cadmium,706.267915544446,8.19727,2.3171995,177
2007/2008,NSW,Lead,12420.035697480636,784.47557,318.11014,212
2007/2008,NSW,Mercury,1271.960637682551,103.746697,18.468719,208
2007/2008,NT,Cadmium,602.4727459220001,36.564440000000005,4.706764435,36
2007/2008,NT,Lead,95686.74555165198,60.720839999999995,186.664207279,40
2007/2008,NT,Mercury,142.30084342279997,1.582011,0.602294438,35
2007/2008,QLD,Cadmium,15597.632659641,43.242682,158.383964866,308
2007/2008,QLD,Lead,372414.93766024703,286.8508,331.454440596,323
2007/2008,QLD,Mercury,1784.4979525556598,126.651384,3.7104360441,312
2007/2008,SA,Cadmium,3435.3130792287,414.61,0.23951675,84
2007/2008,SA,Lead,64356.14359618983,2942.02,67.78599375,89
2007/2008,SA,Mercury,311.01227029367965,20.18,1.3092265,96
2007/2008,TAS,Cadmium,136.89840314392688,1021.9261,0.900998911,51
2007/2008,TAS,Lead,3140.766406435314,7644.645068899999,130.529445102,58
2007/2008,TAS,Mercury,75.0611214220769,31.9304565,2.1084677082,52
2007/2008,VIC,Cadmium,343.6317301889013,218.1380063,72.01828351633334,201
2007/2008,VIC,Lead,5351.964839470477,390.30555,1149.641983902,224
2007/2008,VIC,Mercury,179.99519567729823,42.041430129,17.547569241719998,214
2007/2008,WA,Cadmium,2258.755584978758,620.5620154529412,192.19504178204693,192
2007/2008,WA,Lead,34402.22868718898,7192.0344200147065,1850.4973733628,218
2007/2008,WA,Mercury,8202.715860981853,40.745408835294114,60.2046808856,208
2008/2009,ACT,Cadmium,3.6922693391,0.1,0,8
2008/2009,ACT,Lead,22.5963250276,0.3,0,8
2008/2009,ACT,Mercury,3.15112454209,0.1,0,9
2008/2009,NSW,Cadmium,385.226106439247,9.5572300518,2.8059895289,189
2008/2009,NSW,Lead,11330.82165647164,315.87814653,79.24680239599999,225
2008/2009,NSW,Mercury,628.672666808911,94.188006229,5.212420860000001,218
2008/2009,NT,Cadmium,602.4567835732,32.246152,1.374811706,34
2008/2009,NT,Lead,8108.424222701199,36.0678742,9.349947008,39
2008/2009,NT,Mercury,541.2570655208799,1.312112,0.32294206,36
2008/2009,QLD,Cadmium,12880.969158748996,630.42124477,77.7360423902,308
2008/2009,QLD,Lead,293930.65273379773,925.990411774,206.0408233362,326
2008/2009,QLD,Mercury,1197.5651219294014,9.506570205,1.80697570973,312
2008/2009,SA,Cadmium,618.102212850025,413.141,2.260928738,93
2008/2009,SA,Lead,49241.61898501756,3641.357,15079.598985745,103
2008/2009,SA,Mercury,310.1631567524535,20.9295,34.073687781,106
2008/2009,TAS,Cadmium,77.874568713,1118.39,0.284786384,46
2008/2009,TAS,Lead,43368.693671127,3823.937,760.4835387280001,53
2008/2009,TAS,Mercury,35.8924969686,71.990075057,0.0885791312,51
2008/2009,VIC,Cadmium,332.2256637718,207.2653,1.618445449673,195
2008/2009,VIC,Lead,4395.343366771825,320.884935714,7.3197396655735,219
2008/2009,VIC,Mercury,167.5996360520228,47.869982593,1.2786637865786998,210
2008/2009,WA,Cadmium,2037.1361415018025,502.074213033,86.998205539748,198
2008/2009,WA,Lead,30741.56470036444,4758.8307672870005,782.455025443,227
2008/2009,WA,Mercury,9491.872833025916,36.770291779,36.9845627346712,219
2009/2010,ACT,Cadmium,1.937189649045,0.1,0,10
2009/2010,ACT,Lead,6.468603788495,0.2,0,12
2009/2010,ACT,Mercury,3.6907313372955,0.1,0,10
2009/2010,NSW,Cadmium,1074.573204993232,3.0205300518,3.8477557085,185
2009/2010,NSW,Lead,10172.03672358232,33.0722082465,142.246748834,229
2009/2010,NSW,Mercury,647.6479913534124,25.398830829,0.5192952421,213
2009/2010,NT,Cadmium,587.81976842,26.12420652,0.8984692625605599,27
2009/2010,NT,Lead,10724.822654519,62.018907,7.58222118702252,34
2009/2010,NT,Mercury,281.21167406219575,0.86440652,0.7471631812954524,30
2009/2010,QLD,Cadmium,16293.807447655698,122.7378325818376,37.91601149101244,282
2009/2010,QLD,Lead,179962.89609441775,181.79651058376,148.46347285255595,301
2009/2010,QLD,Mercury,944.6964737107212,4.90442385117216,0.613282302546246,303
2009/2010,SA,Cadmium,561.3459324245999,356.6137,0.3029533916981132,93
2009/2010,SA,Lead,46684.59847603806,3703.3086,60.45388749264151,100
2009/2010,SA,Mercury,151.56459544300142,16.727899999999998,0.0714694100727762,107
2009/2010,TAS,Cadmium,67.237337588,1121,0.4939287428708312,50
2009/2010,TAS,Lead,10542.192651178477,1833.77834844,10.373364741418742,56
2009/2010,TAS,Mercury,55.88586752231281,24.9508,0.0253892691017415,53
2009/2010,VIC,Cadmium,352.6552582217175,219.9563,3.5131231336046995,190
2009/2010,VIC,Lead,4367.28400958128,679.8405,17.004055196221145,213
2009/2010,VIC,Mercury,162.5273637595962,42.612460000000006,1.248134890440201,203
2009/2010,WA,Cadmium,1626.01424119366,434.45200024,106.4911587443326,203
2009/2010,WA,Lead,24313.87530397616,9235.2713608,1092.6092454930704,228
2009/2010,WA,Mercury,7271.503225361892,33.634610693,62.266434620401654,225
2010/2011,ACT,Cadmium,4.042799360239,0.1,0,9
2010/2011,ACT,Lead,11.635123219574,0.3,0,10
2010/2011,ACT,Mercury,6.215085983316101,0.1,0,11
2010/2011,NSW,Cadmium,793.522808018659,34.7843225386,8.5621757939872,203
2010/2011,NSW,Lead,25362.844906950093,145.949007188,207.2248375031424,255
2010/2011,NSW,Mercury,744.8033204736721,35.7374623276,2.69303781665088,235
2010/2011,NT,Cadmium,242.419556356,10.1396141,0.961321038,30
2010/2011,NT,Lead,5174.17210258429,400.91420636,7.257816367999999,34
2010/2011,NT,Mercury,297.5267467341279,1.1313924,0.6038006760000001,34
2010/2011,QLD,Cadmium,11747.837043014655,296.304776189,53.69539848075288,276
2010/2011,QLD,Lead,221419.57098673965,206.96357648,219.20375989688793,300
2010/2011,QLD,Mercury,811.930362499933,8.67382935,1.2431758619465505,303
2010/2011,SA,Cadmium,1502.4324145587916,362.7545,12.34170137781132,88
2010/2011,SA,Lead,51699.40563772789,3447.8372,67.77019387515094,97
2010/2011,SA,Mercury,271.4402448604525,14.7825,2.136898235477628,108
2010/2011,TAS,Cadmium,147.3233054697,3352.2190000000005,0.3875879321153638,53
2010/2011,TAS,Lead,8451.660264819651,70656.44827461,9.005780935519137,58
2010/2011,TAS,Mercury,38.558677498846144,19.8303947,0.0240260754758011,59
2010/2011,VIC,Cadmium,310.74749317727,219.482,1.3984967994028166,194
2010/2011,VIC,Lead,4920.20323495684,1106.531,11.178445794812676,211
2010/2011,VIC,Mercury,175.8679414818598,22.9505,0.5751081698458346,221
2010/2011,WA,Cadmium,1783.3881172588672,592.4665259,144.5957290550256,205
2010/2011,WA,Lead,29746.21178116112,6077.526471,1026.2738317063652,227
2010/2011,WA,Mercury,7264.26090815904,28.7609485,94.57387807777968,226
2011/2012,ACT,Cadmium,2.2805342617795,0.06,0.0033929900660377,10
2011/2012,ACT,Lead,32.093322555849,1.6,0.0152684552971698,11
2011/2012,ACT,Mercury,7.411064787587294,0.2,0.000145413859973,13
2011/2012,NSW,Cadmium,704.6737425449877,4.174794965,9.466854477059186,213
2011/2012,NSW,Lead,43388.83274263799,210.77363063925,207.0357553247663,261
2011/2012,NSW,Mercury,564.3511825472096,24.7487415845875,2.6797295523931024,251
2011/2012,NT,Cadmium,315.50174619,5.1344495,2.0794419462603773,28
2011/2012,NT,Lead,22709.594245841003,341.5436929,19.003676969471694,35
2011/2012,NT,Mercury,289.8031274606022,0.87086073,1.2759141129711589,31
2011/2012,QLD,Cadmium,11459.010329738412,25.1881500534,33.53783578359969,253
2011/2012,QLD,Lead,152684.71295077508,128.86607554,102.28397740794304,286
2011/2012,QLD,Mercury,679.0495510523621,62.48993665229167,0.7461296507999896,315
2011/2012,SA,Cadmium,7118.386383451696,812.5863,20.383793983801887,80
2011/2012,SA,Lead,68479.2027040761,6433.7558,115.37165756535848,89
2011/2012,SA,Mercury,295.11337568619206,12.0084,3.215489443490795,105
2011/2012,TAS,Cadmium,149.951382310202,3372.6020000000003,0.2783681793342317,47
2011/2012,TAS,Lead,14046.930547499343,2559.73441,9.440678807504044,51
2011/2012,TAS,Mercury,26.54454486395956,17.5695947,0.0202960662714669,51
2011/2012,VIC,Cadmium,340.550970362565,204.4364,3.1215661878916614,190
2011/2012,VIC,Lead,3777.320338212565,866.007,14.125608092510587,211
2011/2012,VIC,Mercury,1628.8869605287616,22.326003,0.7688369861513489,227
2011/2012,WA,Cadmium,2099.6700340956454,625.69793957,136.10022768743525,253
2011/2012,WA,Lead,23786.190955074188,3840.41906315,1143.1570347989586,280
2011/2012,WA,Mercury,6170.0079613836215,41.2096616798,68.14199432714132,271
2012/2013,ACT,Cadmium,6.816634073433,0.2,0.003626057,10
2012/2013,ACT,Lead,53.483940653678005,1.3,0.016317256,11
2012/2013,ACT,Mercury,3.9093054390367,0.1,0.000155402,13
2012/2013,NSW,Cadmium,772.7382779791938,10.692252081,5.4638178535058435,201
