state,year_label,total_air_emission_kg,total_water_emission_kg,total_land_emission_kg,lead_air_kg,lead_water_kg,lead_land_kg,mercury_air_kg,mercury_water_kg,mercury_land_kg,cadmium_air_kg,cadmium_water_kg,cadmium_land_kg,nickel_air_kg,nickel_water_kg,nickel_land_kg,chromium_air_kg,chromium_water_kg,chromium_land_kg,copper_air_kg,copper_water_kg,copper_land_kg,zinc_air_kg,zinc_water_kg,zinc_land_kg,tvoc_air_kg,tvoc_water_kg,tvoc_land_kg,pm10_air_kg,pm10_water_kg,pm10_land_kg,pm25_air_kg,pm25_water_kg,pm25_land_kg
ACT,1998-1999,185871.6943,832830.8,7.0,780.04,0.0,0.0,133.52,0.0,0.0,98.03,0.0,0.0,1.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20035.13,0.0,0.0,7508.6,0.0,0.0,0.0,0.0,0.0
ACT,1999-2000,613924.241399,843047.8151661241,74.1,205.83522,14.600000773,0.0,245.51932,4.9000000073,0.0,122.77850000000001,3.200000172,0.0,62.929,208.00000212,0.0,25.803819999999998,19.004500736,21.6,5.353689999999999,277.001900663,12.8,0.0,507.0000084,0.0,196997.5,10.7,10.7,33652.8,0.0,0.0,0.0,0.0,0.0
ACT,2000-2001,467450.4188402,859731.3679,1205.7031,51.6479,14.63,0.019,87.4641,0.0,0.0,41.3280047,3.42,0.0034,14.1840311,194.82,0.1999,0.7606999999999999,20.0045,21.6,2.9167,724.1319,13.279,0.45,429.7,0.559,121032.73,166576.7,246.7,10553.0206,0.0,0.0,0.0,0.0,0.0
ACT,2001-2002,878533.357996101,732197.8693,18.63113,84.1025,14.7914,0.0238,3.0515,0.0,0.0,8.004,1.379,0.00233,2.6772,515.7090000000001,0.778,1.6994099999999999,8.0,0.0,0.01129,291.193,0.3758,28.73,237.707,0.8369,306315.839104,0.0,0.0,11127.1,0.0,0.0,0.0,0.0,0.0
ACT,2002-2003,1602508.8293973072,796249.850001292,1379.0377998092652,67.2527,5.676,0.01,12.907,0.1000000014901161,0.0,5.065,1.9030000029802323,0.003,6.92,221.54999980926513,0.389,5.595859999995957,4.599999904632568,0.0,0.01022000000171829,246.96799923706055,0.373,0.33,271.52000038146974,0.466,118873.58195574951,141.54999980926516,11.31299980926514,259067.9780024414,0.0,0.0,0.0,0.0,0.0
ACT,2003-2004,1598836.2109711126,1194050.5749977552,2345.411999809265,112.67496980914743,0.4070000059604645,0.009,1.4280600544574114,2.200000047683716,0.0,27.275999992683527,1.0,0.0,5.565700117361546,198.25,167.75,8.12971002859909,6.110000133514404,0.0,2.9435000953078276,202.55399923706054,0.315,1.3999999940395356,15.19999980926514,0.0,109955.83219970703,243.11199980926514,11.56999980926514,263706.8200006104,0.0,0.0,0.0,0.0,0.0
ACT,2004-2005,1828772.5613066729,1365083.2962169219,12466.880599809265,46.42128974856064,6.09,0.0104,5.814589994961247,0.2000000029802322,0.0,4.813739997294546,1.6000000029802321,0.002,5.656200161468982,158.89000038146972,0.259,6.969829884035794,13.40000057220459,0.0,2.696699906301498,140.45000038146972,0.23199999999999998,0.44759999403953554,387.2599992370605,0.67,114335.5489941597,10.69999980926514,10.69999980926514,313916.5309957886,0.0,0.0,0.0,0.0,0.0
ACT,2005-2006,1924929.3574108146,819132.4300001145,59.360001564025886,35.611700152684,0.6,0.0,2.465399944057316,0.3,0.0,5.70100024870038,0.2,0.0,11.091999880999326,28.0,0.0,8.369700091663749,6.2,0.0,3.4978000941425567,28.0,0.0,1.250000013113022,25.0,0.0,88120.08057617188,0.0,0.0,327361.702003479,0.0,0.0,0.0,0.0,0.0
ACT,2006-2007,1775291.6734682675,800357.3900002956,57.75000071525574,49.24549834057688,0.7,0.0,5.25690005836077,0.3,0.0,5.564000038430095,0.2,0.0,9.022999910637736,30.7,0.0,9.762500008568168,6.8,0.0,2.271900048479438,44.4,0.0,0.3100000023841858,23.9,0.0,71306.62287902832,0.0,0.0,312611.2920074463,0.0,0.0,0.0,0.0,0.0
ACT,2007-2008,442253.8902272703,774425.35,61.0,18.994191188600002,0.6,0.0,4.99460689629,0.3,0.0,2.2434953971000002,0.2,0.0,0.8018777743,34.6,0.0,0.64814750135,6.8,0.0,6.7463998028,22.0,0.0,4.2659933445,31.5,0.0,95122.19594089,0.0,0.0,11470.008818,0.0,0.0,3562.269568,0.0,0.0
ACT,2008-2009,366057.03928980074,877918.11,261.34000000000003,22.5963250276,0.3,0.0,3.15112454209,0.1,0.0,3.6922693391,0.1,0.0,0.9349203943,25.0,0.0,0.54024299435,2.8,0.0,13.0741078248,19.4,0.0,5.5391494645,14.0,0.0,76583.815043,0.0,0.0,15778.616919999999,0.0,0.0,5113.28392,0.0,0.0
ACT,2009-2010,355105.4329293089,628213.37,68.96,6.468603788495,0.2,0.0,3.6907313372955,0.1,0.0,1.9371896490450002,0.1,0.0,8.790605464985,14.0,0.0,6.6374305195825,2.4,0.0,6.85883569506,21.0,0.0,6.710704708275,31.0,0.0,45590.696770625465,0.0,0.0,7901.668954,0.0,0.0,5391.147244,0.0,0.0
ACT,2010-2011,594141.0681396296,724672.22,37.06,11.635123219574,0.3,0.0,6.215085983316101,0.1,0.0,4.042799360239,0.1,0.0,1.2293063421869999,10.6,0.0,2.5445722938714996,2.7,0.0,9.033172614251999,13.0,0.0,6.4191384585049995,29.0,0.0,25236.32170965488,0.0,0.0,23550.42990304,0.0,0.0,11731.03826444,0.0,0.0
ACT,2011-2012,1138532.7677659094,629267.24,242.09858961796448,32.093322555849,1.6,0.0152684552971698,7.411064787587294,0.2,0.000145413859973046,2.2805342617795,0.06,0.00339299006603774,7.5168265916175,34.0,0.0412005936590297,3.84164075010575,3.1,0.01454138599730458,9.961636903181999,18.7,0.0130872473975741,9.0335796198005,65.5,0.164802374636119,46377.325602100034,0.0,0.0,28174.43034711417,0.0,0.0,6209.26156797846,0.0,0.0
ACT,2012-2013,322907.3445380255,570118.5,248.6788342548813,53.483940653678005,1.3,0.016317256,3.9093054390367,0.1,0.000155402,6.816634073433,0.2,0.003626057,2.332883916389,16.0,0.044030691,3.2194008546605,2.6,0.015540244000000002,33.736378047444,7.9,0.01398622,8.922222103735,26.4,0.176122765,24322.56328131129,0.0,0.0,30502.91928406,0.0,0.0,7329.75845384,0.0,0.0
ACT,2013-2014,370537.55934085423,583317.76,245.7640380773628,45.224480630545,3.8,0.01560487,5.2267382086405005,0.2,0.000148618,4.560511261595,0.3,0.003467749,2.746840421135,12.6,0.042108379,4.2716252422575,3.1,0.014861781,24.80152364646,9.4,0.013375603,9.055711714525,106.0,0.168433517,19360.68021606285,0.0,0.0,38144.68726514063,0.0,0.0,9121.64033222656,0.0,0.0
ACT,2014-2015,575508.5568632637,860781.795,1028.823499975232,33.72550505872383,7.2,0.02201684,4.011831123672168,0.02,0.000209684,4.137391427425196,0.3,0.004892631,3.168003258022852,6.6,0.059410522,2.724399617188379,3.3,0.02096842,26.59680784117578,16.5,0.018871578,9.375159262282613,280.0,0.237642087,30591.53662365292,0.0,0.0,59931.700610861815,0.0,0.0,8918.20776787302,0.0,0.0
ACT,2015-2016,340096.27526674175,761678.335,949.014854809617,22.12330128830278,1.0,0.024671872,3.230657747628239,0.02,0.00023497,2.2319916006508356,0.1,0.005482638,2.1285284224281784,6.8,0.066574892,2.9423480562782762,3.4,0.02349702,5.871910230375289,13.5,0.021147319,8.682056154605913,60.8,0.266299568,18768.069874624816,0.0,0.0,38808.062919559015,0.0,0.0,6573.787476598754,0.0,0.0
ACT,2016-2017,454792.60728427663,841606.0,1007.5244490324039,12.732432970143554,4.0,0.028232674,2.3820067174194253,0.3,0.000268883,1.8975640989135736,0.2,0.006273927,2.0638812307006833,6.7,0.076183405,2.505480865423584,3.4,0.026888259999999997,2.794944815966797,6.7,0.024199434,8.577637538879397,23.5,0.30473362,34119.01142234729,0.0,0.0,84361.73136202028,0.0,0.0,7065.1103235713135,0.0,0.0
ACT,2017-2018,570834.5398367963,1034949.9,1275.5651335201449,22.89071581712839,307.4,0.031922304,3.6719578985495414,153.7,0.000304022,2.3976250741930962,0.0,0.007093845,26.23353706188841,12.3,0.08613955,34.48522748715696,0.3,0.030402194,27.06478638869705,9.2,0.027361975,36.96954840065794,18.4,0.344558198,62787.664141305926,0.0,0.0,99558.34033045376,0.0,0.0,7228.752337012785,0.0,0.0
ACT,2018-2019,638018.5982352203,784379.3,447.56716492029,3.970812934202059,0.9,0.031163352,1.5761899204753715,0.2,0.000296794,0.7917015705061329,0.0,0.006925189,66.26501653186942,12.1,0.084091586,87.38144114196268,0.3,0.029679383000000004,40.78027254164213,9.1,0.026711445,77.30270382260574,18.1,0.336366344,41511.353359442335,0.0,0.0,158248.04690566423,0.0,0.0,6590.070042831093,0.0,0.0
ACT,2019-2020,584901.2872008971,867515.72,584.314774310174,10.086870760096875,288.6,0.041574862,5.388433418941406,1.4,0.000395951,1.4622099412109375,0.0,0.009238858,2.424651946679688,11.5,0.112186135,3.0386406604492198,0.28,0.039595106000000005,6.41046818984375,8.7,0.035635596,9.520816407226565,17.3,0.448744539,37830.422724350894,0.0,0.0,162770.25486463966,0.0,0.0,5571.670255659781,0.0,0.0
ACT,2020-2021,1179043.4875542948,1027569.4035626145,639.5154484571591,5.815891979625,372.2,0.8457063,4.728297306,2.0,0.000635298,1.7076414,1.1914,0.010256999999999999,63.5175536,212.9,0.13153399999999998,86.9980384,36.3657,0.0475298,42.668588,357.2347,0.0565768,97.732744,204.8,0.493338,27654.58544892981,0.0,0.0,243489.167352,0.0,0.0,6012.376545,0.0,0.0
ACT,2021-2022,1070146.5422493233,1088974.33295,687.907893558232,9.9426948477375,6.427899999999999,0.050304999999999996,5.41091633,2.21005,0.00067881,1.0674512,1.4904,0.011218899999999999,0.7056336,233.5422,0.14283600000000002,3.6862812000000003,0.4014,0.047481,1.5211557000000002,381.2398,0.059292899999999996,39.435694,224.8041,0.538118,24022.46599131427,0.0,0.0,77355.4557,0.0,0.0,4387.035,0.0,0.0
ACT,2022-2023,1185865.1501358023,1048964.29819,710.163676939851,22.199675850000002,6.18079,0.0539175,3.91205218,2.1822,0.0006115960000000001,2.8170123,1.2261000000000002,0.0119972,16.2527308,239.2663,0.148952,8.7850583,8.947600000000001,0.0511596,3.5580437,506.74879999999996,0.060043599999999996,96.886855,237.6556,0.579808,29341.388545,0.0,0.0,167807.682645,0.0,0.0,10460.016725,0.0,0.0
ACT,2023-2024,1305285.3922634083,1091754.4389,763.433918843605,35.711825,6.7,0.0578066,5.942768,1.93,0.000648634,3.6654603,2.0099,0.0128515,20.7676972,220.716,0.159446,8.5354042,36.7196,0.0568634,21.213904,391.9028,0.0593771,154.436652,201.5,0.621786,25383.883819000002,0.0,0.0,242085.214727,0.0,0.0,16271.628007000001,0.0,0.0
ACT,2024-2025,1444272.4327829147,970259.9380000001,796.720342296966,19.97010418,3.75,0.061518300000000005,2.42410871,1.65,0.000634936,2.7356286,0.87,0.0136785,24.1821907,77.6,0.168132,9.2601462,24.2,0.0591936,12.1206186,128.758,0.0565443,143.734763,0.0,0.662928,25283.759911999998,0.0,0.0,233308.392062,0.0,0.0,17378.982062000003,0.0,0.0
NSW,1998-1999,339152231.07496834,21978131.0335,7432.9174410000005,1626.623998,1.4335,133.1546,274.10456,0.0,4.1e-05,70.73443999999999,0.2,0.0073,20.336,0.0,42.0,734.855531,4.5,176.04,2.0,0.0,0.0,13.89,0.0,0.0,629502.0,0.0,0.0,3281951.66,0.0,0.0,0.0,0.0,0.0
NSW,1999-2000,775811361.4782437,22407211.6422825,22455.664373692,33906.471275,1864.9419825,1607.872118,1057.248501,4.34,1.57,1012.240981,626.35,19.995435691999997,1811.9789750000002,40.14,26.64,3092.414474,40.6083,131.17020000000002,1087.8925749999999,19.6834,33.5,5316.795,607.73,2.52,3256493.33,203.29999999999998,729.6,32158446.0,0.0,0.0,0.0,0.0,0.0
NSW,2000-2001,905320256.2322516,32145315.00145,144405.51115,44466.754447,3712.7117,351.758,1415.0615088,37.5163,1.31,865.1028,910.7280000000001,21.0,3258.199779,2406.897,21.116,6041.271637,2643.3453000000004,110.01,11318.207626,21624.0984,29.976000000000003,23294.18192,62170.7839,5.1,3588153.549,0.0,0.0,47357211.61189,0.0,0.0,0.0,0.0,0.0
NSW,2001-2002,1199713310.0789292,34044682.80436665,190039.247312,39591.995993,8935.45,390.138,1154.4199447,7.76510025,1.09,1258.091412,550.7111,19.43,8176.180698,18796.222,12.768,10849.304302999999,10521.7810195,35440.640012,177210.317635,26483.191012400002,186.65,77428.14846,66122.964,198.47,12328507.6797,0.0,0.0,53930313.741,0.0,0.0,0.0,0.0,0.0
NSW,2002-2003,1277377813.9535403,34671926.97861185,317606.5432324,38191.9842548,3627.411015,6723.079,1605.8574269,12.240671760000001,39.232479999999995,1323.6733125,851.6100328,243.32457,9931.4502436,43.7761195,2716.685,11805.110725300001,4418.56900004,6648.348,141563.62863370002,30524.47552325,7983.817002399999,65304.34062,76534.564315,12187.329,13183839.973,0.0,0.0,59713764.35,0.0,0.0,0.0,0.0,0.0
NSW,2003-2004,1235498117.5418024,35404631.8435224,2589776.8992,21896.95367735,3489.4394355,50.838,1737.10680235,3.3956218,0.2595,777.0892718,522.8015129,5.055700000000001,8879.3505682,221.9167195,7.248,10804.85159525,3042.6525965,20399.277000000002,345320.5675619,24303.0922139,425.29999999999995,66099.145972,57023.833615,97.251,12553994.8958,160437.3,1481.443,65455991.584,0.0,0.0,0.0,0.0,0.0
NSW,2004-2005,1241853772.677239,33085677.274925,2221900.417123569,18222.18847699,277.3526475,69.305,1848.02431142,0.47465,0.1326,565.7131358,3.1870963000000003,0.6718,7527.61911494,277.6678875,11.853700104,9985.7093727,11019.21791,20445.982500290003,158842.68772694,26646.557976,316.19370055400003,56561.136794699996,53961.376675,138.926200959,13592343.8447,166630.30000000002,579.931,71085262.94017,0.0,0.0,0.0,0.0,0.0
NSW,2005-2006,1236887010.844883,35807791.481325,245153.3619,13973.68554888,357.190357,91.60849999999999,1666.374929602,90.76091799999999,0.174,517.2075942,3.9307730000000003,3.8220000000000005,7665.16687285,368.213549,10.429829999999999,9339.208389385,2228.44791,7654.0769,47609.57452473,26323.99418,202.011,56211.3039363,42728.131327,110.50043,12694556.83,165725.5,874.23,78850216.91178,0.0,0.0,0.0,0.0,0.0
NSW,2006-2007,1251623471.5958555,35501176.971878,384366.7492,15361.4788947,637.2575,31.9721,1362.0465938,61.679190000000006,0.2424,676.3534452,6.31014,6.2143,7649.1403078,494.7594,7.809200000000001,10117.471237599999,1938.4118,8706.8974,50589.958605894,29222.9248,94.75880000000001,75173.6642902,50256.614400000006,52.646699999999996,12313304.75141,175827.7,462.5,82755175.9524,0.0,0.0,0.0,0.0,0.0
NSW,2007-2008,1278062848.0356627,40693618.457566,305964.16535749997,12420.035697480636,784.47557,318.11014,1271.960637682551,103.746697,18.468719,706.267915544446,8.19727,2.3171995,7919.430246846918,381.72191,640.04904,11029.371684919051,491.93656999999996,14171.708455,41953.78914189533,25435.9134,17062.46072,94087.46463010457,44601.5532,44.059208999999996,11638640.121378684,0.0,0.0,94158675.04026356,0.0,0.0,5021369.37781666,0.0,0.0
NSW,2008-2009,1028485505.9257222,38015673.29702659,318902.7647657861,11330.821656471639,315.87814653,79.24680239599999,628.672666808911,94.188006229,5.212420860000001,385.226106439247,9.5572300518,2.8059895289,7785.783226664927,83905.7100736,99.434445596,11024.024060703947,256.05630225,25961.36445996,38911.1808304823,23944.61298884,6588.857236336,41766.1535893312,400497.1743327,182.973236336,11936965.45522708,0.0,0.0,85605588.24300748,0.0,0.0,6662165.425338776,0.0,0.0
NSW,2009-2010,891570897.9600347,39527750.28199863,224237.150856686,10172.036723582321,33.0722082465,142.246748834,647.6479913534124,25.398830828999998,0.5192952421,1074.573204993232,3.0205300518000002,3.8477557085,7191.0193216944,44085.2206194936,62.766524034,9170.26013491696,182.05311625000002,32354.5804181402,40232.1794940033,25012.86202284,5668.289147728299,44574.629612384204,303220.3145617,1983.9356133283002,12605899.605593147,0.0,0.0,85864799.9760153,0.0,0.0,5333926.06479328,0.0,0.0
NSW,2010-2011,851667135.1003118,38252337.49984787,669561.5516128929,25362.844906950093,145.949007188,207.2248375031424,744.8033204736721,35.7374623276,2.69303781665088,793.522808018659,34.7843225386,8.5621757939872,7701.960922134247,1624.480702885,184.924025285416,10500.300454567123,747.076931245,38033.76141365109,88681.21903471781,24904.915533581,5418.385009452379,82251.937323124,482313.09548235,118.57955767846398,11163515.411903538,0.0,0.0,107674947.9594433,0.0,0.0,5401738.9250130225,0.0,0.0
NSW,2011-2012,825940708.2753527,40632884.45251254,1005281.6828915891,43388.83274263799,210.77363063925,207.03575532476634,564.3511825472096,24.7487415845875,2.6797295523931024,704.6737425449877,4.174794965,9.466854477059186,9402.719419467448,61722.815354305996,189.0041218837187,12655.671929248096,338.174860674,28742.13702085725,75858.22395293675,28419.242080415,5720.729221934228,140684.23408327164,418307.97431752895,97.35573106951625,10121258.57213845,0.0,0.0,134208489.42049444,0.0,0.0,5708933.468738414,0.0,0.0
NSW,2012-2013,786603233.3431771,36261301.95898162,971964.8743971663,39540.57006701831,474.636690732,213.3567071917763,493.2825608110047,23.55579715516,3.3068396103573936,772.7382779791938,10.692252081,5.4638178535058435,9601.300348091112,1078.552666402,140.85790533042808,13686.940981078105,1701.2081648859998,23398.98659559474,65846.19230921847,24069.753359764,3349.5112328076652,131599.3742162081,35708.608365428,34.42439452271236,9273878.470356762,0.0,0.0,140693211.21768433,0.0,0.0,5417593.410716791,0.0,0.0
NSW,2013-2014,800920507.3903183,37941893.05715433,964598.2620622464,43101.52732734405,111.787333992,130.6653699909906,660.2313194679306,40.930831787289996,1.1173765900951484,975.3544634407152,4.0289205984,6.705600108886797,10237.691434906834,587.160401867,100.50189387862537,15724.661674515568,328.99525633200005,15359.757755038516,49733.51823348271,28803.624775358,3572.0094194425633,148132.6957662625,35450.268752022,109.2318166695015,11345829.860411854,0.0,0.0,140371354.40773943,0.0,0.0,5089384.938706516,0.0,0.0
NSW,2014-2015,769659511.331145,40446650.66305097,1119704.1381829013,39390.34044714076,193.392529007,73139.66812549609,674.6415846424748,28.7983573418,25.501361223257952,735.1309316440575,5.1285328970999995,4.191281338018868,8350.025904809694,1282.4358103490001,139.47667588608624,14302.194524895207,132.37972484300002,30834.983250006797,52418.919015787724,37565.630974363,17425.659610168215,131255.50554516626,41061.846391398,144266.67874844235,9709075.443428399,0.0,0.0,135062943.76914257,0.0,0.0,4805941.4322997,0.0,0.0
NSW,2015-2016,713808380.3948607,38430286.64793516,1254308.2330576337,38690.224434103795,105.135487754,57591.1391611779,651.2288276764327,32.440493302296,8.650065153589578,612.3223989102976,3.2297079099,3.334528711756813,8061.387358682027,953.684237179,143.41871062304702,11525.130768748719,163.502812847,31098.12167890696,49968.00488632392,30872.974048886997,17889.874403604063,115403.97720144226,36469.799426775,94277.25771408918,8424985.08651714,0.0,0.0,116728784.2394104,0.0,0.0,3548184.475661011,0.0,0.0
NSW,2016-2017,712820445.9796525,40917570.18994865,1699614.455220142,37376.29514186095,59.269607015,67965.01584861055,485.53601706974035,18.50871773084,6.684618136767115,640.0150164946358,2.57633059,3.184010744166038,7160.164507864921,1031.864082216,196.64607194801619,10846.257382586678,109.375911759,19931.66806550071,48098.38805474827,35603.807453044,14478.36219380104,102618.147961779,41341.454507098,116179.03821969107,8358851.691064303,0.0,0.0,115264822.19979154,0.0,0.0,3820513.122693499,0.0,0.0
NSW,2017-2018,701849047.325628,39458412.94638535,1371147.116121429,43106.395857851654,19.750990083,74882.78707377306,415.61820663348715,17.154859015524,6.2219078968862265,942.911963716343,3.344486292,3.8655641433452828,7608.507967999132,683.86888014,116.73019961776414,11834.379701158125,93.05785377100001,19426.934394488624,70833.96037018254,32616.0513177288,3859.7446965197605,140962.31050312388,37606.3119724894,129518.80207747105,8077660.859382422,0.0,0.0,119361600.43444651,0.0,0.0,3847551.6039136043,0.0,0.0
NSW,2018-2019,744874047.5760859,42301792.93445573,851821.7648940177,48279.96882088053,33.615172781,68559.4998758,613.5949948881776,37.583400632840004,6.16565851,773.0604984699468,1.081650887,4.15902351,8754.54771857807,744.037888454,116.0628079,13081.58627677122,83.15786540500001,38710.8586301,81538.6193327939,36626.848949592,3815.259825,137695.61719586005,35425.554806355,121766.74294235848,7940807.954964478,0.0,0.0,126870271.13843715,0.0,0.0,4042120.6027490813,0.0,0.0
NSW,2019-2020,698867532.5645477,42831629.920943715,722809.9233281645,40459.85067563155,123.918318728,82094.18854260436,475.79117844256996,9.494758416637499,25.419265428244074,890.290147033434,5.9671847806,80.65225618119136,7839.49321671501,1201.750500134,1808.6937454642048,14440.559048165107,127.254192219,20404.804443739136,89699.64991702796,35625.346286954,2711.3053406915515,129655.81524771062,47820.28249303,139107.7882822091,8704402.877262766,0.0,0.0,129218831.93267053,0.0,0.0,4003611.8351432746,0.0,0.0
NSW,2020-2021,681711550.1885842,45683686.671493135,702567.2019531796,39897.78027214701,1031.17841459,74989.25988111453,494.66593602753596,22.749188399999998,13.112764468185983,738.7889064823628,7.0525414589999995,0.5072504253396226,8821.157311695993,1259.74702159,128.51422944269544,17678.846940986547,149.95327458999998,48870.825930228595,97627.19590439845,34903.03633884,20750.91882114674,118905.98997734215,38625.126351,153594.16610816077,7470295.168174881,0.0,0.0,123795260.5176417,0.0,0.0,3955589.1595984385,0.0,0.0
NSW,2021-2022,672393269.2287047,46160781.55015526,514405.7037370002,32288.53139014289,206.979484741,80452.529065354,536.0904485403,10.63827652,12.5119363236,717.763385691,29.234923302,2.4927233148,9352.320700029999,1275.723893513,20.084957858,15350.6888461574,473.431166798,28025.489419593,93729.905051078,33751.050439097,57.38373643,105697.51114766,46953.771311037,150856.468672058,6811026.2443691995,0.0,0.0,119888265.56930903,0.0,0.0,3815998.83719589,0.0,0.0
NSW,2022-2023,664075571.2189045,40611696.37193801,370922.7711582825,25173.045134945172,227.504976,38316.773969426,574.03328953921,16.838771285,0.737538849,575.89748190784,20.04393635,4.9407803230419995,9140.5997195588,1761.15446,15.478858130419999,13660.714811702579,1197.8039979999999,16601.091993514998,87971.56445115367,29855.453318379998,198.30816516999997,96398.62599425,43311.500662,90106.8632268642,6539330.7699526595,0.0,0.0,120484229.75900209,0.0,0.0,3652231.295963485,0.0,0.0
NSW,2023-2024,652108466.4465578,42939057.22828706,434813.0591290326,30164.428528167857,415.59655124,35039.1913350365,532.078928062388,17.729807895,0.305678676775,697.7648788507186,2.69807725,1.89718200955,9749.155238457286,1222.574811,18.22752879775,14037.495171688068,366.445859,14424.840852981499,96826.85619922036,34513.7527532,190.69765105475,107106.32403087048,44309.173596,81161.745338387,6816759.178726967,0.0,0.0,123763287.53733507,0.0,0.0,3672392.6907220767,0.0,0.0
NSW,2024-2025,658964498.392253,45213157.22110055,589517.635112301,24233.81429941335,159.363416,168931.436205555,510.93114004212117,19.70818315,0.401011517,547.0508296230842,135.9845273,6.988642986,11482.30378103168,1310.298602,15.162017176,13399.521273259816,705.038156,12461.14611675,78448.4724112177,27162.927491,11339.1522452,93781.851731664,34265.940282999996,217762.7255326,6573491.32970417,0.0,0.0,127407636.59738061,0.0,0.0,3781353.594373958,0.0,0.0
NT,1998-1999,51505215.64049454,565002.7815,1230.06,4098.979129456395,1.61,0.0,25.4236877368898,0.0005,0.0,48.745258557084,0.001,0.0,6737.400358774819,1.55,0.0,2677.325679928556,0.62,1.0,955.1672968224899,11.17,0.0,3246.88967599426,9.0,0.0,526618.039476575,0.0,0.0,9487748.03047431,0.0,0.0,0.0,0.0,0.0
NT,1999-2000,73217619.01900832,432610.476,143749.9223410248,7655.22860170943,11.1,716.10004695,42.97806100841823,0.4,1.7624628161000002,131.6562645869456,13.0,6.866765792800001,5757.506390450302,101.0,1992.2367711000002,1596.6238602083083,19.0,810.36820309,475.2774643584878,59.493,599.36284113,904.2374529162399,21.724,99.992,11460295.21982174,22150.4,75.10000000000001,7900179.629996603,0.0,0.0,0.0,0.0,0.0
NT,2000-2001,50458519.963172585,737502.894,123226.162517827,11143.646502839,19346.0,854.9151589999999,33.663849635,1.0,1.9971543,139.54271076,978.23,4.209535,122.245943103,98.0,2399.78328,983.697654329,19.0,972.4458649999999,270.786756291,2467.9429999999998,723.7802780000001,9008.850928119999,82197.224,96.15906,1564084.30441,21206.397,78.943,1811670.77654,0.0,0.0,0.0,0.0,0.0
NT,2001-2002,77410932.49241261,653869.2763444349,69578.29707848832,14231.85423403,25.514443144,11.907494147,29.359152838,2.4623294369999997,0.068651117,141.484714973,28.185263538999997,0.912006539,11555.0472637,185.973257265,33.253507264999996,9144.329622818,98.606843741,4.50249974,5355.3290652,158.165596096,77.93852696,28615.6913333,38.281259092,97.233635109,9013899.9852062,30331.4,1009.1211000000001,19770515.54547,0.0,0.0,0.0,0.0,0.0
NT,2002-2003,61959694.73694314,545956.1241683901,75719.90596382246,14553.433721696143,26.56003514677286,10.195849056682922,29.860933632652248,0.6808120721912928,0.038560692698863565,136.97870096713186,28.170101251787855,0.7138544459120021,5962.0396584515565,151.57500030472875,23.317280796233938,1765.3508950497019,126.53999961353838,4.831987316510081,1839.6746093076224,159.64817568659782,58.24332885205522,32327.148661901338,30.752532541751865,149.3294797941684,7125184.737476432,48837.4,22015.318207031138,4928639.766198389,0.0,0.0,0.0,0.0,0.0
