emissions_metric,health_metric,n_state_year_pairs,pearson_corr,abs_pearson_corr
chromium_water_kg,age_standardised_rate_per_100000,40,0.5021736124920689,0.5021736124920689
total_land_emission_kg,age_standardised_rate_per_100000,40,-0.4024830587110435,0.4024830587110435
mercury_air_kg,age_standardised_rate_per_100000,40,-0.382002878627601,0.382002878627601
copper_air_kg,age_standardised_rate_per_100000,40,-0.31645445996661375,0.31645445996661375
total_air_emission_kg,age_standardised_rate_per_100000,40,-0.30764593874195223,0.30764593874195223
nickel_air_kg,age_standardised_rate_per_100000,40,-0.2948989626561723,0.2948989626561723
pm10_air_kg,age_standardised_rate_per_100000,40,-0.293551911613299,0.293551911613299
pm25_air_kg,age_standardised_rate_per_100000,40,-0.2925777850257141,0.2925777850257141
chromium_air_kg,age_standardised_rate_per_100000,40,-0.2837303168118444,0.2837303168118444
cadmium_land_kg,age_standardised_rate_per_100000,40,-0.2518107781223825,0.2518107781223825
cadmium_air_kg,age_standardised_rate_per_100000,40,-0.2452689905979453,0.2452689905979453
tvoc_air_kg,age_standardised_rate_per_100000,40,-0.24365580899308484,0.24365580899308484
total_water_emission_kg,age_standardised_rate_per_100000,40,-0.22074292383035868,0.22074292383035868
chromium_land_kg,age_standardised_rate_per_100000,40,-0.21106753349390786,0.21106753349390786
mercury_land_kg,age_standardised_rate_per_100000,40,-0.1978739685409308,0.1978739685409308
copper_land_kg,age_standardised_rate_per_100000,40,-0.19570886091391035,0.19570886091391035
copper_water_kg,age_standardised_rate_per_100000,40,-0.17784092339679944,0.17784092339679944
nickel_water_kg,age_standardised_rate_per_100000,40,-0.16422372891454975,0.16422372891454975
nickel_land_kg,age_standardised_rate_per_100000,40,-0.15581253381940272,0.15581253381940272
zinc_land_kg,age_standardised_rate_per_100000,40,-0.13497184607072804,0.13497184607072804
zinc_air_kg,age_standardised_rate_per_100000,40,-0.13044218491316123,0.13044218491316123
lead_land_kg,age_standardised_rate_per_100000,40,-0.12388847978724814,0.12388847978724814
mercury_water_kg,age_standardised_rate_per_100000,40,0.09462802847816906,0.09462802847816906
lead_air_kg,age_standardised_rate_per_100000,40,-0.0617807637647027,0.0617807637647027
lead_water_kg,age_standardised_rate_per_100000,40,-0.04938587609797758,0.04938587609797758
zinc_water_kg,age_standardised_rate_per_100000,40,-0.02601667820782402,0.02601667820782402
cadmium_water_kg,age_standardised_rate_per_100000,40,0.006921701160679794,0.006921701160679794
pm10_land_kg,age_standardised_rate_per_100000,40,,
pm10_water_kg,age_standardised_rate_per_100000,40,,
pm25_land_kg,age_standardised_rate_per_100000,40,,
pm25_water_kg,age_standardised_rate_per_100000,40,,
tvoc_land_kg,age_standardised_rate_per_100000,40,,
tvoc_water_kg,age_standardised_rate_per_100000,40,,
zinc_water_kg,crude_rate_per_100000,40,0.8048145994052085,0.8048145994052085
cadmium_water_kg,crude_rate_per_100000,40,0.7249462492498453,0.7249462492498453
lead_water_kg,crude_rate_per_100000,40,0.6639268139720877,0.6639268139720877
copper_water_kg,crude_rate_per_100000,40,0.5143875866977174,0.5143875866977174
mercury_water_kg,crude_rate_per_100000,40,0.4069854923706163,0.4069854923706163
nickel_water_kg,crude_rate_per_100000,40,0.39778837263164746,0.39778837263164746
chromium_water_kg,crude_rate_per_100000,40,-0.23295774691847954,0.23295774691847954
tvoc_air_kg,crude_rate_per_100000,40,-0.2254836363056206,0.2254836363056206
chromium_air_kg,crude_rate_per_100000,40,-0.2104219848200698,0.2104219848200698
nickel_air_kg,crude_rate_per_100000,40,-0.20904800822865957,0.20904800822865957
cadmium_air_kg,crude_rate_per_100000,40,0.19554290179270944,0.19554290179270944
pm10_air_kg,crude_rate_per_100000,40,-0.17449444440525813,0.17449444440525813
total_water_emission_kg,crude_rate_per_100000,40,0.14051361166301174,0.14051361166301174
zinc_land_kg,crude_rate_per_100000,40,0.13158436102937227,0.13158436102937227
total_land_emission_kg,crude_rate_per_100000,40,-0.12532618092446568,0.12532618092446568
lead_land_kg,crude_rate_per_100000,40,0.11449984736983565,0.11449984736983565
mercury_air_kg,crude_rate_per_100000,40,-0.10689923254025568,0.10689923254025568
lead_air_kg,crude_rate_per_100000,40,0.10037504766212701,0.10037504766212701
pm25_air_kg,crude_rate_per_100000,40,-0.08862027730557911,0.08862027730557911
nickel_land_kg,crude_rate_per_100000,40,-0.08767395827924283,0.08767395827924283
cadmium_land_kg,crude_rate_per_100000,40,0.08524320037753827,0.08524320037753827
mercury_land_kg,crude_rate_per_100000,40,-0.05047524102002985,0.05047524102002985
copper_land_kg,crude_rate_per_100000,40,0.047198084994914874,0.047198084994914874
chromium_land_kg,crude_rate_per_100000,40,0.037901913502325135,0.037901913502325135
total_air_emission_kg,crude_rate_per_100000,40,-0.03406855902835936,0.03406855902835936
zinc_air_kg,crude_rate_per_100000,40,-0.018091068923200383,0.018091068923200383
copper_air_kg,crude_rate_per_100000,40,0.007888878013946617,0.007888878013946617
pm10_land_kg,crude_rate_per_100000,40,,
pm10_water_kg,crude_rate_per_100000,40,,
pm25_land_kg,crude_rate_per_100000,40,,
pm25_water_kg,crude_rate_per_100000,40,,
tvoc_land_kg,crude_rate_per_100000,40,,
tvoc_water_kg,crude_rate_per_100000,40,,
total_water_emission_kg,deaths,40,0.7988022086210698,0.7988022086210698
zinc_land_kg,deaths,40,0.6541979378042182,0.6541979378042182
lead_land_kg,deaths,40,0.6224151107164851,0.6224151107164851
chromium_land_kg,deaths,40,0.5887359611212419,0.5887359611212419
total_air_emission_kg,deaths,40,0.4863775264279193,0.4863775264279193
copper_air_kg,deaths,40,0.43183178793748483,0.43183178793748483
copper_water_kg,deaths,40,0.4121330150349606,0.4121330150349606
pm25_air_kg,deaths,40,0.41195933663630036,0.41195933663630036
zinc_air_kg,deaths,40,0.3959086273180133,0.3959086273180133
mercury_air_kg,deaths,40,0.32487925706758947,0.32487925706758947
cadmium_water_kg,deaths,40,-0.32193779351590873,0.32193779351590873
lead_water_kg,deaths,40,-0.3110548698684436,0.3110548698684436
cadmium_air_kg,deaths,40,0.2643460700529014,0.2643460700529014
chromium_water_kg,deaths,40,-0.23942886344756242,0.23942886344756242
lead_air_kg,deaths,40,0.23680182565206634,0.23680182565206634
total_land_emission_kg,deaths,40,0.19522742628372391,0.19522742628372391
pm10_air_kg,deaths,40,0.17061614970960925,0.17061614970960925
mercury_land_kg,deaths,40,0.16458413538558977,0.16458413538558977
copper_land_kg,deaths,40,0.16192112197239433,0.16192112197239433
mercury_water_kg,deaths,40,0.11415076692229408,0.11415076692229408
nickel_air_kg,deaths,40,-0.06787033959713198,0.06787033959713198
nickel_land_kg,deaths,40,-0.06472641748850252,0.06472641748850252
tvoc_air_kg,deaths,40,0.062373940581866905,0.062373940581866905
nickel_water_kg,deaths,40,0.05139182136621417,0.05139182136621417
cadmium_land_kg,deaths,40,-0.04940293446405126,0.04940293446405126
zinc_water_kg,deaths,40,-0.047120028725005106,0.047120028725005106
chromium_air_kg,deaths,40,-0.04655453720218859,0.04655453720218859
pm10_land_kg,deaths,40,,
pm10_water_kg,deaths,40,,
pm25_land_kg,deaths,40,,
pm25_water_kg,deaths,40,,
tvoc_land_kg,deaths,40,,
tvoc_water_kg,deaths,40,,
chromium_water_kg,median_age,40,-0.565227901982807,0.565227901982807
copper_water_kg,median_age,40,0.35299941867185025,0.35299941867185025
zinc_water_kg,median_age,40,0.29106339167334433,0.29106339167334433
total_water_emission_kg,median_age,40,0.2749319168636687,0.2749319168636687
nickel_water_kg,median_age,40,0.2625536878544145,0.2625536878544145
cadmium_air_kg,median_age,40,0.2591467311285892,0.2591467311285892
mercury_air_kg,median_age,40,0.25624282493218165,0.25624282493218165
total_land_emission_kg,median_age,40,0.2459977969187039,0.2459977969187039
lead_water_kg,median_age,40,0.244631774996988,0.244631774996988
copper_air_kg,median_age,40,0.23382453068182735,0.23382453068182735
cadmium_water_kg,median_age,40,0.23122854486471353,0.23122854486471353
total_air_emission_kg,median_age,40,0.22586676858624655,0.22586676858624655
cadmium_land_kg,median_age,40,0.19945853318797044,0.19945853318797044
pm25_air_kg,median_age,40,0.18994269786774046,0.18994269786774046
zinc_land_kg,median_age,40,0.18858479745609374,0.18858479745609374
chromium_land_kg,median_age,40,0.18567047250534133,0.18567047250534133
lead_land_kg,median_age,40,0.17346664830128528,0.17346664830128528
copper_land_kg,median_age,40,0.14514470765561494,0.14514470765561494
pm10_air_kg,median_age,40,0.13027295336716424,0.13027295336716424
nickel_air_kg,median_age,40,0.10786943785463043,0.10786943785463043
mercury_land_kg,median_age,40,0.10372356491125372,0.10372356491125372
chromium_air_kg,median_age,40,0.0975507352501169,0.0975507352501169
zinc_air_kg,median_age,40,0.08790650920251165,0.08790650920251165
lead_air_kg,median_age,40,0.07011818908137214,0.07011818908137214
nickel_land_kg,median_age,40,0.06865421140216948,0.06865421140216948
tvoc_air_kg,median_age,40,0.06188405359792595,0.06188405359792595
mercury_water_kg,median_age,40,0.051537523096687785,0.051537523096687785
pm10_land_kg,median_age,40,,
pm10_water_kg,median_age,40,,
pm25_land_kg,median_age,40,,
pm25_water_kg,median_age,40,,
tvoc_land_kg,median_age,40,,
tvoc_water_kg,median_age,40,,
chromium_water_kg,pad_asr_per_100000,40,0.5916826466504945,0.5916826466504945
copper_water_kg,pad_asr_per_100000,40,-0.2834272101132286,0.2834272101132286
mercury_air_kg,pad_asr_per_100000,40,-0.27234526955981103,0.27234526955981103
total_water_emission_kg,pad_asr_per_100000,40,-0.26883409475896636,0.26883409475896636
total_land_emission_kg,pad_asr_per_100000,40,-0.25579620884428594,0.25579620884428594
copper_air_kg,pad_asr_per_100000,40,-0.24607250773855435,0.24607250773855435
total_air_emission_kg,pad_asr_per_100000,40,-0.2326211838508598,0.2326211838508598
cadmium_air_kg,pad_asr_per_100000,40,-0.22095475002028703,0.22095475002028703
pm25_air_kg,pad_asr_per_100000,40,-0.20324194389978462,0.20324194389978462
chromium_land_kg,pad_asr_per_100000,40,-0.1984879665615075,0.1984879665615075
zinc_land_kg,pad_asr_per_100000,40,-0.1825842547451073,0.1825842547451073
cadmium_land_kg,pad_asr_per_100000,40,-0.18183658736645758,0.18183658736645758
lead_land_kg,pad_asr_per_100000,40,-0.16811899941659147,0.16811899941659147
pm10_air_kg,pad_asr_per_100000,40,-0.15697776884256057,0.15697776884256057
nickel_water_kg,pad_asr_per_100000,40,-0.15202902530535498,0.15202902530535498
nickel_air_kg,pad_asr_per_100000,40,-0.13546396315474793,0.13546396315474793
chromium_air_kg,pad_asr_per_100000,40,-0.12490603307108476,0.12490603307108476
copper_land_kg,pad_asr_per_100000,40,-0.12457372725000941,0.12457372725000941
zinc_water_kg,pad_asr_per_100000,40,-0.12006361467025664,0.12006361467025664
lead_water_kg,pad_asr_per_100000,40,-0.10692680093011427,0.10692680093011427
mercury_land_kg,pad_asr_per_100000,40,-0.10599235814531034,0.10599235814531034
cadmium_water_kg,pad_asr_per_100000,40,-0.09804623888361597,0.09804623888361597
zinc_air_kg,pad_asr_per_100000,40,-0.09035492046322514,0.09035492046322514
tvoc_air_kg,pad_asr_per_100000,40,-0.08287768867497339,0.08287768867497339
mercury_water_kg,pad_asr_per_100000,40,0.0742266183420514,0.0742266183420514
nickel_land_kg,pad_asr_per_100000,40,-0.07415851092152169,0.07415851092152169
lead_air_kg,pad_asr_per_100000,40,-0.04883136423173744,0.04883136423173744
pm10_land_kg,pad_asr_per_100000,40,,
pm10_water_kg,pad_asr_per_100000,40,,
pm25_land_kg,pad_asr_per_100000,40,,
pm25_water_kg,pad_asr_per_100000,40,,
tvoc_land_kg,pad_asr_per_100000,40,,
tvoc_water_kg,pad_asr_per_100000,40,,
copper_water_kg,pad_percent,40,-0.5579078635214628,0.5579078635214628
chromium_water_kg,pad_percent,40,0.426402893820874,0.426402893820874
total_water_emission_kg,pad_percent,40,-0.35185511904647715,0.35185511904647715
cadmium_water_kg,pad_percent,40,-0.30923053359453845,0.30923053359453845
zinc_land_kg,pad_percent,40,-0.2781183959709303,0.2781183959709303
lead_land_kg,pad_percent,40,-0.26729019065561926,0.26729019065561926
lead_water_kg,pad_percent,40,-0.24874873204501238,0.24874873204501238
zinc_water_kg,pad_percent,40,-0.24583472113551608,0.24583472113551608
chromium_land_kg,pad_percent,40,-0.21669777404994323,0.21669777404994323
cadmium_air_kg,pad_percent,40,-0.2009151025548083,0.2009151025548083
tvoc_air_kg,pad_percent,40,0.1682982080644626,0.1682982080644626
chromium_air_kg,pad_percent,40,0.14297594641654313,0.14297594641654313
copper_air_kg,pad_percent,40,-0.13925268871619917,0.13925268871619917
cadmium_land_kg,pad_percent,40,-0.1342699364366252,0.1342699364366252
nickel_air_kg,pad_percent,40,0.1321428308200856,0.1321428308200856
nickel_land_kg,pad_percent,40,0.09325862855345647,0.09325862855345647
pm10_air_kg,pad_percent,40,0.08915762582225924,0.08915762582225924
lead_air_kg,pad_percent,40,-0.07511611305739634,0.07511611305739634
total_air_emission_kg,pad_percent,40,-0.07166249735526273,0.07166249735526273
mercury_air_kg,pad_percent,40,-0.03692411670420515,0.03692411670420515
nickel_water_kg,pad_percent,40,-0.03406125653457537,0.03406125653457537
mercury_water_kg,pad_percent,40,-0.03096313647797654,0.03096313647797654
copper_land_kg,pad_percent,40,0.010662256975060144,0.010662256975060144
pm25_air_kg,pad_percent,40,-0.01001955731645681,0.01001955731645681
mercury_land_kg,pad_percent,40,-0.008793912041601216,0.008793912041601216
zinc_air_kg,pad_percent,40,-0.004501241057151841,0.004501241057151841
total_land_emission_kg,pad_percent,40,-0.003982154347876905,0.003982154347876905
pm10_land_kg,pad_percent,40,,
pm10_water_kg,pad_percent,40,,
pm25_land_kg,pad_percent,40,,
pm25_water_kg,pad_percent,40,,
tvoc_land_kg,pad_percent,40,,
tvoc_water_kg,pad_percent,40,,
total_water_emission_kg,potential_years_of_life_lost,40,0.7609006301799364,0.7609006301799364
zinc_land_kg,potential_years_of_life_lost,40,0.6300596452652699,0.6300596452652699
lead_land_kg,potential_years_of_life_lost,40,0.5999750014108836,0.5999750014108836
chromium_land_kg,potential_years_of_life_lost,40,0.5866985935147834,0.5866985935147834
total_air_emission_kg,potential_years_of_life_lost,40,0.5744638793629405,0.5744638793629405
pm25_air_kg,potential_years_of_life_lost,40,0.509995350275117,0.509995350275117
copper_air_kg,potential_years_of_life_lost,40,0.4992895188987186,0.4992895188987186
zinc_air_kg,potential_years_of_life_lost,40,0.49040060036481864,0.49040060036481864
