emissions_metric,health_metric,n_state_year_pairs,pearson_corr,abs_pearson_corr
mercury_air_kg,potential_years_of_life_lost,40,0.4077912787949022,0.4077912787949022
cadmium_water_kg,potential_years_of_life_lost,40,-0.3716422552764133,0.3716422552764133
lead_water_kg,potential_years_of_life_lost,40,-0.3578653523847431,0.3578653523847431
copper_water_kg,potential_years_of_life_lost,40,0.3449063168948992,0.3449063168948992
cadmium_air_kg,potential_years_of_life_lost,40,0.3255727595265109,0.3255727595265109
lead_air_kg,potential_years_of_life_lost,40,0.3067023335069953,0.3067023335069953
pm10_air_kg,potential_years_of_life_lost,40,0.25342065441393047,0.25342065441393047
total_land_emission_kg,potential_years_of_life_lost,40,0.253258362763116,0.253258362763116
chromium_water_kg,potential_years_of_life_lost,40,-0.22974388387703149,0.22974388387703149
copper_land_kg,potential_years_of_life_lost,40,0.21395306027247193,0.21395306027247193
mercury_land_kg,potential_years_of_life_lost,40,0.20802211077256247,0.20802211077256247
tvoc_air_kg,potential_years_of_life_lost,40,0.12581702997032757,0.12581702997032757
zinc_water_kg,potential_years_of_life_lost,40,-0.1058061478179781,0.1058061478179781
mercury_water_kg,potential_years_of_life_lost,40,0.09462067691189596,0.09462067691189596
nickel_land_kg,potential_years_of_life_lost,40,-0.0427162688721679,0.0427162688721679
nickel_water_kg,potential_years_of_life_lost,40,0.03113152289019501,0.03113152289019501
cadmium_land_kg,potential_years_of_life_lost,40,-0.02576776754388582,0.02576776754388582
nickel_air_kg,potential_years_of_life_lost,40,-0.018945761967420337,0.018945761967420337
chromium_air_kg,potential_years_of_life_lost,40,0.007344605230122465,0.007344605230122465
pm10_land_kg,potential_years_of_life_lost,40,,
pm10_water_kg,potential_years_of_life_lost,40,,
pm25_land_kg,potential_years_of_life_lost,40,,
pm25_water_kg,potential_years_of_life_lost,40,,
tvoc_land_kg,potential_years_of_life_lost,40,,
tvoc_water_kg,potential_years_of_life_lost,40,,
total_water_emission_kg,potentially_avoidable_deaths,40,0.7641217642801055,0.7641217642801055
zinc_land_kg,potentially_avoidable_deaths,40,0.6344392352445701,0.6344392352445701
lead_land_kg,potentially_avoidable_deaths,40,0.6028957019289639,0.6028957019289639
chromium_land_kg,potentially_avoidable_deaths,40,0.5922001521111611,0.5922001521111611
total_air_emission_kg,potentially_avoidable_deaths,40,0.5756328016065576,0.5756328016065576
pm25_air_kg,potentially_avoidable_deaths,40,0.5102772771734915,0.5102772771734915
copper_air_kg,potentially_avoidable_deaths,40,0.5004319333464061,0.5004319333464061
zinc_air_kg,potentially_avoidable_deaths,40,0.49224222055876526,0.49224222055876526
mercury_air_kg,potentially_avoidable_deaths,40,0.4050689269672504,0.4050689269672504
cadmium_water_kg,potentially_avoidable_deaths,40,-0.36262383552177774,0.36262383552177774
copper_water_kg,potentially_avoidable_deaths,40,0.35058894867422913,0.35058894867422913
lead_water_kg,potentially_avoidable_deaths,40,-0.3467558805470708,0.3467558805470708
cadmium_air_kg,potentially_avoidable_deaths,40,0.32798461924055733,0.32798461924055733
lead_air_kg,potentially_avoidable_deaths,40,0.3074992024743085,0.3074992024743085
pm10_air_kg,potentially_avoidable_deaths,40,0.25271260437245263,0.25271260437245263
total_land_emission_kg,potentially_avoidable_deaths,40,0.2514672561949749,0.2514672561949749
chromium_water_kg,potentially_avoidable_deaths,40,-0.23490219155673295,0.23490219155673295
copper_land_kg,potentially_avoidable_deaths,40,0.22124978204455417,0.22124978204455417
mercury_land_kg,potentially_avoidable_deaths,40,0.20546700379823143,0.20546700379823143
tvoc_air_kg,potentially_avoidable_deaths,40,0.1222372415124487,0.1222372415124487
mercury_water_kg,potentially_avoidable_deaths,40,0.09865534455765344,0.09865534455765344
zinc_water_kg,potentially_avoidable_deaths,40,-0.08905188036249699,0.08905188036249699
nickel_land_kg,potentially_avoidable_deaths,40,-0.041512256591305544,0.041512256591305544
nickel_water_kg,potentially_avoidable_deaths,40,0.03925006614765443,0.03925006614765443
cadmium_land_kg,potentially_avoidable_deaths,40,-0.028560601176127947,0.028560601176127947
nickel_air_kg,potentially_avoidable_deaths,40,-0.021275211815493914,0.021275211815493914
chromium_air_kg,potentially_avoidable_deaths,40,0.005638936616602087,0.005638936616602087
pm10_land_kg,potentially_avoidable_deaths,40,,
pm10_water_kg,potentially_avoidable_deaths,40,,
pm25_land_kg,potentially_avoidable_deaths,40,,
pm25_water_kg,potentially_avoidable_deaths,40,,
tvoc_land_kg,potentially_avoidable_deaths,40,,
tvoc_water_kg,potentially_avoidable_deaths,40,,
total_water_emission_kg,premature_deaths,40,0.781731301921084,0.781731301921084
zinc_land_kg,premature_deaths,40,0.64963057812564,0.64963057812564
lead_land_kg,premature_deaths,40,0.6180640991862454,0.6180640991862454
chromium_land_kg,premature_deaths,40,0.5973961003606972,0.5973961003606972
total_air_emission_kg,premature_deaths,40,0.5456654747043481,0.5456654747043481
copper_air_kg,premature_deaths,40,0.4802210162198742,0.4802210162198742
pm25_air_kg,premature_deaths,40,0.47545128881923965,0.47545128881923965
zinc_air_kg,premature_deaths,40,0.46218831840905017,0.46218831840905017
copper_water_kg,premature_deaths,40,0.3797999383010836,0.3797999383010836
mercury_air_kg,premature_deaths,40,0.37298782804648833,0.37298782804648833
cadmium_water_kg,premature_deaths,40,-0.34673813487260585,0.34673813487260585
lead_water_kg,premature_deaths,40,-0.33443795470071125,0.33443795470071125
cadmium_air_kg,premature_deaths,40,0.3069687975621603,0.3069687975621603
lead_air_kg,premature_deaths,40,0.2862193823436928,0.2862193823436928
chromium_water_kg,premature_deaths,40,-0.23493156233388687,0.23493156233388687
total_land_emission_kg,premature_deaths,40,0.22622327143784196,0.22622327143784196
pm10_air_kg,premature_deaths,40,0.22219399728966213,0.22219399728966213
copper_land_kg,premature_deaths,40,0.20009058102754917,0.20009058102754917
mercury_land_kg,premature_deaths,40,0.19143419118976093,0.19143419118976093
mercury_water_kg,premature_deaths,40,0.09953251796455975,0.09953251796455975
tvoc_air_kg,premature_deaths,40,0.09589362483166226,0.09589362483166226
zinc_water_kg,premature_deaths,40,-0.07358024718625726,0.07358024718625726
nickel_land_kg,premature_deaths,40,-0.05461277588076964,0.05461277588076964
nickel_air_kg,premature_deaths,40,-0.042531421766525565,0.042531421766525565
cadmium_land_kg,premature_deaths,40,-0.0368494474022188,0.0368494474022188
nickel_water_kg,premature_deaths,40,0.03617817995287651,0.03617817995287651
chromium_air_kg,premature_deaths,40,-0.017377131799177582,0.017377131799177582
pm10_land_kg,premature_deaths,40,,
pm10_water_kg,premature_deaths,40,,
pm25_land_kg,premature_deaths,40,,
pm25_water_kg,premature_deaths,40,,
tvoc_land_kg,premature_deaths,40,,
tvoc_water_kg,premature_deaths,40,,
chromium_water_kg,premature_deaths_asr_per_100000,40,0.6151057367722654,0.6151057367722654
mercury_air_kg,premature_deaths_asr_per_100000,40,-0.322426156221645,0.322426156221645
total_land_emission_kg,premature_deaths_asr_per_100000,40,-0.31103216073475476,0.31103216073475476
copper_air_kg,premature_deaths_asr_per_100000,40,-0.2656331569738154,0.2656331569738154
total_air_emission_kg,premature_deaths_asr_per_100000,40,-0.26530076790496815,0.26530076790496815
pm25_air_kg,premature_deaths_asr_per_100000,40,-0.2448602529860052,0.2448602529860052
total_water_emission_kg,premature_deaths_asr_per_100000,40,-0.2369589125929171,0.2369589125929171
cadmium_air_kg,premature_deaths_asr_per_100000,40,-0.22003746962422113,0.22003746962422113
pm10_air_kg,premature_deaths_asr_per_100000,40,-0.21425914789283357,0.21425914789283357
copper_water_kg,premature_deaths_asr_per_100000,40,-0.2072835216749632,0.2072835216749632
nickel_air_kg,premature_deaths_asr_per_100000,40,-0.19903157453785555,0.19903157453785555
cadmium_land_kg,premature_deaths_asr_per_100000,40,-0.19063287292299236,0.19063287292299236
chromium_air_kg,premature_deaths_asr_per_100000,40,-0.18921268896284665,0.18921268896284665
chromium_land_kg,premature_deaths_asr_per_100000,40,-0.18781514886991157,0.18781514886991157
nickel_water_kg,premature_deaths_asr_per_100000,40,-0.176200265716514,0.176200265716514
copper_land_kg,premature_deaths_asr_per_100000,40,-0.1543855443336559,0.1543855443336559
zinc_land_kg,premature_deaths_asr_per_100000,40,-0.15156984060597647,0.15156984060597647
tvoc_air_kg,premature_deaths_asr_per_100000,40,-0.14463323488170263,0.14463323488170263
lead_land_kg,premature_deaths_asr_per_100000,40,-0.13671097300733698,0.13671097300733698
mercury_land_kg,premature_deaths_asr_per_100000,40,-0.12788540258332595,0.12788540258332595
nickel_land_kg,premature_deaths_asr_per_100000,40,-0.11515689735858597,0.11515689735858597
zinc_air_kg,premature_deaths_asr_per_100000,40,-0.10951266290054715,0.10951266290054715
mercury_water_kg,premature_deaths_asr_per_100000,40,0.10091180727352743,0.10091180727352743
zinc_water_kg,premature_deaths_asr_per_100000,40,-0.08285317630551235,0.08285317630551235
lead_water_kg,premature_deaths_asr_per_100000,40,-0.07161946662335887,0.07161946662335887
cadmium_water_kg,premature_deaths_asr_per_100000,40,-0.04362572465402525,0.04362572465402525
lead_air_kg,premature_deaths_asr_per_100000,40,-0.04258508891152019,0.04258508891152019
pm10_land_kg,premature_deaths_asr_per_100000,40,,
pm10_water_kg,premature_deaths_asr_per_100000,40,,
pm25_land_kg,premature_deaths_asr_per_100000,40,,
pm25_water_kg,premature_deaths_asr_per_100000,40,,
tvoc_land_kg,premature_deaths_asr_per_100000,40,,
tvoc_water_kg,premature_deaths_asr_per_100000,40,,
chromium_water_kg,premature_deaths_percent,40,0.5763482833615046,0.5763482833615046
copper_water_kg,premature_deaths_percent,40,-0.3593178020471519,0.3593178020471519
zinc_water_kg,premature_deaths_percent,40,-0.31103434865677515,0.31103434865677515
total_water_emission_kg,premature_deaths_percent,40,-0.2740715686056017,0.2740715686056017
nickel_water_kg,premature_deaths_percent,40,-0.25859944597451395,0.25859944597451395
cadmium_water_kg,premature_deaths_percent,40,-0.2533564031388116,0.2533564031388116
lead_water_kg,premature_deaths_percent,40,-0.2517867321507567,0.2517867321507567
cadmium_air_kg,premature_deaths_percent,40,-0.2504781243490406,0.2504781243490406
mercury_air_kg,premature_deaths_percent,40,-0.2317291527930467,0.2317291527930467
copper_air_kg,premature_deaths_percent,40,-0.22191458958096055,0.22191458958096055
total_air_emission_kg,premature_deaths_percent,40,-0.21078226426092772,0.21078226426092772
total_land_emission_kg,premature_deaths_percent,40,-0.21039698032086035,0.21039698032086035
zinc_land_kg,premature_deaths_percent,40,-0.18988468150509646,0.18988468150509646
cadmium_land_kg,premature_deaths_percent,40,-0.18278720613867966,0.18278720613867966
chromium_land_kg,premature_deaths_percent,40,-0.1787746387673556,0.1787746387673556
pm25_air_kg,premature_deaths_percent,40,-0.17302639225615765,0.17302639225615765
lead_land_kg,premature_deaths_percent,40,-0.17262186182555417,0.17262186182555417
copper_land_kg,premature_deaths_percent,40,-0.13187652811679587,0.13187652811679587
pm10_air_kg,premature_deaths_percent,40,-0.10703086016764819,0.10703086016764819
zinc_air_kg,premature_deaths_percent,40,-0.08532588273434061,0.08532588273434061
mercury_land_kg,premature_deaths_percent,40,-0.08316069732428992,0.08316069732428992
nickel_air_kg,premature_deaths_percent,40,-0.07717924017109509,0.07717924017109509
lead_air_kg,premature_deaths_percent,40,-0.07278848454647661,0.07278848454647661
chromium_air_kg,premature_deaths_percent,40,-0.06846427152023943,0.06846427152023943
mercury_water_kg,premature_deaths_percent,40,-0.06105679830250473,0.06105679830250473
nickel_land_kg,premature_deaths_percent,40,-0.05858739045226568,0.05858739045226568
tvoc_air_kg,premature_deaths_percent,40,-0.027622530689234513,0.027622530689234513
pm10_land_kg,premature_deaths_percent,40,,
pm10_water_kg,premature_deaths_percent,40,,
pm25_land_kg,premature_deaths_percent,40,,
pm25_water_kg,premature_deaths_percent,40,,
tvoc_land_kg,premature_deaths_percent,40,,
tvoc_water_kg,premature_deaths_percent,40,,
chromium_water_kg,pyll_rate_per_1000,40,0.5841826299818524,0.5841826299818524
mercury_air_kg,pyll_rate_per_1000,40,-0.29438258993230576,0.29438258993230576
total_land_emission_kg,pyll_rate_per_1000,40,-0.28069890654457286,0.28069890654457286
total_water_emission_kg,pyll_rate_per_1000,40,-0.27146538281964067,0.27146538281964067
copper_air_kg,pyll_rate_per_1000,40,-0.2427219400764492,0.2427219400764492
total_air_emission_kg,pyll_rate_per_1000,40,-0.24271062522151562,0.24271062522151562
pm25_air_kg,pyll_rate_per_1000,40,-0.22019247422945046,0.22019247422945046
copper_water_kg,pyll_rate_per_1000,40,-0.21499623526702422,0.21499623526702422
chromium_land_kg,pyll_rate_per_1000,40,-0.20349341840663676,0.20349341840663676
cadmium_air_kg,pyll_rate_per_1000,40,-0.18561084185313204,0.18561084185313204
pm10_air_kg,pyll_rate_per_1000,40,-0.18029426394217374,0.18029426394217374
zinc_land_kg,pyll_rate_per_1000,40,-0.17905180641956756,0.17905180641956756
nickel_air_kg,pyll_rate_per_1000,40,-0.1647955858630077,0.1647955858630077
lead_land_kg,pyll_rate_per_1000,40,-0.1639512821241987,0.1639512821241987
nickel_water_kg,pyll_rate_per_1000,40,-0.16381570738899204,0.16381570738899204
cadmium_land_kg,pyll_rate_per_1000,40,-0.15763284356970128,0.15763284356970128
chromium_air_kg,pyll_rate_per_1000,40,-0.1540947614715936,0.1540947614715936
copper_land_kg,pyll_rate_per_1000,40,-0.13074187244420063,0.13074187244420063
tvoc_air_kg,pyll_rate_per_1000,40,-0.1084877916456598,0.1084877916456598
mercury_land_kg,pyll_rate_per_1000,40,-0.10639992253070232,0.10639992253070232
nickel_land_kg,pyll_rate_per_1000,40,-0.09299389745087634,0.09299389745087634
zinc_air_kg,pyll_rate_per_1000,40,-0.08931068168960507,0.08931068168960507
mercury_water_kg,pyll_rate_per_1000,40,0.08416992827768773,0.08416992827768773
zinc_water_kg,pyll_rate_per_1000,40,-0.07322705262501791,0.07322705262501791
lead_water_kg,pyll_rate_per_1000,40,-0.04338819572050071,0.04338819572050071
cadmium_water_kg,pyll_rate_per_1000,40,-0.018465758658716268,0.018465758658716268
lead_air_kg,pyll_rate_per_1000,40,-0.017423214355462426,0.017423214355462426
pm10_land_kg,pyll_rate_per_1000,40,,
pm10_water_kg,pyll_rate_per_1000,40,,
pm25_land_kg,pyll_rate_per_1000,40,,
pm25_water_kg,pyll_rate_per_1000,40,,
tvoc_land_kg,pyll_rate_per_1000,40,,
tvoc_water_kg,pyll_rate_per_1000,40,,
