state,year_label,total_air_emission_kg,total_water_emission_kg,total_land_emission_kg,lead_air_kg,lead_water_kg,lead_land_kg,mercury_air_kg,mercury_water_kg,mercury_land_kg,cadmium_air_kg,cadmium_water_kg,cadmium_land_kg,nickel_air_kg,nickel_water_kg,nickel_land_kg,chromium_air_kg,chromium_water_kg,chromium_land_kg,copper_air_kg,copper_water_kg,copper_land_kg,zinc_air_kg,zinc_water_kg,zinc_land_kg,tvoc_air_kg,tvoc_water_kg,tvoc_land_kg,pm10_air_kg,pm10_water_kg,pm10_land_kg,pm25_air_kg,pm25_water_kg,pm25_land_kg,start_year,end_year,health_year,population,deaths,crude_rate_per_100000,age_standardised_rate_per_100000,premature_deaths,premature_deaths_percent,premature_deaths_asr_per_100000,potential_years_of_life_lost,pyll_rate_per_1000,potentially_avoidable_deaths,pad_percent,pad_asr_per_100000,median_age,alignment_used
ACT,2019-2020,584901.2872008971,867515.72,584.314774310174,10.086870760096875,288.6,0.041574862,5.388433418941406,1.4,0.000395951,1.4622099412109375,0.0,0.009238858,2.424651946679688,11.5,0.112186135,3.03864066044922,0.28,0.039595106,6.41046818984375,8.7,0.035635596,9.520816407226564,17.3,0.448744539,37830.422724350894,0.0,0.0,162770.25486463966,0.0,0.0,5571.670255659781,0.0,0.0,2019,2020,2019,435730,2033,466.6,462.7,659,32.4,154.0,10914,26.4,323,49.0,75.6,82.6,start_year
ACT,2020-2021,1179043.4875542948,1027569.4035626143,639.5154484571591,5.815891979625,372.2,0.8457063,4.728297306,2.0,0.000635298,1.7076414,1.1914,0.0102569999999999,63.5175536,212.9,0.1315339999999999,86.9980384,36.3657,0.0475298,42.668588,357.2347,0.0565768,97.732744,204.8,0.493338,27654.58544892981,0.0,0.0,243489.167352,0.0,0.0,6012.376545,0.0,0.0,2020,2021,2020,444903,2162,485.9,472.9,739,34.2,166.8,13048,31.0,381,51.6,86.8,81.6,start_year
ACT,2021-2022,1070146.542249323,1088974.33295,687.907893558232,9.9426948477375,6.427899999999999,0.0503049999999999,5.41091633,2.21005,0.00067881,1.0674512,1.4904,0.0112188999999999,0.7056336,233.5422,0.142836,3.6862812,0.4014,0.047481,1.5211557000000002,381.2398,0.0592928999999999,39.435694,224.8041,0.538118,24022.46599131427,0.0,0.0,77355.4557,0.0,0.0,4387.035,0.0,0.0,2021,2022,2021,452508,2207,487.7,464.7,761,34.5,169.8,13502,31.6,372,48.9,83.2,81.6,start_year
ACT,2022-2023,1185865.1501358023,1048964.29819,710.163676939851,22.19967585,6.18079,0.0539175,3.91205218,2.1822,0.000611596,2.8170123,1.2261000000000002,0.0119972,16.2527308,239.2663,0.148952,8.7850583,8.947600000000001,0.0511596,3.5580437,506.7488,0.0600435999999999,96.886855,237.6556,0.579808,29341.388545,0.0,0.0,167807.682645,0.0,0.0,10460.016725,0.0,0.0,2022,2023,2022,456915,2563,560.9,518.8,854,33.3,189.6,14386,33.5,413,48.4,92.6,81.8,start_year
ACT,2023-2024,1305285.3922634083,1091754.4389,763.433918843605,35.711825,6.7,0.0578066,5.942768,1.93,0.000648634,3.6654603,2.0099,0.0128515,20.7676972,220.716,0.159446,8.5354042,36.7196,0.0568634,21.213904,391.9028,0.0593771,154.436652,201.5,0.621786,25383.883819,0.0,0.0,242085.214727,0.0,0.0,16271.628007,0.0,0.0,2023,2024,2023,466566,2406,515.7,473.4,741,30.8,164.7,13986,32.0,348,47.0,77.6,81.6,start_year
NSW,2019-2020,698867532.5645477,42831629.92094372,722809.9233281645,40459.85067563155,123.918318728,82094.18854260436,475.79117844257,9.4947584166375,25.419265428244078,890.290147033434,5.9671847806,80.65225618119136,7839.49321671501,1201.750500134,1808.6937454642048,14440.559048165109,127.254192219,20404.804443739136,89699.64991702796,35625.346286954,2711.3053406915515,129655.81524771062,47820.28249303,139107.7882822091,8704402.877262766,0.0,0.0,129218831.93267052,0.0,0.0,4003611.8351432746,0.0,0.0,2019,2020,2019,8046748,56042,696.5,531.5,18433,32.9,206.4,289606,38.8,8883,48.2,101.9,82.1,start_year
NSW,2020-2021,681711550.1885842,45683686.671493135,702567.2019531796,39897.78027214701,1031.17841459,74989.25988111453,494.665936027536,22.7491884,13.112764468185985,738.7889064823628,7.052541459,0.5072504253396226,8821.157311695993,1259.74702159,128.51422944269544,17678.846940986547,149.95327458999998,48870.8259302286,97627.19590439844,34903.03633884,20750.91882114674,118905.98997734216,38625.126351,153594.16610816077,7470295.168174881,0.0,0.0,123795260.5176417,0.0,0.0,3955589.159598439,0.0,0.0,2020,2021,2020,8110610,52485,647.1,485.7,17281,32.9,189.7,266904,35.5,8388,48.5,94.4,82.1,start_year
NSW,2021-2022,672393269.2287047,46160781.55015526,514405.7037370002,32288.53139014289,206.979484741,80452.529065354,536.0904485403,10.63827652,12.5119363236,717.763385691,29.234923302,2.4927233148,9352.32070003,1275.723893513,20.084957858,15350.6888461574,473.431166798,28025.489419593,93729.905051078,33751.050439097,57.38373643,105697.51114766,46953.771311037,150856.468672058,6811026.2443692,0.0,0.0,119888265.56930904,0.0,0.0,3815998.83719589,0.0,0.0,2021,2022,2021,8097062,56525,698.1,509.5,17860,31.6,193.8,272402,36.4,8323,46.6,92.8,82.4,start_year
NSW,2022-2023,664075571.2189045,40611696.37193801,370922.7711582825,25173.04513494517,227.504976,38316.773969426,574.03328953921,16.838771285,0.737538849,575.89748190784,20.04393635,4.940780323042,9140.5997195588,1761.15446,15.47885813042,13660.71481170258,1197.803998,16601.091993514998,87971.56445115367,29855.45331838,198.30816517,96398.62599425,43311.500662,90106.8632268642,6539330.76995266,0.0,0.0,120484229.75900207,0.0,0.0,3652231.295963485,0.0,0.0,2022,2023,2022,8166704,62980,771.2,553.4,19076,30.3,205.5,284022,37.8,8795,46.1,97.0,82.7,start_year
NSW,2023-2024,652108466.4465578,42939057.22828706,434813.0591290326,30164.428528167857,415.59655124,35039.1913350365,532.078928062388,17.729807895,0.305678676775,697.7648788507186,2.69807725,1.89718200955,9749.155238457286,1222.574811,18.22752879775,14037.495171688068,366.445859,14424.8408529815,96826.85619922036,34513.7527532,190.69765105475,107106.32403087048,44309.173596,81161.745338387,6816759.178726967,0.0,0.0,123763287.53733508,0.0,0.0,3672392.6907220767,0.0,0.0,2023,2024,2023,8342285,59451,712.6,512.3,18095,30.4,192.8,268883,35.1,8409,46.5,91.5,82.4,start_year
NT,2019-2020,82370866.32585977,1105100.0788185662,19536.70945358051,22912.028228868,43.8279373022,18.347508629550862,12.712869167772755,3.50746751364,1.7211240358528654,124.896229969,6.32238742576,1.860842464566858,2219.413369524,408.8593289322,36.42933350831185,6400.757779749,430.55917712254,17.740936285286537,2802.68639642,90.4577582322,21.78166470675788,36384.22337677,301.60986180000003,107.4153306332474,6190495.260496701,0.0,0.0,31400941.43085537,0.0,0.0,723324.3325956019,0.0,0.0,2019,2020,2019,246559,1142,463.2,742.1,776,68.0,355.6,17644,73.3,476,61.3,214.8,66.2,start_year
NT,2020-2021,84776819.16823085,1356795.496417686,45294.961349669386,21568.057983086,63.54343770231,24.83487110306352,10.077251368676524,1.128523512772,2.376539966695843,123.052524835,2.836747421848,2.5312438132363377,2068.3227939880003,380.05813500231,61.681718667155536,6229.758001336,246.538343321617,24.247368049584303,2754.747383444,59.21697970231,34.16146520262588,33987.657443114,454.876976,131.13949878862212,7826408.716644458,0.0,0.0,32752956.39172598,0.0,0.0,703073.487212888,0.0,0.0,2020,2021,2020,247428,1141,461.1,690.5,792,69.4,355.7,17917,74.2,460,58.1,203.7,67.4,start_year
NT,2021-2022,96332746.5269294,1165897.0803089628,43550.81926883247,25249.846320985303,55.725523958885,33.41899277,14.2285602054,1.470190475662,3.3399975690000003,153.1219286511,2.582419617108,3.832500167,3016.0124280187,252.32505965888495,160.30263438,10265.5398228084,510.9976801212195,32.04510419,3295.8026109,60.510732858885,56.91999955,37409.85389082,323.64017,226.6463405,14285318.643882168,0.0,0.0,29010338.44566982,0.0,0.0,822819.7462484175,0.0,0.0,2021,2022,2021,248151,1211,488.0,721.4,795,65.6,347.0,17600,72.8,454,57.1,196.3,67.2,start_year
NT,2022-2023,83245561.08316393,970646.612556146,50401.97634633813,27939.2544517639,613.04932295,34.64416288,14.6260201091,30.211291075,3.2974246629,160.21261023649998,30.129727045000003,3.5821730400000003,2853.5672035121,344.3814189,68.87170760000001,10558.4913635878,14963.8803815,34.00061289999999,3189.9801934,320.113016,37.58659257,41676.454822789,1544.3643752,236.264777,6099495.272906908,0.0,0.0,29306746.158757918,0.0,0.0,823391.7491479131,0.0,0.0,2022,2023,2022,250228,1338,534.7,763.4,883,66.0,383.5,19624,80.7,522,59.1,224.9,67.8,start_year
NT,2023-2024,71027762.70356588,1441995.9948926703,110780.68636992158,27178.4605245868,953.4942617234618,62.15107708,15.5490904125,43.3312195983232,6.0457372245,154.5605124263,51.1751634537695,6.412445563,2677.7405728983,575.8489478734618,123.69938529,10114.6149797807,21391.364147411423,61.318069300000005,3114.8621082000004,467.7848071734618,66.6197393,40191.049520927,18220.4252,365.90523,6099765.6719212,0.0,0.0,28410582.76486819,0.0,0.0,758314.5465796873,0.0,0.0,2023,2024,2023,252529,1253,496.2,671.9,856,68.3,369.8,17824,72.8,480,56.1,204.4,67.2,start_year
QLD,2019-2020,1257915277.0550787,3138867.256545755,1100319.7382332238,92321.03139487332,89.10920845,149.22256342896347,1976.07790907942,9.5594779475,1.4375966335710808,1726.7904831494257,23.527352,9.134317170991883,32725.741777205505,418.510506775,445.0030368014729,45145.50482481625,116.807328075,811.8894490091081,71703.09522744907,927.6725953,2480.4820677393973,280586.4174441329,2200.46211535,8469.30024800889,14503634.398594292,0.0,0.0,301665866.6299515,0.0,0.0,12301053.60252256,0.0,0.0,2019,2020,2019,5088847,32470,638.1,535.6,11982,36.9,211.9,195523,41.1,6145,51.3,111.6,80.4,start_year
QLD,2020-2021,1383754767.8807614,3240965.52845954,957049.497773736,96291.90381734174,78.795948505,180.2966073942697,1903.7731162924292,5.154675570999999,7.909003561340664,1589.4784591576297,37.319109468,97.04428331718216,38833.71342125475,373.747809086,3103.6146293648544,50970.80840688385,94.01930982,10611.611005716066,254576.00882026367,449.17602551,10015.42095546466,323114.8727860278,2120.1397045,10636.805571303415,15545739.130133357,0.0,0.0,343483294.5437243,0.0,0.0,11803253.310463935,0.0,0.0,2020,2021,2020,5165613,31367,607.2,501.0,11547,36.8,200.5,191191,39.7,5867,50.8,105.0,80.3,start_year
QLD,2021-2022,1393453322.7602026,3594195.5304090083,813503.0309423782,117017.39074777871,161.94885150349998,232.80536388950404,2443.881783430148,4.2967341828,2.7370905406,2676.3702012822405,24.4501868938,30.0782410831,39062.85422059902,455.251585837,493.0304072518064,54761.47643358142,115.3135045398,1254.9196458265,97495.3323321032,1337.442163814,2554.458653525004,308295.906672488,2573.48876071,3424.7992482346,14131511.559749588,0.0,0.0,357324777.46602094,0.0,0.0,10648816.403166717,0.0,0.0,2021,2022,2021,5215814,33858,649.1,521.5,12139,35.9,206.2,197114,40.6,6038,49.7,106.1,80.7,start_year
QLD,2022-2023,1318197886.39649,3968173.093379169,672291.9152755826,132190.18387042207,284.5434784,715.134210164,2419.6372302923583,38.41051563,12.2018417096,2546.2257802127147,27.39530275,37.99761086711,39471.40796421817,529.597507,1131.1397331111,53875.6792131871,176.5572079,3433.9673049514,126151.97730091336,2578.6673807,5539.3994509842005,325489.261132644,6574.2952055,10052.688423954,15035126.695254449,0.0,0.0,361331100.02050585,0.0,0.0,10496349.761690916,0.0,0.0,2022,2023,2022,5320941,38160,717.2,564.4,12854,33.7,214.3,207251,42.0,6355,49.4,109.0,81.1,start_year
QLD,2023-2024,1402616017.1048136,3877473.452257535,650207.0176648435,216876.8028068124,127.6378460081,126.7886990874,1355.020905586507,4.02787198534,2.204681844845,3944.6761549181865,14.3935119411,11.34098525326,41472.65635311784,264.2069036781,480.80775250795,57912.15561377579,71.5718961081,1254.40866076475,129240.84353380474,460.8324036881,6045.609959081199,354001.329806364,4318.4469722,1149.3823909534,16126361.774082944,0.0,0.0,415900574.1431461,0.0,0.0,10688116.517540518,0.0,0.0,2023,2024,2023,5460420,36622,670.7,524.0,12644,34.5,206.8,203964,40.4,6331,50.1,106.1,80.8,start_year
SA,2019-2020,232807265.2036865,2424178.890533797,514304.3682321087,48560.33239513243,19788.53495402,34.84865263915094,216.038080775154,6.379437167,3.997698982991914,1072.1658267516975,1068.1742627,87.00487886981131,5378.768906992544,450.94446617,193.35804944770888,5930.660033207772,587.97127167,106.15915789919136,37024.68107079675,9675.4011344,222.90774008927224,42823.964343997606,58492.69,39.56421179083558,9352978.865638766,0.0,0.0,27536261.53996818,0.0,0.0,1239860.216735589,0.0,0.0,2019,2020,2019,1767395,13913,787.2,527.8,4390,31.6,210.3,67729,41.8,2151,49.0,106.5,82.9,start_year
SA,2020-2021,234663764.7537189,2313267.2048625,546092.7020437951,65014.50989912131,17493.611694,31.64024489635472,124.0845888710608,6.7239847,3.086333730250997,1115.379153156601,815.4478388,101.4766137358566,5093.15520660863,416.168347,221.4117470511159,5701.171480315464,545.194847,119.75877745509972,43398.94877287205,25136.672104,253.82862798258972,51812.64168868819,37949.94,35.19886238446361,8726968.421867916,0.0,0.0,27018509.217844225,0.0,0.0,1306181.268927354,0.0,0.0,2020,2021,2020,1790355,13607,760.0,504.7,4297,31.6,200.5,64606,39.4,2061,48.0,100.2,82.6,start_year
SA,2021-2022,235132490.95187292,2222601.5068625,457068.4308023925,72298.7701811202,17421.008166,22.99641124,240.564452900586,5.7008583,2.463902436,2890.1396568258,895.1434332,91.89837284,5090.3335344125,412.268583,233.07593094,5743.0955467477,1050.618583,139.334873289,36744.8395005693,38871.014656,252.32438045,48028.073315704,30396.32,31.3817029,8333216.46872205,0.0,0.0,28525265.835888304,0.0,0.0,1330259.4377191083,0.0,0.0,2021,2022,2021,1802601,14494,804.1,521.1,4498,31.0,206.3,67686,41.2,2139,47.6,101.5,83.1,start_year
SA,2022-2023,211745995.987395,2684471.798246543,365744.0725467596,77666.40019752596,25366.11614216,77.86321455,429.300158808029,25.7355071081,11.275359698,1683.84608527734,1901.382028432,136.42730942799997,5076.31808137068,574.495071081,286.061474719,5589.14155336113,1241.1650710810002,178.779534514,40735.93172737096,44186.6822746,268.82149529400004,42193.110263056,45780.19,30.488803516,6516028.507322262,0.0,0.0,27545960.458615147,0.0,0.0,1047897.4558063748,0.0,0.0,2022,2023,2022,1821215,15455,848.6,541.2,4626,29.9,209.2,67941,41.0,2067,44.7,96.9,82.9,start_year
SA,2023-2024,155587070.52668932,2174973.4699112,303282.4732079558,54905.82849229508,24834.569512,61.25011809,482.32704361188,16.5850512,8.7466879025,1594.8581487067,2971.5010512,120.747924842,5005.8350254685,560.470512,289.05106219,5831.992362815101,735.960512,164.547524675,38708.5558515478,44395.9862008,264.20446217,33694.928574394,43373.52,58.1642692,5739555.40883377,0.0,0.0,27895521.12674408,0.0,0.0,1035373.4364326583,0.0,0.0,2023,2024,2023,1852284,15499,836.8,532.5,4606,29.7,206.9,67250,40.0,2013,43.7,93.7,82.7,start_year
TAS,2019-2020,67688934.93480507,2776044.556303491,237899.72993822384,1553.4138331470476,2151.334247,4493.086900083736,63.98255153247547,25.30285,0.0094858561212938,141.65630637475977,1386.929814,0.0273907548301886,1210.0140779711269,5823.3134580000005,1.9949953963665767,2524.422425962497,633.261228,0.11738894912938,488.6439968013828,5701.184521,17505.419626078918,8340.678705973476,94347.46615,9243.031379936465,1268587.2816108908,0.0,0.0,2174514.1556386766,0.0,0.0,323452.4958193706,0.0,0.0,2019,2020,2019,547841,4662,851.0,586.9,1650,35.4,238.4,24245,48.2,843,51.1,125.6,80.7,start_year
TAS,2020-2021,62943438.68386226,2821249.131110506,35103.831174760846,2194.410778735192,22540.82177117,17.670175885302864,81.9577370083328,38.138682768,0.0145750630600272,140.6856624336687,1334.231802768,0.09917837773397,1253.57355837304,5998.40245856,11.946162575341065,2433.061633209453,658.1696793959999,35.357792602002725,830.1741163468496,7394.72928905,3.835300975402456,13471.476603125056,95421.4499071,46.081270060364254,1276491.448596014,0.0,0.0,2277557.617471128,0.0,0.0,338424.4767178528,0.0,0.0,2020,2021,2020,557578,4435,795.4,539.8,1580,35.6,221.9,22764,44.6,828,52.4,121.0,80.8,start_year
TAS,2021-2022,77139883.30339994,3370041.691175062,16832.45327247999,3214.32519937165,32005.272565931,21.075854258,60.0449467413,36.081918341,0.039025826,174.3511096212,1405.4903023410002,0.991402355,1643.896533821,6138.01410605,37.556298372,2555.8827574805,659.4474914049999,21.604160467,1157.320046391,8446.91528322,303.253485762,14079.004419896,106039.4457016,8804.73484857,958756.4487004374,0.0,0.0,2568178.398345109,0.0,0.0,395742.2310220148,0.0,0.0,2021,2022,2021,567239,4769,840.7,559.9,1636,34.3,223.2,22817,44.1,843,51.5,118.3,81.1,start_year
TAS,2022-2023,62024426.88828534,2604160.08449907,18895.97618297223,1804.9706708921,15706.29807885,1.359138752,55.92084165240001,33.19825394,0.01253436246,75.8645548005,1471.61697302,0.139695931,756.2722575809,2668.5828767,5081.068890626,1068.7536473499,160.09695786,1.8601806716,815.403570132,4782.2560527,1.643431662,12150.28759918,97962.757686,40.928609541,961475.4773397672,0.0,0.0,3330499.15011188,0.0,0.0,476557.14793677983,0.0,0.0,2022,2023,2022,571051,5142,900.4,585.8,1771,34.4,239.9,24201,46.6,859,48.5,119.9,80.7,start_year
TAS,2023-2024,55422860.73213849,2076479.0782210256,69507.56026893907,1494.3393862506,10326.28412434,975.723112633,62.9166844638,29.326872692,4.0264286509,68.9952153939,1417.171928566,0.4431341319999999,1959.8225960536,2908.018924002,8599.630708365,821.1993367708,160.294280982,397.515267346,1415.893918305,4229.28719671,764.066558795,10824.357716095,92880.0185561,7470.174860941,877861.4034525149,0.0,0.0,4508397.215863778,0.0,0.0,518626.3863112779,0.0,0.0,2023,2024,2023,573156,5073,885.1,563.2,1581,31.2,217.0,22256,42.9,775,49.0,109.9,81.5,start_year
VIC,2019-2020,269894060.5940147,13066591.008256951,845188.1092099958,4128.776658514168,682.248743,16.551093189719,1185.582179333796,26.5035538,0.7895060477211333,406.7947962605092,66.6693143,3.369140083493112,7236.967596967395,3025.49744,114.0744238589878,4280.0527650531,313.792735,8.401394257113337,2315.738076441257,3240.09813,251.67225199090203,12080.991328179143,12777.8793,318.6479620208568,10573281.20081535,0.0,0.0,17119296.098277558,0.0,0.0,2659978.164992431,0.0,0.0,2019,2020,2019,6537305,41227,630.6,500.8,13092,31.8,187.5,212037,34.8,6524,49.8,94.9,82.6,start_year
VIC,2020-2021,282231584.30504936,12762683.96971422,927043.7603302826,3876.731268376183,3359.806676,19.97973561033793,1091.5015859199202,28.3959276,0.8218070355794087,441.0150078066763,63.2339176,4.115775596852872,7587.667370586155,4151.626029999999,143.72677701049918,4918.808808463345,294.68003,11.606407584940882,2334.434430121795,3927.79598,470.9076516371468,13558.248414500646,13946.8049,285.37893944599665,10066671.764598232,0.0,0.0,20745486.186428323,0.0,0.0,2740264.075504248,0.0,0.0,2020,2021,2020,6615046,41093,621.2,485.2,13087,31.8,182.2,208589,33.9,6478,49.5,91.8,82.6,start_year
VIC,2021-2022,272454709.01253814,11562441.39132197,760510.5128806893,3237.85222136574,740.307081,18.3995171546,1124.87261077202,30.9599781,0.717013013392,232.24285796122,77.2560081,3.9566280175,5742.44953298518,3253.71816,124.575210068,4312.37687134469,273.83741000000003,11.1871402101,1904.04155170746,3627.795796,417.0649823552,12506.974171484,13308.4589,295.32174444,10878122.877328811,0.0,0.0,20291510.825992946,0.0,0.0,2876714.7509672265,0.0,0.0,2021,2022,2021,6547822,42486,648.9,491.7,13410,31.6,185.5,209151,34.5,6260,46.7,88.5,82.7,start_year
VIC,2022-2023,260235854.0564676,12427822.616695,743047.5491443613,3690.163499635957,865.3616400000001,244.069282973,902.1654351004744,30.3651211,1.81792616591,229.7113729063529,71.50438109999999,3.4122107403,6558.625137071919,3522.10496,115.019734938,3827.815296423058,442.14561,10.4764713454,2002.7631029334643,4095.71031,459.249878758,12244.434988846167,16143.4546,2490.31186985,10014995.230315443,0.0,0.0,19274376.72641705,0.0,0.0,2606969.6423641173,0.0,0.0,2022,2023,2022,6630631,47978,723.6,541.7,14591,30.4,200.7,227013,37.0,6828,46.8,96.1,82.9,start_year
VIC,2023-2024,262266728.68056712,9976906.570916716,489878.4140311199,3605.54844694287,642.689751,160.132682396,884.29060322114,27.2341713,1.00144408122,228.87831858263,58.9139588,3.84389576921,6627.0548200187695,3017.30792,150.729125915,3921.25719476029,228.56944,8.9170681316,2086.65845167544,3554.62755,556.9474164527,14675.877685196,23493.5272,2135.536651695,10430102.97810452,0.0,0.0,18432716.400628787,0.0,0.0,2818205.83874461,0.0,0.0,2023,2024,2023,6815441,45326,665.0,500.1,13955,30.8,188.8,219607,34.9,6776,48.6,93.8,82.5,start_year
WA,2019-2020,1017802725.6007272,8846370.734617371,2505665.3790188725,24403.01521471163,5832.1796494936725,765.1990224933081,2253.0379666607364,15.826723727120791,11.085905755349623,1370.163474484141,429.4124879888888,66.58968082750577,384073.0606250042,2663.11073599,15826.7888623516,271577.85468017723,1021.4205313782762,4999.400781720276,107977.26007289294,5677.109934998443,5778.266524210121,99719.87222927855,29634.882770095453,2229.1708464496865,60263517.084322624,0.0,0.0,484972318.8192929,0.0,0.0,8372645.353164576,0.0,0.0,2019,2020,2019,2659625,15042,565.6,491.2,5465,36.3,192.5,94988,38.1,2885,52.8,104.3,81.1,start_year
WA,2020-2021,1078183477.1440897,8340505.925788289,2224960.534613088,33959.82383812357,6149.805133951484,1288.7413024699297,2698.024901561444,17.139929441858715,16.35472482660684,1529.4328118711487,447.2626716471725,87.08469485580031,384746.8813342394,3419.753491360292,22393.760252796965,299681.8024268359,1060.4516125268008,5658.922109493778,109229.21484798356,7065.803980726368,6271.65620407743,130481.04959080504,31924.83830457809,3796.642257027607,50336940.45520388,0.0,0.0,583827956.5054445,0.0,0.0,8379655.217181461,0.0,0.0,2020,2021,2020,2712912,14993,552.7,468.2,5598,37.3,190.1,95269,37.5,2934,52.4,102.7,80.7,start_year
WA,2021-2022,1073537412.1186644,8797439.449327225,2898926.842885138,34601.55414192316,3265.3037910489725,1216.4651371947136,2691.658139528166,19.15805522793248,29.663953624490983,1560.476321997679,234.56744660467243,98.53063993318816,365833.3801349942,3324.931095363654,109482.31376484476,348071.6148339544,1719.320911787951,7413.336450517834,104874.3859425574,7741.54670578044,6355.911277368477,132885.57259863525,25336.22053690762,13353.247988854704,48771961.61182541,0.0,0.0,582821891.973884,0.0,0.0,9758273.324935531,0.0,0.0,2021,2022,2021,2749365,15891,578.0,476.0,5562,35.0,183.5,92794,36.1,2888,51.9,98.0,81.4,start_year
WA,2022-2023,1042866307.3622729,8319638.242214877,2689858.347596025,60341.42871783296,4553.463027785,974.569222806443,2875.0458408351165,35.4562157739516,29.35680051201158,1691.266635849268,236.94200532500005,270.7623395632993,358057.8956848043,2920.75346425,280017.3033226636,346253.0914179072,1311.27844,4882.799727492725,102565.33523610112,4492.2491876,5631.31346765274,147830.09741530442,22766.9598879,3503.823556159112,44038164.98153487,0.0,0.0,564021799.120402,0.0,0.0,8527479.572051005,0.0,0.0,2022,2023,2022,2791794,17299,619.6,500.1,5969,34.5,194.9,99689,38.4,3087,51.7,103.8,81.3,start_year
WA,2023-2024,1086660513.405017,8459186.256464843,2862540.0066311457,111143.62360513431,5214.913262399,3507.824671985,2469.1927993171907,26.0319842849,16.7823683164,1697.3803713826494,238.367981438,330.571706098,463147.3002615969,3351.564826202,20853.035640539,347714.81390582223,1021.951364985,6642.578060360999,160213.21925226206,3486.35608715,10350.0040955914,150761.6549345524,20415.687721667,5649.665982415,42845526.28217458,0.0,0.0,619220626.5343469,0.0,0.0,8561658.576437408,0.0,0.0,2023,2024,2023,2881227,17475,606.5,486.1,5982,34.2,191.3,99286,37.1,2976,49.7,97.4,81.5,start_year
