state,year_label,ewaste_proxy_tonnes,hazardous_recycling_tonnes,hazardous_disposal_tonnes,total_air_emission_kg,total_water_emission_kg,total_land_emission_kg,lead_air_kg,lead_water_kg,lead_land_kg,mercury_air_kg,mercury_water_kg,mercury_land_kg,cadmium_air_kg,cadmium_water_kg,cadmium_land_kg,nickel_air_kg,nickel_water_kg,nickel_land_kg,chromium_air_kg,chromium_water_kg,chromium_land_kg,copper_air_kg,copper_water_kg,copper_land_kg,zinc_air_kg,zinc_water_kg,zinc_land_kg,tvoc_air_kg,tvoc_water_kg,tvoc_land_kg,pm10_air_kg,pm10_water_kg,pm10_land_kg,pm25_air_kg,pm25_water_kg,pm25_land_kg
NT,2018-2019,469662.86598000006,334810.77359150205,115134.19384589168,61009319.42601411,938948.3021116134,30263.552853964524,19070.121103734476,65.448554647375,45.76179820566037,11.125128064583414,0.8159099251499999,1.2488659390396224,99.873690691,5.1541191378999995,6.207309847924528,1947.029211985,177.94347464737498,30.791771696226416,4382.367405776,135.9638035805375,14.805243213962267,2293.586333,56.502217047399995,155.07475129056604,32603.46288739,1836.155088,1586.3465845849057,5932861.6024595,0.0,0.0,14855959.608021498,0.0,0.0,836892.3340857935,0.0,0.0
NT,2019-2020,327961.6723050743,161409.84984467246,148093.11215478805,82370866.32585977,1105100.0788185662,19536.70945358051,22912.028228868,43.8279373022,18.347508629550862,12.712869167772755,3.50746751364,1.7211240358528654,124.89622996899999,6.32238742576,1.860842464566858,2219.413369524,408.8593289322,36.42933350831185,6400.757779749,430.55917712254,17.740936285286537,2802.68639642,90.4577582322,21.78166470675788,36384.22337677,301.60986180000003,107.4153306332474,6190495.260496701,0.0,0.0,31400941.430855375,0.0,0.0,723324.3325956019,0.0,0.0
NT,2020-2021,558633.687627478,191935.0768197487,352450.84416080965,84776819.16823085,1356795.496417686,45294.961349669386,21568.057983086,63.543437702309994,24.83487110306352,10.077251368676523,1.128523512772,2.376539966695843,123.052524835,2.836747421848,2.5312438132363377,2068.3227939880003,380.05813500231,61.681718667155536,6229.758001336,246.538343321617,24.247368049584306,2754.747383444,59.21697970231,34.16146520262588,33987.657443114,454.876976,131.13949878862212,7826408.716644458,0.0,0.0,32752956.39172598,0.0,0.0,703073.487212888,0.0,0.0
QLD,2006-2007,8885733.328637611,2724309.2367624654,6022498.495391894,1144928959.519725,4699035.6310327,1736939.681864432,367026.7477,291.697042,747.3031996,1933.585179446,4.0926528,5.070409,6665.1559,56.752621500000004,260.16549960000003,62054.748195,145.7762105,806.1557996,63406.3287,923.0557,2394.6349996,724281.14401,1069.857336,54578.0296996,645097.0613,5254.808,7933.376200000001,21475716.690611,362600.5,3232.0270001999997,202710149.1048448,0.0,0.0,0.0,0.0,0.0
QLD,2007-2008,13915655.465403926,2775464.513966273,10988466.228822434,1159381473.9605155,5351089.1566605605,1645369.0234607183,372414.93766024703,286.8508,331.454440596,1784.4979525556598,126.65138400000001,3.7104360440999997,15597.632659641,43.242682,158.38396486599999,51327.645134854,834.9653,183.306025769,31261.818325202003,1256.3125587549998,2794.137420325,582303.717398633,1032.881787515,522.378528782,709497.3726917651,5272.1556,7336.277195072,19020890.998879824,0.0,0.0,212524591.42890787,0.0,0.0,8098114.538206636,0.0,0.0
QLD,2008-2009,8317252.513272239,2326652.7324935803,5839281.009532256,1154682848.2814207,5579059.522963895,1136279.8359814389,293930.65273379773,925.990411774,206.04082333620002,1197.5651219294014,9.506570205,1.80697570973,12880.969158748996,630.42124477,77.7360423902,50425.689396795926,940.70545324,376.2711602639,30629.16810327126,1230.0856405400002,968.9558774203001,191682.76945710994,7045.94880954,715.7851803734,637827.937835393,219867.67303099998,4047.640676779,20295270.961400386,0.0,0.0,209340411.61408192,0.0,0.0,8706098.586813457,0.0,0.0
QLD,2009-2010,8040319.569220398,2728688.2515988173,5146706.51630166,1041450747.5630012,3520595.158216735,2211885.1377612255,179962.89609441775,181.79651058375998,148.46347285255595,944.6964737107213,4.90442385117216,0.6132823025462474,16293.807447655698,122.7378325818376,37.91601149101244,41589.33201669602,342.9346113768,288.52326619943676,38548.015671727226,324.11821106752,617.5462592786248,110232.7583966998,647.40663228608,200.84332928076228,371282.4031271081,9513.98475575824,2640.709986957747,20852540.620073356,0.0,0.0,207735467.24666542,0.0,0.0,11102854.355297096,0.0,0.0
QLD,2010-2011,8343154.866616831,3321374.456210627,4833969.71533202,1171305501.9110136,4264789.938912135,734399.0908506173,221419.57098673965,206.96357648,219.20375989688793,811.930362499933,8.67382935,1.243175861946552,11747.837043014657,296.304776189,53.69539848075288,62447.67870252807,1513.844668,550.4931387348564,37306.42886442127,394.36721950000003,531.4921876766551,125238.3060224654,1509.82525796,366.1404852601897,425012.5667024667,128005.110541,12347.540078038424,21151046.83460837,0.0,0.0,257242984.17419875,0.0,0.0,10520658.640373135,0.0,0.0
QLD,2011-2012,7096354.560268496,3264937.444208895,3632212.6121140593,1133395683.1664958,3811472.1883252766,1164322.958449965,152684.71295077508,128.86607554,102.28397740794303,679.0495510523621,62.48993665229167,0.7461296507999906,11459.010329738412,25.1881500534,33.53783578359969,51477.83168103669,516.34945926975,347.5622050267421,48211.38002501261,266.937182605,144.553396857269,127228.65812916304,1537.93969434675,265.7490232707417,250364.71554424474,4388.20205339125,2514.5964555226446,17328397.07776418,0.0,0.0,267323357.95736203,0.0,0.0,12918995.08279738,0.0,0.0
QLD,2012-2013,9557758.430057243,4474474.974723529,4865365.035882916,1224449650.8486192,3709577.0792975836,1227808.889952133,155664.65791203082,153.17983171583333,112.33947246140153,729.9001532814833,10.329059129,0.5743975266085859,13275.93798462248,126.58444055416666,7.306335536600337,61018.65132981103,767.8164679639167,385.42491883043266,82878.68659667933,303.44015008083335,104.52512878285859,115287.14675163994,619.9653257683333,165.71293150677272,261502.0825291231,7782.235594805833,697.2046828037306,17369039.764217533,0.0,0.0,325234395.79687965,0.0,0.0,12640843.031255439,0.0,0.0
QLD,2013-2014,12310615.320836581,5075006.852516013,7105693.397267155,1292055497.089154,3607267.989639443,1960462.7114058025,141392.71785197206,71.9804976,119.1049737343526,2263.0404499166025,5.917122673,1.2817782236956436,4241.906324048574,40.887977868,10.033419413618356,101369.7543780465,335.5062414,625.8100696149457,57914.1364927302,213.65141331,138.85693673066436,175853.23966946756,733.5725786,178.51308203924796,272978.9021573908,1444.86009236,2536.934387511959,18134064.51398456,0.0,0.0,359934069.6400154,0.0,0.0,13284450.862210741,0.0,0.0
QLD,2014-2015,10363351.351361234,4585280.733595244,5600506.11962772,1192661391.1302128,6472113.6855131,1418060.971985407,86168.35552840792,258.9826055,204.39051990738113,1966.2376428958967,172.85684695,0.8341240417179155,1929.208372478884,262.15754085000003,87.84659146608469,123307.80652660763,348.61792,455.1913637407427,82919.55561443446,143.64719159999999,97.01190273079156,124631.65160705835,1159.4817425,1530.0710771986123,303778.94563340856,2660.759322,12825.30200993397,17607618.719606213,0.0,0.0,348571579.09499735,0.0,0.0,12886021.436600827,0.0,0.0
QLD,2015-2016,8921535.583931718,3022411.862869002,5750171.387775887,1196078002.2907972,3321507.020439134,1056593.6848230779,64858.58494194651,77.095995239,169.68693334374237,2274.3465242962297,8.803444,1.1058841216070703,2812.218926363362,803.708978217,67.70217116049831,102484.17091714319,395.658745745,556.2578247823366,72574.8771660379,164.884278573,744.733469746707,69916.20766176445,357.992815983,610.9030246776363,209743.402932438,1487.8556668,11995.325801367346,14675805.023693223,0.0,0.0,343637016.1264259,0.0,0.0,12189511.812213121,0.0,0.0
QLD,2016-2017,12240205.721364517,3284803.4468593607,8846780.419960115,1167510000.7295108,3060508.3803771627,1060544.0894480627,70788.50186552502,133.1959169,124.2073705177083,1299.5412917701449,35.015511165,0.9959440554972219,2412.0253231488755,863.24636124,51.455107468601845,41191.44548676466,346.22812745,258.5507612838795,54341.70941945978,158.801927475,668.0968805212223,114623.56309734944,312.847593,2015.38389365475,170829.5595277925,1238.9052818,4647.909585197518,15668136.045373566,0.0,0.0,315281624.802813,0.0,0.0,12970268.697422197,0.0,0.0
QLD,2017-2018,12350690.50596212,3929817.612259955,8205830.881088974,1201835716.8771975,3394292.897733923,1299537.6204615666,63473.57366992132,92.501857,97.68503461909336,1521.339296910074,30.99441213,1.4363066847911856,1405.6651326002802,333.90648492,20.94494825035408,31343.8287925459,242.688389,320.67912007258525,42397.035706797964,119.7541266,168.4700170340889,93723.35666023075,252.224382,533.62347543208,205317.3959382032,1189.999385,1922.845734681341,14695645.255314087,0.0,0.0,274259127.505278,0.0,0.0,12833738.847775904,0.0,0.0
QLD,2018-2019,11617243.662269259,4341046.136177466,7070928.999865581,1303042818.3062656,3190779.901208507,1061920.1859838606,105811.1643697118,278.5156616,213.08312078922816,4271.079741912583,8.284058677240001,1.7859924566259824,2256.6228311922387,22.014643034299997,18.76128099300626,32634.118709354214,11778.204483463,682.1148496193617,54015.658200550344,1423.09903772,529.0747693265982,131116.75141632877,903.68969212,3169.0008479533385,301831.46276209306,1213.8549258642856,2596.719644539447,14978116.111876478,0.0,0.0,297146855.63115513,0.0,0.0,12631170.537283625,0.0,0.0
QLD,2019-2020,8768496.951191667,3964499.090200222,4566247.51086003,1257915277.0550787,3138867.256545755,1100319.7382332238,92321.03139487331,89.10920845,149.22256342896347,1976.0779090794197,9.5594779475,1.4375966335710808,1726.7904831494257,23.527352,9.134317170991885,32725.741777205505,418.510506775,445.0030368014729,45145.50482481625,116.807328075,811.8894490091081,71703.09522744907,927.6725953000001,2480.4820677393973,280586.4174441329,2200.4621153499997,8469.30024800889,14503634.398594292,0.0,0.0,301665866.6299515,0.0,0.0,12301053.602522561,0.0,0.0
QLD,2020-2021,10140603.137753561,4194816.622741851,5717055.567328467,1383754767.8807614,3240965.52845954,957049.497773736,96291.90381734174,78.795948505,180.2966073942697,1903.7731162924294,5.154675570999999,7.909003561340664,1589.4784591576297,37.319109468,97.04428331718215,38833.71342125475,373.747809086,3103.6146293648544,50970.80840688385,94.01930982,10611.611005716066,254576.00882026367,449.17602551,10015.420955464659,323114.8727860278,2120.1397045,10636.805571303417,15545739.130133357,0.0,0.0,343483294.5437243,0.0,0.0,11803253.310463937,0.0,0.0
SA,2006-2007,1114361.059549894,426100.3327687578,587244.4680153633,232488015.7851556,4085474.4002999007,115659.68049888498,62750.0218410412,4979.3,51.572513830000005,173.16160101206327,27.1,0.051071689,3402.822030093,636.61,0.22721339,8048.055390175,960.5899999999999,89.36031898,15086.450433643,722.0543,43.495614980000006,15240.303002522,24355.62,68.29151498,126373.555,18664.678999900818,10.595,12119974.2285858,4232.2,80.04693679511999,25225635.53649,0.0,0.0,0.0,0.0,0.0
SA,2007-2008,2101402.6977579542,881135.9660629199,1116996.292410664,243571831.59694317,4025942.801257,18776.0793886,64356.14359618983,2942.02,67.78599375,311.01227029367965,20.18,1.3092265,3435.3130792287,414.61,0.23951675,8303.730509102264,812.6899999999999,122.2799,14568.98723453843,798.6542,57.9008658,16738.376991145426,16130.6,158.2531675,126933.52785937757,20167.2,81.57834030000001,11717995.979301613,0.0,0.0,18370165.668846287,0.0,0.0,1444611.1013891406,0.0,0.0
SA,2008-2009,1142902.5870539453,480360.49766420905,557231.2282585904,230508174.27488387,3712200.7030232,470597.4246435822,49241.61898501756,3641.3570000000004,15079.598985745,310.1631567524535,20.9295,34.073687781,618.102212850025,413.141,2.260928738,6561.207833968325,1120.866,143.301290117,14447.638372301712,1161.2742,80.775036053,30539.9010077797,2122.015,44.447319462,68151.35316636287,22099.3,253.0708793,9701866.086894488,0.0,0.0,22063033.809084408,0.0,0.0,1875629.8249267521,0.0,0.0
SA,2009-2010,1394255.67895704,543349.5722472057,742417.2925695969,242770604.59800032,4159288.8786605,957295.9998758405,46684.59847603806,3703.3086,60.45388749264151,151.56459544300142,16.727899999999998,0.07146941007277628,561.3459324245999,356.6137,0.30295339169811325,5741.288611938409,924.3974000000001,124.63906899061995,12722.05313000769,689.9766000000001,58.29834212727763,37991.74825890522,39329.1839,32.993245296549865,63610.533879784,20295.0,41.048172482479785,8343786.206044552,0.0,0.0,23659530.88076821,0.0,0.0,1606870.4144026067,0.0,0.0
SA,2010-2011,2830317.9758033813,1038521.2489092579,1679444.155975033,276334652.0733428,4946138.458063996,1198015.9570704615,51699.40563772789,3447.8372,67.77019387515094,271.4402448604525,14.782499999999999,2.136898235477628,1502.4324145587916,362.7545,12.34170137781132,6039.009498081766,892.0267,127.53542011199461,13155.929618248965,1512.9578999999999,62.3563230677628,59417.000119300865,35445.3689,56.799630172986525,61049.397885432,24369.131,29.125014607978436,11841426.42598866,0.0,0.0,26796666.108278945,0.0,0.0,1637245.6422986104,0.0,0.0
SA,2011-2012,5199673.239188754,1717423.5891429023,3371414.2866502646,279252925.89057845,3917574.200900352,1283932.8574588688,68479.2027040761,6433.7558,115.37165756535849,295.11337568619206,12.0084,3.215489443490795,7118.386383451696,812.5863,20.383793983801887,7064.701449139994,753.5078,237.7587578383086,9444.516215364014,966.6135999999999,111.62635001307952,48108.63149668643,31006.014900000002,70.61126426052157,60421.044694649005,23994.9,47.114376165234496,9898899.008980304,0.0,0.0,28359990.93702364,0.0,0.0,1738499.3910900003,0.0,0.0
SA,2012-2013,3278225.3597085997,1317429.4350911363,1841552.222901309,262657258.0692275,4270258.025500212,1271504.2069487085,65834.90144654673,5134.5127,80.41147427209434,240.67596910179583,9.6045,3.541921722619946,5384.503264512381,991.9913,22.274791503132075,6862.620983080445,575.5428999999999,317.72769123931806,20702.000462424203,2207.2114,96.3607211219946,70996.79638848586,27179.8545,133.26092587779516,63429.36606,23331.3,258.6444494692723,13823823.458294598,0.0,0.0,34463291.22755459,0.0,0.0,1574325.7146998225,0.0,0.0
SA,2013-2014,1884311.0399941793,900976.7271731765,871429.1700622935,253387592.42083737,3604390.7161102057,1335508.8233083459,67426.16709550036,6850.745,34.565901732226415,236.78452145677628,8.35,4.352747253059299,6995.036562308068,954.59,20.230316855716982,5924.445589011241,665.02,177.73502900113476,8549.60435724981,2921.0800000000004,82.85472848292991,54800.58060286068,31955.56,73.05192983333693,66375.0368404562,27933.6,74.44525080053909,13405734.672400327,0.0,0.0,36148994.60637374,0.0,0.0,1617676.4847169425,0.0,0.0
SA,2014-2015,2849973.375637993,955825.2684564581,1781864.0873090494,236485555.65634373,2551382.029000204,602062.3889582492,67682.78751432628,6987.0853,53.7465370443968,282.35245685373894,6.228800000000001,3.8838233888990175,7887.650799762124,867.9392,30.256308074310404,5896.071438745942,541.1513,558.3822941880549,8584.093868608956,1108.457,121.53402629990173,38261.70561844346,25424.5939,876.2549731909115,61086.472813062,27263.1,293.0584897522196,12097975.134180292,0.0,0.0,30581704.037489165,0.0,0.0,1696292.5574906918,0.0,0.0
SA,2015-2016,2149648.6322216606,675860.7700820966,1350429.5623114584,238834096.3183938,1987573.9817472224,642724.8434766856,54074.886009837355,9427.146299999999,30.818967533871295,287.62653269789917,9.5574,3.4186465420844887,1303.8076812627796,353.0603,72.21548722863807,5241.908786390021,704.3743,199.1916844406051,6697.719685844006,1278.5719,82.58360840844885,30020.147575251034,4951.6749,177.00232204760397,46864.01216831822,22934.220467000003,47.28157776242032,11877073.334845955,0.0,0.0,23239340.684911154,0.0,0.0,1443587.546566002,0.0,0.0
SA,2016-2017,2763618.622243604,1911125.094470389,727881.342886694,235857025.92830473,4360683.489205444,681614.8919809054,56713.34844819876,9984.369131,29.35019704309434,668.1265972520175,6.6137058,2.9277065987628035,1976.490382471795,999.3019,96.69510547113207,4562.054146389341,691.726036,195.87497336646092,4575.079629357454,4097.537658,107.20016586528033,31346.39770321799,47679.714234,222.6840081986523,61698.91755352311,29892.00048243,6.369682797843666,10901995.522331985,0.0,0.0,23436597.141118307,0.0,0.0,1328371.2076954935,0.0,0.0
SA,2017-2018,3495192.755598267,2461225.024564738,920477.3217443402,234823580.65213692,2629547.0800344,722640.7114027584,65347.46556804068,14403.435936,37.37144939353774,939.1800149712689,5.7407998000000005,3.6734796338908353,1944.935827078351,973.2684935999999,110.00037321745283,5000.437837136224,539.828538,294.5483707890701,5116.388957243877,800.027998,126.61195745908356,26752.4030379986,41363.488171,277.0018217601752,54891.88814745233,36815.05,39.759985276280325,9632790.693880014,0.0,0.0,25915320.378312737,0.0,0.0,1408437.3943736518,0.0,0.0
SA,2018-2019,2696403.39866588,1700311.542951903,888719.2246303097,252971575.21749896,1943221.120229065,636511.1109136646,67296.46533499958,15731.5603479,35.55759830474906,565.6175981855141,5.543321415,3.6368945580366576,2039.3028755608375,1532.3466099,104.58192582083868,5192.090042531326,552.2036186500001,221.29633418021967,5561.242081709533,925.24321415,123.29724754366576,29521.34369868574,23833.7561829,256.28807424729916,58385.974779487915,45740.6,15.864155697878706,9785266.67800414,0.0,0.0,25871587.81774885,0.0,0.0,1365415.6694185203,0.0,0.0
SA,2019-2020,2460695.9654332832,1531995.031764292,815186.1334438125,232807265.20368654,2424178.890533797,514304.3682321087,48560.33239513243,19788.534954019997,34.84865263915094,216.03808077515401,6.379437167,3.997698982991914,1072.1658267516975,1068.1742626999999,87.00487886981131,5378.768906992544,450.94446616999994,193.35804944770888,5930.660033207772,587.97127167,106.15915789919137,37024.68107079675,9675.4011344,222.90774008927224,42823.964343997606,58492.69,39.56421179083558,9352978.865638766,0.0,0.0,27536261.53996818,0.0,0.0,1239860.2167355893,0.0,0.0
SA,2020-2021,2636834.284149182,1736939.64512436,777882.1654288922,234663764.7537189,2313267.2048625,546092.7020437951,65014.50989912131,17493.611694,31.64024489635472,124.08458887106079,6.7239847,3.086333730250997,1115.379153156601,815.4478388,101.4766137358566,5093.15520660863,416.16834700000004,221.4117470511159,5701.171480315464,545.194847,119.75877745509973,43398.94877287205,25136.672104,253.82862798258975,51812.64168868819,37949.94,35.19886238446361,8726968.421867916,0.0,0.0,27018509.217844225,0.0,0.0,1306181.2689273541,0.0,0.0
TAS,2006-2007,1609985.9787871877,1231853.1974142652,361753.8037613228,63205193.24703883,4654143.246228513,309573.02717321145,4228.12372512219,11527.897509562968,104.93397352408988,138.12421670574386,20.98215799331956,2.0941330835058998,220.56446427054527,923.7940085828304,0.36786423308995325,1099.7876551150644,10901.363549895119,4.933039645950409,485.9196027925631,438.52766306244393,0.8313081138052353,3729.4429031353725,65445.15443155582,292.97197730261786,24522.719706078704,428144.8900010376,109.18415858580164,2651514.474789988,241498.5,165631.4619998932,3524201.819477149,0.0,0.0,0.0,0.0,0.0
TAS,2007-2008,1620515.254989014,1242618.097534424,361373.45608121855,60359505.07934339,5090911.249118346,137438.56314370065,3140.766406435314,7644.645068899999,130.529445102,75.0611214220769,31.9304565,2.1084677082,136.89840314392688,1021.9260999999999,0.9009989110000001,694.8005636479269,12020.81265,364.26150249799997,1976.993626705177,666.54003775,1468.8486867640001,3911.035611733876,59543.85919,371.177610087,30468.658570535397,360514.24569,154.246151994,1771671.187464439,0.0,0.0,3124274.09951474,0.0,0.0,483624.36500353,0.0,0.0
TAS,2008-2009,1645655.0609044791,1257289.4398019474,371644.77817386657,64673329.1409574,4180578.9705608953,238873.2737498507,43368.693671127,3823.937,760.4835387280001,35.8924969686,71.990075057,0.08857913120000001,77.874568713,1118.39,0.284786384,5328.017735777999,12081.88,26.115140377000003,3500.309966871,657.7335,42.02113307399999,6679.643640645,57356.397919999996,1271.580762867,17616.897861942998,278719.44314,911.295226506,1355700.832829357,0.0,0.0,3490476.0932622002,0.0,0.0,631498.9434370999,0.0,0.0
TAS,2009-2010,1649701.463401727,1268154.8159906936,364669.61745233746,65259268.671773344,4673977.7630002,233947.27018519933,10542.192651178475,1833.77834844,10.373364741418742,55.88586752231281,24.9508,0.025389269101741833,67.237337588,1121.0,0.49392874287083127,1070.689334239,12509.617,4.464976446431523,2131.5188842525004,588.0830000000001,1.5758740394464192,6779.211869552,54805.48489187,3.652960635501778,154674.99164983298,167102.90043055,61.6342457847261,1599889.5296273925,0.0,0.0,2719939.4134125607,0.0,0.0,572317.0620498686,0.0,0.0
TAS,2010-2011,1661037.4399327033,1277623.358483293,366411.8219496736,83865529.28573352,4394288.45915024,208055.7751576579,8451.660264819651,70656.44827461,9.005780935519137,38.558677498846144,19.8303947,0.02402607547580131,147.3233054697,3352.2190000000005,0.3875879321153639,69199.5574371871,10548.408000000001,39.061103636543706,14417.63953181545,495.12048000000004,1.345073503780131,6033.7865573386,83655.9755552,14.804463102302117,103779.1775417795,166651.06835209,249.3193334861748,1691051.3849067474,0.0,0.0,2669452.8717023,0.0,0.0,454171.40801520157,0.0,0.0
TAS,2011-2012,1754696.272636535,1281737.1375220038,455902.85829546925,70929053.20463666,4372835.3380847,174335.0734385962,14046.930547499343,2559.73441,9.440678807504044,26.54454486395956,17.5695947,0.02029606627146708,149.951382310202,3372.6020000000003,0.27836817933423175,67652.81176805407,10120.307999999999,42.11847360691567,12966.505107690837,510.46759999999995,0.8366356261467078,8705.028631780735,83651.8667,15.983185263432038,186188.4817219386,134510.0935,271.2843144256627,1736890.8587092236,0.0,0.0,3051153.0088465656,0.0,0.0,448147.8716626128,0.0,0.0
