state,year_label,ewaste_proxy_tonnes,hazardous_recycling_tonnes,hazardous_disposal_tonnes,total_air_emission_kg,total_water_emission_kg,total_land_emission_kg,lead_air_kg,lead_water_kg,lead_land_kg,mercury_air_kg,mercury_water_kg,mercury_land_kg,cadmium_air_kg,cadmium_water_kg,cadmium_land_kg,nickel_air_kg,nickel_water_kg,nickel_land_kg,chromium_air_kg,chromium_water_kg,chromium_land_kg,copper_air_kg,copper_water_kg,copper_land_kg,zinc_air_kg,zinc_water_kg,zinc_land_kg,tvoc_air_kg,tvoc_water_kg,tvoc_land_kg,pm10_air_kg,pm10_water_kg,pm10_land_kg,pm25_air_kg,pm25_water_kg,pm25_land_kg
TAS,2012-2013,1753445.0204015533,1280617.5625172039,455762.68358445534,73500152.03660436,2884907.887914,169038.57798600793,6496.870931577099,2946.67677,2.9666754248254716,28.09999024016898,41.65813,0.011396510817385444,149.39999068950002,444.492221,0.7975796054056604,1103.8917529655,7144.3707,6.872834494925876,2081.33728893175,435.45019,0.7506308807385444,6622.7880046380005,6424.810863,10.40107379256469,89477.40492715,93168.64199999999,139.2179499777035,1841508.3389659838,0.0,0.0,2989554.6331918333,0.0,0.0,537741.5292983063,0.0,0.0
TAS,2013-2014,1757142.3480801159,1403875.7852363624,336182.0239178743,65155324.02777793,1293076.3280142,122730.84111925586,2174.9851771960225,3808.3468,3.813232874649057,31.99703135775188,57.4084872,0.008073336939514824,134.9692066143838,669.476867,0.7236530725886792,955.6540232502783,6956.0560000000005,6.147344662862534,2220.3925739941023,725.196,0.40385988095148245,2793.75439910891,7775.56099,18.116323892556334,22481.904847947466,94228.443,198.2444786524501,1643078.326679737,0.0,0.0,2747484.7791814664,0.0,0.0,330044.12276967475,0.0,0.0
TAS,2014-2015,1892470.935063249,1323897.6170525982,551045.0952035197,74076061.93925764,2104909.0771314,157701.42370885058,1905.271084703506,886.4634,5.095935547301886,40.283402924329486,38.2056514,0.001336578126684636,144.0364164962256,1459.8482000000001,0.6710068156226415,1005.6738124364014,12430.114,4.7203330515606465,2216.6447270347535,640.2616,0.13365778266846357,1022.9792810120117,12622.6839,9.032071004401617,15831.798269339355,98328.05,111.12208820724258,1772983.3389877626,0.0,0.0,2747855.2711213026,0.0,0.0,442333.70762156654,0.0,0.0
TAS,2015-2016,2380417.9559898265,1698838.3388642776,664299.6741835821,79338199.7962363,1463852.6705314,220500.78629065875,1875.8446727166001,2488.81718,3.2747355837075474,27.10366467141438,37.4780505,0.009940965578167116,148.78004273071875,1749.8901759,0.6227338294905661,1044.5400162230937,5750.828399999999,5.412072574814016,2253.7832673607345,5.5209,0.11922055581671168,1164.7282022428749,5609.823914,14.980188500035041,15394.17241673,91618.8355,148.33974837525605,2404524.1050842977,0.0,0.0,2624084.275410991,0.0,0.0,369530.2841602777,0.0,0.0
TAS,2016-2017,1052875.7767825127,760300.1067217503,275523.78784886113,75204065.10466176,3272290.898262,136883.9674584146,1944.6380944035234,2537.4302,9.961107155290566,27.550151451740064,41.245217,0.03746423409371968,142.6777366791211,1740.449863,1.7687379232867924,938.501120253668,5043.723,14.853086928053909,2025.392120011545,562.7520000000001,0.22679538537196758,1425.1286256259843,5059.59295,42.52764584853477,15566.533783306,98503.5474,421.0541477122156,1657869.9735365133,0.0,0.0,2686097.5193318278,0.0,0.0,355489.82187984855,0.0,0.0
TAS,2017-2018,1528433.8857852432,1270119.6110348233,239644.9671998093,81453961.28405485,2334459.92371265,130249.19191089267,1765.6548725148189,951.5587744,96.35668427421793,58.60946648102624,10.0886315,0.01230177460207547,145.08046583815968,1407.6539741,0.8344076481150944,1119.5927276516143,3183.6735439999998,3.5641418832547167,2573.661061971011,106.76645680000001,0.21303508220754713,520.2249145075468,3862.3295972,130.93878853218678,10089.698223438,85217.7282,180.10469410501887,1722618.9925563058,0.0,0.0,2298801.0618272834,0.0,0.0,379563.7799852834,0.0,0.0
TAS,2018-2019,2658449.383546318,1980181.5360520068,656313.2113834149,84390951.65775721,2719678.107609052,56138.45972512005,1444.4196785708868,457.0801299,90.72458329242642,49.45751375399704,25.455106299999997,0.012213915556442047,131.18208974201414,1366.58732175,0.36422436031698113,957.5934909348208,5745.9297336,2.1478841629919136,1972.9313050969936,79.57842617,0.19492051564420487,612.5804747768848,5690.7481794000005,131.2297674050798,13511.217255084635,89244.61099999999,14746.842999650968,1221563.8843491282,0.0,0.0,2448221.7287441585,0.0,0.0,314968.58948465245,0.0,0.0
TAS,2019-2020,2418381.768149254,1847036.946495852,537372.6281314371,67688934.93480507,2776044.556303491,237899.72993822384,1553.4138331470476,2151.334247,4493.086900083736,63.98255153247547,25.30285,0.0094858561212938,141.65630637475977,1386.929814,0.027390754830188678,1210.0140779711269,5823.3134580000005,1.9949953963665767,2524.422425962497,633.261228,0.11738894912938005,488.6439968013828,5701.184521,17505.419626078918,8340.678705973476,94347.46615,9243.031379936465,1268587.2816108908,0.0,0.0,2174514.1556386766,0.0,0.0,323452.4958193706,0.0,0.0
TAS,2020-2021,1890590.831424201,1539316.0360507625,306426.60230106604,62943438.68386226,2821249.131110506,35103.831174760846,2194.410778735192,22540.821771169998,17.670175885302864,81.9577370083328,38.138682768,0.014575063060027286,140.6856624336687,1334.2318027679999,0.09917837773397,1253.57355837304,5998.40245856,11.946162575341063,2433.0616332094532,658.1696793959999,35.357792602002725,830.1741163468496,7394.72928905,3.835300975402456,13471.476603125056,95421.44990709999,46.081270060364254,1276491.448596014,0.0,0.0,2277557.617471128,0.0,0.0,338424.4767178528,0.0,0.0
VIC,2006-2007,7601401.7809170345,2145769.142472026,5235513.377096845,467007524.04211825,11425868.4413,529988.8455917427,6400.19321,461.482,977.4186940000001,220.1060943,39.8298,19.29929044,383.0908,202.09,81.0159573,8951.714880000001,3670.406,2378.159103,3446.187949931,928.7969999999999,2580.3678120000004,1425.86024527,3049.551,16297.774632999999,13622.35547,11819.86,29326.45797,17039244.28,0.0,0.0,14465660.9,0.0,0.0,0.0,0.0,0.0
VIC,2007-2008,7026526.43025288,2182231.769172388,4620408.215976154,491374293.36769366,8238861.211018789,465784.1876154264,5351.964839470477,390.30555,1149.641983902,179.99519567729823,42.041430129,17.547569241719998,343.6317301889013,218.1380063,72.01828351633334,7084.285069516515,3787.4817605,1249.7372194213333,3056.8286164025626,885.7327208600001,2340.7042503850003,1632.069101660618,3295.453075,16936.590685344,12328.494854783326,10443.315342,37226.85409526833,15511726.69311808,0.0,0.0,14879504.164271269,0.0,0.0,4583161.823943693,0.0,0.0
VIC,2008-2009,5792581.434806252,2217220.449933382,3349315.7168182554,464849065.1074183,7815983.376796207,502362.3058966667,4395.343366771825,320.884935714,7.3197396655735,167.5996360520228,47.869982593,1.2786637865786998,332.2256637718,207.2653,1.618445449673,6803.1631944166,3148.3704000000002,19.674313222165,2636.46589502651,854.7281531,6.97739998788,2077.21174474256,2959.5268929999997,180.69024214256302,12585.703025055001,10908.081208,950.3752879804599,14347226.175040385,0.0,0.0,14836126.47716906,0.0,0.0,4448457.06800125,0.0,0.0
VIC,2009-2010,5759114.198485874,2470950.277570709,3051502.315654565,452312350.67811996,7569691.96703,605205.1729506836,4367.28400958128,679.8405,17.00405519622115,162.5273637595962,42.612460000000006,1.2481348904402014,352.6552582217175,219.9563,3.5131231336046995,6779.827504671828,4395.774600000001,228.83807895805705,2500.858547994577,792.033,4.813957444020142,1752.9621668750112,2848.686,147.33304753961812,11037.003792754858,13317.98,682.53122009763,14682922.73842823,0.0,0.0,18462437.19924842,0.0,0.0,4602229.663420272,0.0,0.0
VIC,2010-2011,6377706.80059547,2525699.05919302,3610257.1167798475,430567374.9508355,11441274.9881233,628993.5173369097,4920.20323495684,1106.531,11.178445794812676,175.8679414818598,22.950499999999998,0.575108169845835,310.74749317727,219.482,1.3984967994028168,6764.4758366154,6951.193,110.08009170131992,3120.2874584705496,2116.763,6.079651424583501,2711.8478587094,4941.554,51.49029668112515,10982.964413769,17675.58,279.7289708052797,14548660.215565372,0.0,0.0,20747466.284586474,0.0,0.0,7033154.339858321,0.0,0.0
VIC,2011-2012,6211118.505564136,2401726.964491172,3567068.1365163606,427035617.0826244,11816631.80771676,566522.3920513504,3777.320338212565,866.007,14.125608092510587,1628.8869605287616,22.326003,0.7688369861513497,340.550970362565,204.4364,3.121566187891662,6770.941251155345,6231.33,157.97344834610794,3684.106744488238,1756.154,7.149622946391036,2579.87905485192,3799.038,82.70600065215193,15663.2793146035,13306.212,438.2519669064318,13722136.261867324,0.0,0.0,19050140.434385937,0.0,0.0,6477054.819410766,0.0,0.0
VIC,2012-2013,6709835.6006838605,2769549.4217609437,3684961.9265481965,417039203.1507921,9397543.11926,789620.1937878013,7217.982046153134,766.359,11.183743591270094,1523.2222284849422,24.919,0.5504444623263819,2025.22080207726,181.40800000000002,2.4097704646159968,8517.30145308502,5636.93,118.55327778547486,4138.02281379486,1357.1090000000002,60.044946276638186,3400.33295618192,3350.159,58.548411649374366,21762.5518802234,13063.02,330.24159114089946,13503779.933365902,0.0,0.0,18363070.89844848,0.0,0.0,5595073.42457897,0.0,0.0
VIC,2013-2014,5639508.0779695315,2470124.5412192736,2973793.4857739024,427143732.5658126,9892640.80751,731942.2215350827,12267.594156230094,584.23,15.714934272210265,1702.406209337087,22.07791,1.4129766594400976,299.294141433045,167.6645,3.3264784939356145,10021.430895646636,5357.03,100.34863692536102,4706.545563036358,1266.0400000000002,7.002365971009773,3310.03285686026,2688.305,48.5126693756088,37365.91195719453,10853.220000000001,306.3034362434441,13359445.036490176,0.0,0.0,18693738.098400883,0.0,0.0,5277096.497446054,0.0,0.0
VIC,2014-2015,5709352.507924724,2223170.010087037,3255681.823555504,423623152.5981854,10236473.473555,1173435.3440632739,2745.3168457349434,622.2853,19.256373518095188,1293.5043091306438,21.186235,1.571823325877097,299.02698341750283,40.47436,4.147104227100816,5764.818035522558,5245.231,183.74951730184415,4236.159771004138,985.8217,7.857968935709703,2256.7782663379944,2854.9491,1129.2651456719389,17188.80446162026,10489.29,370.29060220837664,13298980.309560705,0.0,0.0,23426295.33622407,0.0,0.0,5072915.369200434,0.0,0.0
VIC,2015-2016,6064674.510910938,2383122.6528582093,3447775.178476104,377927178.40993506,9769748.289346,1057691.9080952553,2692.568126795093,748.25,25.017163900851486,1568.822946361234,25.8480164,1.6884045364523144,303.9450272581725,41.7790738,4.759802389189219,4677.383797593458,5038.066,219.22405036658336,3888.3244641619376,836.509,14.517296353382363,2588.743947416351,2819.33021,1130.364539057444,15975.421545674373,9898.6852,367.0278935259372,13533650.456451237,0.0,0.0,23850250.78539176,0.0,0.0,3675770.6029866505,0.0,0.0
VIC,2016-2017,7403646.691282203,2656404.5489331433,4546195.122805217,361622544.1889305,11677966.4300508,974681.8035982567,2955.8457481994765,976.6261790000001,19.820034654554966,2141.0588770621625,21.915017900000002,1.2767271567975251,479.56946645338354,36.7204179,4.080456923789992,5176.435054394956,4511.078729999999,130.88573335487845,4391.600155724793,747.104179,6.813194274957107,2912.0423369920404,2819.44344,217.8493724187614,14899.89055176928,10759.7201,240.74026242051394,13710544.990528237,0.0,0.0,23698367.972607322,0.0,0.0,3500887.9189855703,0.0,0.0
VIC,2017-2018,9001958.074939169,2857610.415884426,5827063.781039188,344228751.4801321,10577064.4897375,1546467.3041265015,3298.781501987377,728.788581,20.52377226090566,1182.9778024407915,21.2502481,1.3738611644371967,512.6574205913382,55.0403481,4.2253705015345915,5962.862576001524,4046.11272,118.73020324520574,4036.1209169231665,897.8379809999999,6.968061438719676,2890.84735829404,2860.17432,39.27890479534771,11795.65324226857,10660.8808,230.99915297782303,20558718.88699466,0.0,0.0,18855572.833126493,0.0,0.0,2958128.481862513,0.0,0.0
VIC,2018-2019,8577957.38011157,3155058.565093893,5061582.288908359,305011232.60380214,10756184.30637945,1755439.1032167298,3331.5014004198592,1015.796154,19.151050875431963,1085.4273540097868,22.417345400000002,1.0882720772422092,493.585071386922,53.6375354,3.9278541056515475,5689.468544435473,4113.1082799999995,169.06659956862595,3900.3525573217357,284.744754,8.342055374220916,2708.1672818924403,3043.847992,136.5585001217988,11388.51569892905,11131.64302,489.79912327450376,20004612.0892594,0.0,0.0,18114713.10910976,0.0,0.0,3110815.3349796203,0.0,0.0
VIC,2019-2020,11453312.865708321,4569698.475693062,6486892.6396233905,269894060.5940147,13066591.008256953,845188.1092099958,4128.776658514168,682.248743,16.551093189719,1185.5821793337961,26.5035538,0.7895060477211333,406.7947962605092,66.6693143,3.3691400834931113,7236.967596967395,3025.49744,114.07442385898779,4280.0527650531,313.792735,8.401394257113337,2315.738076441257,3240.09813,251.67225199090203,12080.991328179143,12777.8793,318.6479620208568,10573281.20081535,0.0,0.0,17119296.098277558,0.0,0.0,2659978.164992431,0.0,0.0
VIC,2020-2021,11494968.760990378,4645305.543390658,6477016.024332898,282231584.30504936,12762683.96971422,927043.7603302826,3876.731268376183,3359.806676,19.979735610337926,1091.5015859199202,28.3959276,0.8218070355794087,441.0150078066763,63.2339176,4.115775596852872,7587.667370586155,4151.626029999999,143.72677701049918,4918.808808463345,294.68003,11.606407584940882,2334.434430121795,3927.79598,470.9076516371468,13558.248414500646,13946.804900000001,285.37893944599665,10066671.764598232,0.0,0.0,20745486.186428323,0.0,0.0,2740264.0755042476,0.0,0.0
WA,2006-2007,2630129.516699056,1998192.0341121953,540286.4112837702,745099562.237557,5888482.395998763,1304486.5360492726,31644.001371135,6933.5901344472395,9754.472648907058,8840.6687616032,18.516385710063958,102.52049754086039,1952.0523917543,978.1230725904455,115.70767511479754,364280.3627732265,8550.95170524324,5614.418551789634,313874.0227520166,1197.216576135095,30831.31554733221,61553.2683575998,12992.747638264429,3508.1855457013335,113829.36417128041,13932.979487131493,10089.28603208028,27133145.398507364,207065.54330608997,14281.749338800266,233974968.5889648,0.0,0.0,0.0,0.0,0.0
WA,2007-2008,2612275.862857984,1896142.6800784525,620449.8115643349,778985718.9108137,5910533.28466991,1821740.4641006645,34402.22868718898,7192.0344200147065,1850.4973733628,8202.715860981853,40.745408835294114,60.2046808856,2258.755584978758,620.5620154529412,192.19504178204693,329132.13943356054,6416.86384,12821.52716154716,144494.43522346506,1899.9258096176472,39606.70708954154,56221.705317378066,7897.412881441176,11087.529222697,94488.36625884281,31518.209779,8949.816044293,29183711.761133168,0.0,0.0,220654790.04044595,0.0,0.0,9929892.992034199,0.0,0.0
WA,2008-2009,2651464.463662388,1851279.835093168,700634.3789553524,750226349.9844637,7953950.468525783,1625273.56084501,30741.56470036444,4758.8307672870005,782.455025443,9491.872833025915,36.770291779,36.9845627346712,2037.1361415018025,502.074213033,86.998205539748,203078.558131716,7885.595139569999,14589.727646160603,131780.41812721523,1191.92028377,1953.682112763498,47001.4828939485,5078.95485247,8663.535327799436,85869.86609438005,30072.035401,4532.23823226,32564714.636833493,0.0,0.0,185603604.78180096,0.0,0.0,7587186.404009033,0.0,0.0
WA,2009-2010,2776430.9540979257,1994790.5470412327,675569.0475252233,752235515.1921835,7281585.299265573,1718582.083687123,24313.87530397616,9235.2713608,1092.6092454930704,7271.503225361892,33.634610693,62.266434620401654,1626.01424119366,434.45200023999996,106.49115874433261,167037.71781053787,7194.10677466,8896.764545670972,80161.6380249054,1140.7019774999999,2191.7981624494023,39899.341822121576,4144.0535931,4522.057969464453,57510.2011957517,13735.75402146,3640.7259881868918,34188288.55555664,0.0,0.0,186408733.57352224,0.0,0.0,4566213.288235074,0.0,0.0
WA,2010-2011,3593278.017483899,2629977.56626149,845323.003948013,782396554.3471147,7242546.807289209,1979867.8148355514,29746.21178116112,6077.526471,1026.2738317063652,7264.26090815904,28.760948499999998,94.57387807777967,1783.3881172588672,592.4665259,144.5957290550256,234502.16214589152,11306.137173000001,6092.440844228239,223694.97243119866,1366.4567808,2378.209560816216,58143.20134642064,21597.901615900002,2051.7268430071704,56269.38834457915,16023.060151,3585.5939514029574,33184550.494143955,0.0,0.0,215902812.1881598,0.0,0.0,4827051.178645252,0.0,0.0
WA,2011-2012,3398354.666918032,2416447.9673029548,854156.1055201822,840073954.2067152,7114003.408072333,1861093.3243232772,23786.190955074188,3840.41906315,1143.1570347989586,6170.0079613836215,41.2096616798,68.14199432714132,2099.6700340956454,625.69793957,136.10022768743525,249520.86208231148,7415.362327,10743.895182137414,300325.7212285638,2548.4436378,2256.8335224469024,76999.40669350508,5367.4934488,5805.75854605078,85148.1674615664,14908.002711,5486.943088684905,36038136.36798135,0.0,0.0,276448455.3871261,0.0,0.0,5586465.465897524,0.0,0.0
WA,2012-2013,3719981.183215852,2500482.90027155,1078104.4000108365,886399655.445092,6614257.150371261,1922565.5271944692,27433.080063459936,4487.992580367,5508.130933422607,6401.124280937571,19.84305726,81.66745427163342,1833.76298979037,841.166039802,127.62513314144628,263822.05133271415,8496.0172396,22725.863291189133,365197.06624072837,1842.3390010379999,116007.99975911873,80403.65540814056,3372.4023594259997,2193.297251389807,86867.04327228216,18596.402753295,7138.022633419534,40015703.909420066,0.0,0.0,295698411.10207593,0.0,0.0,5918825.728767628,0.0,0.0
WA,2013-2014,3874719.5122221177,2644662.6784407306,1084416.7581504981,933414062.0964954,7395188.398546839,2537729.5767927896,31199.147407717366,5715.6030186,1124.193911341895,5298.921030235136,25.076896026,3.5641626955037617,1734.3272356842517,623.4382728,221.5547957142174,255455.17858291534,9873.063172,6153.432575952399,252042.67417286747,1900.77506705,22829.222439691544,64403.52271499007,4372.7865492,1637.2766520343387,89754.88972405421,24150.38242563,3490.6108359965965,39679423.64397341,0.0,0.0,338161357.12932366,0.0,0.0,5994843.165506804,0.0,0.0
WA,2014-2015,3481643.4596830606,2320442.8147999533,1001917.6402519697,988757386.11381,7571281.697494464,2351763.8246313105,27805.371514521627,3199.649727356968,859.8734848546479,5922.104619261763,13.12556059718842,3.84184208781416,1857.0588129297576,586.8907232953968,57.847221763070095,259270.94855897184,6120.2354822409525,4478.548245052645,255196.98287732794,1755.26927478854,2136.360409324323,79474.33485874205,2809.1863900306043,884.2207091239071,78392.62491465265,14513.687623089942,2541.2678632861016,42603492.007664524,0.0,0.0,395504214.9977117,0.0,0.0,6226842.174292688,0.0,0.0
WA,2015-2016,3931491.8427918996,2609324.2892529783,1155207.086456391,915362528.7130378,8342071.226421734,2265391.8613708057,27582.790187294846,5898.42469712946,839.8399830573486,3826.9013904122644,13.119297272445129,6.7993016110699065,2380.6384872859016,347.72757570933,82.48479294979195,265778.3935635332,6106.931420435714,6588.469833601982,250333.99398400012,1754.1449274621243,4314.7723480437235,80279.5896216321,2752.7190570584353,5266.787670253654,78564.83689239717,20155.926134658977,5168.751878089321,45872676.472551465,0.0,0.0,433034518.50487685,0.0,0.0,7244579.129426518,0.0,0.0
WA,2016-2017,3695534.159470292,2358459.3341376497,1200583.0299909357,901646113.3138976,9479646.692809034,2455516.0633821455,22121.425601654715,4874.400225230972,993.3835538796856,3111.321324725136,17.69406768642143,8.321172461614738,1431.3594690684063,294.29766859837946,109.41731735599534,293317.7176150736,4634.257632851071,13556.165604141508,259380.3479668946,2108.27070197716,4313.506736184889,84764.85054538472,5654.666541571225,5837.242955001475,72747.48133920199,26942.75723545494,3780.982835594361,56673419.40873904,0.0,0.0,419321358.0923159,0.0,0.0,7222506.232762085,0.0,0.0
WA,2017-2018,4721597.747801822,2569725.710223332,1987015.5022182378,903445522.5711209,10557949.073032195,2391294.4500002875,23663.40237073255,5249.5580832404585,1013.5148628795667,3038.236695382139,12.2444872057,66.9408796839858,1352.965971020961,221.60910610647917,69.17462695453445,314889.35840234463,2887.1339948586665,23038.419939157968,267999.53991147847,1143.814409649234,4844.036626163206,81901.84073667233,2016.1734790014532,5557.617755355606,84732.03025081108,13808.48434902071,3467.8526712834678,70251251.54128642,0.0,0.0,388167263.7157193,0.0,0.0,7383581.807212212,0.0,0.0
WA,2018-2019,4561950.331500266,2558728.7395333736,1810150.4057591208,976029499.1045797,9427331.380602518,2184162.7225858695,24390.999896842655,4841.152517631923,1146.5495110009626,3151.9084779907603,12.94664670675,114.35764263150463,1322.0397481959478,258.1019517901154,86.47446060662641,365306.0706010209,2754.135683738782,24933.540110592927,310693.37786396395,6456.490117119338,5541.4097944029,105764.87539027758,4435.252889878846,6414.234640511157,102354.9378229555,24972.040135018335,4445.0067627996805,67188582.8537059,0.0,0.0,445223284.47908425,0.0,0.0,8046605.05751986,0.0,0.0
WA,2019-2020,4444401.7239269,2625652.3630827414,1616769.6383616556,1017802725.6007271,8846370.734617371,2505665.3790188725,24403.01521471163,5832.1796494936725,765.1990224933081,2253.0379666607364,15.826723727120791,11.085905755349623,1370.163474484141,429.4124879888888,66.58968082750577,384073.0606250042,2663.11073599,15826.788862351601,271577.85468017723,1021.4205313782762,4999.400781720276,107977.26007289294,5677.109934998443,5778.266524210121,99719.87222927855,29634.882770095453,2229.1708464496865,60263517.084322624,0.0,0.0,484972318.8192929,0.0,0.0,8372645.353164576,0.0,0.0
WA,2020-2021,4583398.016355466,2707198.3672051476,1660257.839431847,1078183477.1440895,8340505.925788289,2224960.5346130882,33959.82383812357,6149.805133951484,1288.7413024699295,2698.0249015614436,17.139929441858715,16.35472482660684,1529.4328118711487,447.2626716471725,87.08469485580031,384746.8813342394,3419.753491360292,22393.760252796965,299681.8024268359,1060.4516125268008,5658.922109493778,109229.21484798357,7065.803980726368,6271.65620407743,130481.04959080505,31924.83830457809,3796.642257027607,50336940.455203876,0.0,0.0,583827956.5054445,0.0,0.0,8379655.217181461,0.0,0.0
