state,n_years_total,waste_metric,environmental_metric,n_years_used,pearson_corr,spearman_corr,abs_pearson_corr,abs_spearman_corr
ACT,15,ewaste_proxy_tonnes,total_land_emission_kg,15,0.6883823618848235,0.8749999999999999,0.6883823618848235,0.8749999999999999
ACT,15,ewaste_proxy_tonnes,mercury_air_kg,15,-0.5384535295680216,-0.6071428571428571,0.5384535295680216,0.6071428571428571
ACT,15,ewaste_proxy_tonnes,zinc_land_kg,15,0.4580609842411747,0.8037692290359052,0.4580609842411747,0.8037692290359052
ACT,15,ewaste_proxy_tonnes,cadmium_land_kg,15,0.4559698173256889,0.8037692290359052,0.4559698173256889,0.8037692290359052
ACT,15,ewaste_proxy_tonnes,nickel_land_kg,15,0.44388933775268336,0.8037692290359052,0.44388933775268336,0.8037692290359052
ACT,15,ewaste_proxy_tonnes,chromium_land_kg,15,0.4384531986710717,0.8037692290359052,0.4384531986710717,0.8037692290359052
ACT,15,ewaste_proxy_tonnes,cadmium_air_kg,15,-0.38486809891219886,-0.4678571428571427,0.38486809891219886,0.4678571428571427
ACT,15,ewaste_proxy_tonnes,total_water_emission_kg,15,0.3752038737170134,0.5178571428571428,0.3752038737170134,0.5178571428571428
ACT,15,ewaste_proxy_tonnes,copper_land_kg,15,0.36555679722498524,0.8037692290359052,0.36555679722498524,0.8037692290359052
ACT,15,ewaste_proxy_tonnes,mercury_land_kg,15,0.3625845820242124,0.8037692290359052,0.3625845820242124,0.8037692290359052
ACT,15,ewaste_proxy_tonnes,mercury_water_kg,15,0.30823608935558716,0.19439770417480273,0.30823608935558716,0.19439770417480273
ACT,15,ewaste_proxy_tonnes,lead_air_kg,15,-0.29715849802152705,-0.2607142857142857,0.29715849802152705,0.2607142857142857
ACT,15,ewaste_proxy_tonnes,total_air_emission_kg,15,-0.2097769365316704,-0.07142857142857141,0.2097769365316704,0.07142857142857141
ACT,15,ewaste_proxy_tonnes,zinc_water_kg,15,-0.20577988691828755,-0.30357142857142855,0.20577988691828755,0.30357142857142855
ACT,15,ewaste_proxy_tonnes,nickel_water_kg,15,-0.1484824755469414,-0.5249999999999999,0.1484824755469414,0.5249999999999999
ACT,15,ewaste_proxy_tonnes,lead_water_kg,15,0.14479322675895365,0.5915998787695819,0.14479322675895365,0.5915998787695819
ACT,15,ewaste_proxy_tonnes,tvoc_air_kg,15,-0.13653505717126763,-0.28571428571428564,0.13653505717126763,0.28571428571428564
ACT,15,ewaste_proxy_tonnes,copper_air_kg,15,-0.12472167170566703,0.175,0.12472167170566703,0.175
ACT,15,ewaste_proxy_tonnes,chromium_water_kg,15,-0.11424038563039152,-0.21684727102662782,0.11424038563039152,0.21684727102662782
ACT,15,ewaste_proxy_tonnes,copper_water_kg,15,-0.10937817542445068,-0.5714285714285713,0.10937817542445068,0.5714285714285713
ACT,15,ewaste_proxy_tonnes,pm25_air_kg,15,0.1067343669256807,0.2964285714285714,0.1067343669256807,0.2964285714285714
ACT,15,ewaste_proxy_tonnes,cadmium_water_kg,15,-0.10587913014972836,-0.2667361947632824,0.10587913014972836,0.2667361947632824
ACT,15,ewaste_proxy_tonnes,zinc_air_kg,15,0.09672007283445033,0.5928571428571427,0.09672007283445033,0.5928571428571427
ACT,15,ewaste_proxy_tonnes,chromium_air_kg,15,0.07305183145068503,0.10357142857142855,0.07305183145068503,0.10357142857142855
ACT,15,ewaste_proxy_tonnes,nickel_air_kg,15,0.0590878199093529,0.16428571428571426,0.0590878199093529,0.16428571428571426
ACT,15,ewaste_proxy_tonnes,pm10_air_kg,15,0.05803235389962535,0.48214285714285704,0.05803235389962535,0.48214285714285704
ACT,15,ewaste_proxy_tonnes,lead_land_kg,15,-0.026771604341482888,0.8037692290359052,0.026771604341482888,0.8037692290359052
ACT,15,ewaste_proxy_tonnes,pm10_land_kg,15,,,,
ACT,15,ewaste_proxy_tonnes,pm10_water_kg,15,,,,
ACT,15,ewaste_proxy_tonnes,pm25_land_kg,15,,,,
ACT,15,ewaste_proxy_tonnes,pm25_water_kg,15,,,,
ACT,15,ewaste_proxy_tonnes,tvoc_land_kg,15,,,,
ACT,15,ewaste_proxy_tonnes,tvoc_water_kg,15,,,,
ACT,15,hazardous_disposal_tonnes,total_land_emission_kg,15,0.6741292532321995,0.8678571428571429,0.6741292532321995,0.8678571428571429
ACT,15,hazardous_disposal_tonnes,mercury_air_kg,15,-0.5405972850427078,-0.5857142857142856,0.5405972850427078,0.5857142857142856
ACT,15,hazardous_disposal_tonnes,zinc_land_kg,15,0.42792870301858377,0.8037692290359052,0.42792870301858377,0.8037692290359052
ACT,15,hazardous_disposal_tonnes,cadmium_land_kg,15,0.4258510258816155,0.8037692290359052,0.4258510258816155,0.8037692290359052
ACT,15,hazardous_disposal_tonnes,nickel_land_kg,15,0.4138692815082123,0.8037692290359052,0.4138692815082123,0.8037692290359052
ACT,15,hazardous_disposal_tonnes,chromium_land_kg,15,0.40848827725512066,0.8037692290359052,0.40848827725512066,0.8037692290359052
ACT,15,hazardous_disposal_tonnes,cadmium_air_kg,15,-0.36928481968009247,-0.4357142857142856,0.36928481968009247,0.4357142857142856
ACT,15,hazardous_disposal_tonnes,total_water_emission_kg,15,0.3561680842426074,0.5392857142857141,0.3561680842426074,0.5392857142857141
ACT,15,hazardous_disposal_tonnes,copper_land_kg,15,0.33681517009350176,0.8037692290359052,0.33681517009350176,0.8037692290359052
ACT,15,hazardous_disposal_tonnes,mercury_land_kg,15,0.33390818627152025,0.8037692290359052,0.33390818627152025,0.8037692290359052
ACT,15,hazardous_disposal_tonnes,mercury_water_kg,15,0.2988270914044528,0.21801611683155447,0.2988270914044528,0.21801611683155447
ACT,15,hazardous_disposal_tonnes,lead_air_kg,15,-0.28362031378559593,-0.22142857142857136,0.28362031378559593,0.22142857142857136
ACT,15,hazardous_disposal_tonnes,zinc_water_kg,15,-0.21296787308414988,-0.3142857142857143,0.21296787308414988,0.3142857142857143
ACT,15,hazardous_disposal_tonnes,total_air_emission_kg,15,-0.21199954451998887,-0.028571428571428564,0.21199954451998887,0.028571428571428564
ACT,15,hazardous_disposal_tonnes,nickel_water_kg,15,-0.15874667348869131,-0.5142857142857142,0.15874667348869131,0.5142857142857142
ACT,15,hazardous_disposal_tonnes,copper_air_kg,15,-0.1382134559725861,0.15714285714285714,0.1382134559725861,0.15714285714285714
ACT,15,hazardous_disposal_tonnes,tvoc_air_kg,15,-0.1286267793657726,-0.27499999999999997,0.1286267793657726,0.27499999999999997
ACT,15,hazardous_disposal_tonnes,chromium_water_kg,15,-0.12139191164323283,-0.18279687309682677,0.12139191164323283,0.18279687309682677
ACT,15,hazardous_disposal_tonnes,copper_water_kg,15,-0.1205837477506791,-0.5642857142857142,0.1205837477506791,0.5642857142857142
ACT,15,hazardous_disposal_tonnes,lead_water_kg,15,0.1130452581545459,0.6058983652655233,0.1130452581545459,0.6058983652655233
ACT,15,hazardous_disposal_tonnes,cadmium_water_kg,15,-0.11195392159293097,-0.252120512858445,0.11195392159293097,0.252120512858445
ACT,15,hazardous_disposal_tonnes,pm25_air_kg,15,0.10380077323917497,0.28571428571428564,0.10380077323917497,0.28571428571428564
ACT,15,hazardous_disposal_tonnes,zinc_air_kg,15,0.0790543759397671,0.5785714285714285,0.0790543759397671,0.5785714285714285
ACT,15,hazardous_disposal_tonnes,chromium_air_kg,15,0.05732045691658712,0.10714285714285714,0.05732045691658712,0.10714285714285714
ACT,15,hazardous_disposal_tonnes,nickel_air_kg,15,0.04390545334765152,0.16785714285714282,0.04390545334765152,0.16785714285714282
ACT,15,hazardous_disposal_tonnes,pm10_air_kg,15,0.041504227374219105,0.532142857142857,0.041504227374219105,0.532142857142857
ACT,15,hazardous_disposal_tonnes,lead_land_kg,15,-0.041291301262954765,0.8037692290359052,0.041291301262954765,0.8037692290359052
ACT,15,hazardous_disposal_tonnes,pm10_land_kg,15,,,,
ACT,15,hazardous_disposal_tonnes,pm10_water_kg,15,,,,
ACT,15,hazardous_disposal_tonnes,pm25_land_kg,15,,,,
ACT,15,hazardous_disposal_tonnes,pm25_water_kg,15,,,,
ACT,15,hazardous_disposal_tonnes,tvoc_land_kg,15,,,,
ACT,15,hazardous_disposal_tonnes,tvoc_water_kg,15,,,,
ACT,15,hazardous_recycling_tonnes,zinc_land_kg,15,0.7829404058757372,0.916515138991168,0.7829404058757372,0.916515138991168
ACT,15,hazardous_recycling_tonnes,cadmium_land_kg,15,0.7816087346779748,0.916515138991168,0.7816087346779748,0.916515138991168
ACT,15,hazardous_recycling_tonnes,nickel_land_kg,15,0.7735396498675313,0.916515138991168,0.7735396498675313,0.916515138991168
ACT,15,hazardous_recycling_tonnes,chromium_land_kg,15,0.7697151299056109,0.916515138991168,0.7697151299056109,0.916515138991168
ACT,15,hazardous_recycling_tonnes,copper_land_kg,15,0.7096821195709123,0.916515138991168,0.7096821195709123,0.916515138991168
ACT,15,hazardous_recycling_tonnes,mercury_land_kg,15,0.7069566631622959,0.916515138991168,0.7069566631622959,0.916515138991168
ACT,15,hazardous_recycling_tonnes,lead_water_kg,15,0.6572872952553829,0.8579091897564933,0.6572872952553829,0.8579091897564933
ACT,15,hazardous_recycling_tonnes,total_land_emission_kg,15,0.4747928596452023,0.782142857142857,0.4747928596452023,0.782142857142857
ACT,15,hazardous_recycling_tonnes,total_water_emission_kg,15,0.41654201910848504,0.42857142857142855,0.41654201910848504,0.42857142857142855
ACT,15,hazardous_recycling_tonnes,cadmium_air_kg,15,-0.4003214179331962,-0.4428571428571427,0.4003214179331962,0.4428571428571427
ACT,15,hazardous_recycling_tonnes,lead_air_kg,15,-0.3352611213729121,-0.28571428571428564,0.3352611213729121,0.28571428571428564
ACT,15,hazardous_recycling_tonnes,pm10_air_kg,15,0.32680319895738513,0.5714285714285713,0.32680319895738513,0.5714285714285713
ACT,15,hazardous_recycling_tonnes,tvoc_air_kg,15,-0.32123489161658986,-0.457142857142857,0.32123489161658986,0.457142857142857
ACT,15,hazardous_recycling_tonnes,lead_land_kg,15,0.24852193497753144,0.916515138991168,0.24852193497753144,0.916515138991168
ACT,15,hazardous_recycling_tonnes,zinc_air_kg,15,0.23820674345376927,0.8499999999999999,0.23820674345376927,0.8499999999999999
ACT,15,hazardous_recycling_tonnes,zinc_water_kg,15,0.17252491712776355,0.09285714285714285,0.17252491712776355,0.09285714285714285
ACT,15,hazardous_recycling_tonnes,chromium_air_kg,15,0.16993109812161952,0.23571428571428568,0.16993109812161952,0.23571428571428568
ACT,15,hazardous_recycling_tonnes,nickel_air_kg,15,0.15085821443883415,0.3285714285714285,0.15085821443883415,0.3285714285714285
ACT,15,hazardous_recycling_tonnes,copper_water_kg,15,0.14903372751651972,-0.475,0.14903372751651972,0.475
ACT,15,hazardous_recycling_tonnes,pm25_air_kg,15,0.12720450871743347,0.42857142857142855,0.12720450871743347,0.42857142857142855
ACT,15,hazardous_recycling_tonnes,copper_air_kg,15,0.11651579669088347,0.35357142857142854,0.11651579669088347,0.35357142857142854
ACT,15,hazardous_recycling_tonnes,nickel_water_kg,15,0.10930568357422332,-0.457142857142857,0.10930568357422332,0.457142857142857
ACT,15,hazardous_recycling_tonnes,cadmium_water_kg,15,0.08967600950928195,0.014615681904837393,0.08967600950928195,0.014615681904837393
ACT,15,hazardous_recycling_tonnes,mercury_water_kg,15,0.07513650876335573,0.2834209518810208,0.07513650876335573,0.2834209518810208
ACT,15,hazardous_recycling_tonnes,chromium_water_kg,15,0.07429185789439545,-0.1881732517173217,0.07429185789439545,0.1881732517173217
ACT,15,hazardous_recycling_tonnes,total_air_emission_kg,15,-0.06517016261139094,0.16785714285714282,0.06517016261139094,0.16785714285714282
ACT,15,hazardous_recycling_tonnes,mercury_air_kg,15,-0.024374108024126515,-0.1464285714285714,0.024374108024126515,0.1464285714285714
ACT,15,hazardous_recycling_tonnes,pm10_land_kg,15,,,,
ACT,15,hazardous_recycling_tonnes,pm10_water_kg,15,,,,
ACT,15,hazardous_recycling_tonnes,pm25_land_kg,15,,,,
ACT,15,hazardous_recycling_tonnes,pm25_water_kg,15,,,,
ACT,15,hazardous_recycling_tonnes,tvoc_land_kg,15,,,,
ACT,15,hazardous_recycling_tonnes,tvoc_water_kg,15,,,,
NSW,15,ewaste_proxy_tonnes,tvoc_air_kg,15,-0.8001463657654175,-0.8535714285714284,0.8001463657654175,0.8535714285714284
NSW,15,ewaste_proxy_tonnes,lead_land_kg,15,0.7414795596862963,0.7321428571428571,0.7414795596862963,0.7321428571428571
NSW,15,ewaste_proxy_tonnes,zinc_land_kg,15,0.7154026605156425,0.6785714285714285,0.7154026605156425,0.6785714285714285
NSW,15,ewaste_proxy_tonnes,lead_air_kg,15,0.7010312599505741,0.6785714285714285,0.7010312599505741,0.6785714285714285
NSW,15,ewaste_proxy_tonnes,total_air_emission_kg,15,-0.6516030649384386,-0.8999999999999999,0.6516030649384386,0.8999999999999999
NSW,15,ewaste_proxy_tonnes,copper_water_kg,15,0.6383595286284489,0.6321428571428571,0.6383595286284489,0.6321428571428571
NSW,15,ewaste_proxy_tonnes,zinc_air_kg,15,0.5935426004272814,0.5678571428571427,0.5935426004272814,0.5678571428571427
NSW,15,ewaste_proxy_tonnes,mercury_air_kg,15,-0.5565997522769467,-0.7428571428571428,0.5565997522769467,0.7428571428571428
NSW,15,ewaste_proxy_tonnes,copper_air_kg,15,0.5344131448308774,0.47142857142857136,0.5344131448308774,0.47142857142857136
NSW,15,ewaste_proxy_tonnes,zinc_water_kg,15,-0.5209265302356656,-0.6678571428571428,0.5209265302356656,0.6678571428571428
NSW,15,ewaste_proxy_tonnes,mercury_water_kg,15,-0.5068906252461189,-0.6464285714285712,0.5068906252461189,0.6464285714285712
NSW,15,ewaste_proxy_tonnes,total_water_emission_kg,15,0.4953731882148206,0.457142857142857,0.4953731882148206,0.457142857142857
NSW,15,ewaste_proxy_tonnes,pm10_air_kg,15,0.4808282381890956,0.48214285714285704,0.4808282381890956,0.48214285714285704
NSW,15,ewaste_proxy_tonnes,chromium_air_kg,15,0.4437819248726891,0.5464285714285714,0.4437819248726891,0.5464285714285714
NSW,15,ewaste_proxy_tonnes,total_land_emission_kg,15,0.4229132301152678,0.557142857142857,0.4229132301152678,0.557142857142857
NSW,15,ewaste_proxy_tonnes,cadmium_water_kg,15,-0.3918209713297725,-0.5357142857142856,0.3918209713297725,0.5357142857142856
NSW,15,ewaste_proxy_tonnes,nickel_water_kg,15,-0.3913958681664063,-0.12142857142857141,0.3913958681664063,0.12142857142857141
NSW,15,ewaste_proxy_tonnes,chromium_water_kg,15,-0.38713296361542765,-0.8035714285714284,0.38713296361542765,0.8035714285714284
NSW,15,ewaste_proxy_tonnes,cadmium_air_kg,15,0.29891537625493114,0.3,0.29891537625493114,0.3
NSW,15,ewaste_proxy_tonnes,cadmium_land_kg,15,0.28805175006113165,-0.035714285714285705,0.28805175006113165,0.035714285714285705
NSW,15,ewaste_proxy_tonnes,tvoc_land_kg,15,-0.2740857495783125,-0.37115374447904503,0.2740857495783125,0.37115374447904503
NSW,15,ewaste_proxy_tonnes,tvoc_water_kg,15,-0.27408574957831244,-0.37115374447904503,0.27408574957831244,0.37115374447904503
NSW,15,ewaste_proxy_tonnes,lead_water_kg,15,-0.2434655319851716,-0.5214285714285714,0.2434655319851716,0.5214285714285714
NSW,15,ewaste_proxy_tonnes,nickel_land_kg,15,0.24167269672091812,0.07142857142857141,0.24167269672091812,0.07142857142857141
NSW,15,ewaste_proxy_tonnes,chromium_land_kg,15,0.23360081640852204,0.3,0.23360081640852204,0.3
NSW,15,ewaste_proxy_tonnes,mercury_land_kg,15,0.17542254519219602,0.37857142857142856,0.17542254519219602,0.37857142857142856
NSW,15,ewaste_proxy_tonnes,pm25_air_kg,15,-0.17482772250338233,-0.4035714285714285,0.17482772250338233,0.4035714285714285
NSW,15,ewaste_proxy_tonnes,nickel_air_kg,15,0.12918264335324872,0.13928571428571426,0.12918264335324872,0.13928571428571426
NSW,15,ewaste_proxy_tonnes,copper_land_kg,15,-0.1007311130763049,-0.04642857142857142,0.1007311130763049,0.04642857142857142
NSW,15,ewaste_proxy_tonnes,pm10_land_kg,15,,,,
NSW,15,ewaste_proxy_tonnes,pm10_water_kg,15,,,,
NSW,15,ewaste_proxy_tonnes,pm25_land_kg,15,,,,
NSW,15,ewaste_proxy_tonnes,pm25_water_kg,15,,,,
NSW,15,hazardous_disposal_tonnes,tvoc_air_kg,15,-0.8130606899097483,-0.8392857142857142,0.8130606899097483,0.8392857142857142
NSW,15,hazardous_disposal_tonnes,lead_land_kg,15,0.7847563376530872,0.7107142857142856,0.7847563376530872,0.7107142857142856
NSW,15,hazardous_disposal_tonnes,zinc_land_kg,15,0.7579239910508169,0.6535714285714285,0.7579239910508169,0.6535714285714285
NSW,15,hazardous_disposal_tonnes,lead_air_kg,15,0.7168836582519983,0.7249999999999999,0.7168836582519983,0.7249999999999999
NSW,15,hazardous_disposal_tonnes,copper_water_kg,15,0.6925920524195331,0.682142857142857,0.6925920524195331,0.682142857142857
NSW,15,hazardous_disposal_tonnes,total_air_emission_kg,15,-0.6526914098317136,-0.8785714285714284,0.6526914098317136,0.8785714285714284
NSW,15,hazardous_disposal_tonnes,zinc_air_kg,15,0.6131404560918114,0.6214285714285712,0.6131404560918114,0.6214285714285712
NSW,15,hazardous_disposal_tonnes,zinc_water_kg,15,-0.564157470189837,-0.7,0.564157470189837,0.7
NSW,15,hazardous_disposal_tonnes,mercury_air_kg,15,-0.531382013331924,-0.7178571428571427,0.531382013331924,0.7178571428571427
NSW,15,hazardous_disposal_tonnes,copper_air_kg,15,0.5052689891143639,0.43214285714285705,0.5052689891143639,0.43214285714285705
NSW,15,hazardous_disposal_tonnes,total_water_emission_kg,15,0.4941509530698097,0.475,0.4941509530698097,0.475
NSW,15,hazardous_disposal_tonnes,mercury_water_kg,15,-0.4928323412885269,-0.5964285714285712,0.4928323412885269,0.5964285714285712
NSW,15,hazardous_disposal_tonnes,pm10_air_kg,15,0.49097021743199376,0.4928571428571427,0.49097021743199376,0.4928571428571427
NSW,15,hazardous_disposal_tonnes,total_land_emission_kg,15,0.4641315425623659,0.575,0.4641315425623659,0.575
NSW,15,hazardous_disposal_tonnes,chromium_air_kg,15,0.45192053047671593,0.5928571428571427,0.45192053047671593,0.5928571428571427
NSW,15,hazardous_disposal_tonnes,nickel_water_kg,15,-0.4391133626223542,-0.21071428571428572,0.4391133626223542,0.21071428571428572
NSW,15,hazardous_disposal_tonnes,chromium_water_kg,15,-0.4121365638717932,-0.8035714285714284,0.4121365638717932,0.8035714285714284
NSW,15,hazardous_disposal_tonnes,cadmium_water_kg,15,-0.3986764188607139,-0.5785714285714285,0.3986764188607139,0.5785714285714285
NSW,15,hazardous_disposal_tonnes,cadmium_land_kg,15,0.286218218547963,-0.04642857142857142,0.286218218547963,0.04642857142857142
NSW,15,hazardous_disposal_tonnes,cadmium_air_kg,15,0.2700668164042706,0.23928571428571427,0.2700668164042706,0.23928571428571427
NSW,15,hazardous_disposal_tonnes,tvoc_water_kg,15,-0.2647412100835163,-0.3092947870658709,0.2647412100835163,0.3092947870658709
NSW,15,hazardous_disposal_tonnes,tvoc_land_kg,15,-0.26474121008351625,-0.3092947870658709,0.26474121008351625,0.3092947870658709
NSW,15,hazardous_disposal_tonnes,lead_water_kg,15,-0.2589336922560203,-0.475,0.2589336922560203,0.475
NSW,15,hazardous_disposal_tonnes,nickel_land_kg,15,0.24650890132224187,0.06428571428571428,0.24650890132224187,0.06428571428571428
NSW,15,hazardous_disposal_tonnes,mercury_land_kg,15,0.2274800632464016,0.38928571428571423,0.2274800632464016,0.38928571428571423
NSW,15,hazardous_disposal_tonnes,chromium_land_kg,15,0.21144377656188204,0.1928571428571428,0.21144377656188204,0.1928571428571428
NSW,15,hazardous_disposal_tonnes,pm25_air_kg,15,-0.2059547933545025,-0.4535714285714285,0.2059547933545025,0.4535714285714285
NSW,15,hazardous_disposal_tonnes,nickel_air_kg,15,0.1128359080260293,0.18928571428571428,0.1128359080260293,0.18928571428571428
NSW,15,hazardous_disposal_tonnes,copper_land_kg,15,-0.052251905728986574,-0.04285714285714285,0.052251905728986574,0.04285714285714285
NSW,15,hazardous_disposal_tonnes,pm10_land_kg,15,,,,
NSW,15,hazardous_disposal_tonnes,pm10_water_kg,15,,,,
NSW,15,hazardous_disposal_tonnes,pm25_land_kg,15,,,,
NSW,15,hazardous_disposal_tonnes,pm25_water_kg,15,,,,
NSW,15,hazardous_recycling_tonnes,copper_land_kg,15,-0.44985954697187275,-0.3071428571428571,0.44985954697187275,0.3071428571428571
NSW,15,hazardous_recycling_tonnes,mercury_land_kg,15,-0.42811808925574935,-0.3714285714285714,0.42811808925574935,0.3714285714285714
NSW,15,hazardous_recycling_tonnes,mercury_air_kg,15,-0.3776553289797766,-0.6035714285714285,0.3776553289797766,0.6035714285714285
NSW,15,hazardous_recycling_tonnes,copper_air_kg,15,0.3627768653852649,0.28571428571428564,0.3627768653852649,0.28571428571428564
NSW,15,hazardous_recycling_tonnes,cadmium_air_kg,15,0.35104419122360636,0.46071428571428563,0.35104419122360636,0.46071428571428563
NSW,15,hazardous_recycling_tonnes,copper_water_kg,15,-0.32218927297509675,-0.2928571428571428,0.32218927297509675,0.2928571428571428
NSW,15,hazardous_recycling_tonnes,nickel_water_kg,15,0.2800134029206726,0.3607142857142856,0.2800134029206726,0.3607142857142856
NSW,15,hazardous_recycling_tonnes,mercury_water_kg,15,-0.26613311430633185,-0.44999999999999996,0.26613311430633185,0.44999999999999996
NSW,15,hazardous_recycling_tonnes,pm25_air_kg,15,0.2284139581309249,0.42499999999999993,0.2284139581309249,0.42499999999999993
NSW,15,hazardous_recycling_tonnes,zinc_land_kg,15,-0.20931385652855025,-0.05357142857142857,0.20931385652855025,0.05357142857142857
NSW,15,hazardous_recycling_tonnes,lead_land_kg,15,-0.20801190579418002,0.010714285714285713,0.20801190579418002,0.010714285714285713
NSW,15,hazardous_recycling_tonnes,zinc_water_kg,15,0.205282113983128,-0.014285714285714282,0.205282113983128,0.014285714285714282
NSW,15,hazardous_recycling_tonnes,nickel_air_kg,15,0.2052098221147972,0.18928571428571428,0.2052098221147972,0.18928571428571428
NSW,15,hazardous_recycling_tonnes,total_land_emission_kg,15,-0.20191162384181485,-0.11428571428571425,0.20191162384181485,0.11428571428571425
NSW,15,hazardous_recycling_tonnes,chromium_land_kg,15,0.17589484915397613,0.2785714285714285,0.17589484915397613,0.2785714285714285
NSW,15,hazardous_recycling_tonnes,total_air_emission_kg,15,-0.16557498825829217,-0.1714285714285714,0.16557498825829217,0.1714285714285714
NSW,15,hazardous_recycling_tonnes,tvoc_land_kg,15,-0.15552447174916603,-0.24743582965269673,0.15552447174916603,0.24743582965269673
NSW,15,hazardous_recycling_tonnes,tvoc_water_kg,15,-0.15552447174916603,-0.24743582965269673,0.15552447174916603,0.24743582965269673
NSW,15,hazardous_recycling_tonnes,chromium_water_kg,15,0.13914340140894907,-0.017857142857142853,0.13914340140894907,0.017857142857142853
NSW,15,hazardous_recycling_tonnes,total_water_emission_kg,15,0.11650531703233577,0.09285714285714285,0.11650531703233577,0.09285714285714285
NSW,15,hazardous_recycling_tonnes,cadmium_land_kg,15,0.09752942212952634,0.125,0.09752942212952634,0.125
NSW,15,hazardous_recycling_tonnes,lead_water_kg,15,0.08759979398622167,-0.0964285714285714,0.08759979398622167,0.0964285714285714
NSW,15,hazardous_recycling_tonnes,tvoc_air_kg,15,-0.08415786945150687,-0.1357142857142857,0.08415786945150687,0.1357142857142857
NSW,15,hazardous_recycling_tonnes,chromium_air_kg,15,0.07711403720444827,0.175,0.07711403720444827,0.175
NSW,15,hazardous_recycling_tonnes,pm10_air_kg,15,0.06536046405804924,0.2678571428571428,0.06536046405804924,0.2678571428571428
NSW,15,hazardous_recycling_tonnes,lead_air_kg,15,0.05325943938561272,0.3214285714285714,0.05325943938561272,0.3214285714285714
NSW,15,hazardous_recycling_tonnes,cadmium_water_kg,15,-0.040218304044510426,-0.0035714285714285704,0.040218304044510426,0.0035714285714285704
NSW,15,hazardous_recycling_tonnes,nickel_land_kg,15,0.03151272862637636,-0.175,0.03151272862637636,0.175
NSW,15,hazardous_recycling_tonnes,zinc_air_kg,15,0.0030421850613223463,0.25357142857142856,0.0030421850613223463,0.25357142857142856
NSW,15,hazardous_recycling_tonnes,pm10_land_kg,15,,,,
NSW,15,hazardous_recycling_tonnes,pm10_water_kg,15,,,,
NSW,15,hazardous_recycling_tonnes,pm25_land_kg,15,,,,
NSW,15,hazardous_recycling_tonnes,pm25_water_kg,15,,,,
NT,15,ewaste_proxy_tonnes,tvoc_air_kg,15,0.8473116855116638,0.18928571428571428,0.8473116855116638,0.18928571428571428
