state,n_years_total,waste_metric,environmental_metric,n_years_used,pearson_corr,abs_pearson_corr
ACT,15,ewaste_proxy_tonnes,total_air_emission_kg,15,-0.2097769365316704,0.2097769365316704
ACT,15,ewaste_proxy_tonnes,total_water_emission_kg,15,0.3752038737170134,0.3752038737170134
ACT,15,ewaste_proxy_tonnes,total_land_emission_kg,15,0.6883823618848235,0.6883823618848235
ACT,15,ewaste_proxy_tonnes,lead_air_kg,15,-0.29715849802152705,0.29715849802152705
ACT,15,ewaste_proxy_tonnes,lead_water_kg,15,0.14479322675895365,0.14479322675895365
ACT,15,ewaste_proxy_tonnes,lead_land_kg,15,-0.026771604341482888,0.026771604341482888
ACT,15,ewaste_proxy_tonnes,mercury_air_kg,15,-0.5384535295680216,0.5384535295680216
ACT,15,ewaste_proxy_tonnes,mercury_water_kg,15,0.30823608935558716,0.30823608935558716
ACT,15,ewaste_proxy_tonnes,mercury_land_kg,15,0.3625845820242124,0.3625845820242124
ACT,15,ewaste_proxy_tonnes,cadmium_air_kg,15,-0.38486809891219886,0.38486809891219886
ACT,15,ewaste_proxy_tonnes,cadmium_water_kg,15,-0.10587913014972836,0.10587913014972836
ACT,15,ewaste_proxy_tonnes,cadmium_land_kg,15,0.4559698173256889,0.4559698173256889
ACT,15,ewaste_proxy_tonnes,nickel_air_kg,15,0.0590878199093529,0.0590878199093529
ACT,15,ewaste_proxy_tonnes,nickel_water_kg,15,-0.1484824755469414,0.1484824755469414
ACT,15,ewaste_proxy_tonnes,nickel_land_kg,15,0.44388933775268336,0.44388933775268336
ACT,15,ewaste_proxy_tonnes,chromium_air_kg,15,0.07305183145068503,0.07305183145068503
ACT,15,ewaste_proxy_tonnes,chromium_water_kg,15,-0.11424038563039152,0.11424038563039152
ACT,15,ewaste_proxy_tonnes,chromium_land_kg,15,0.4384531986710717,0.4384531986710717
ACT,15,ewaste_proxy_tonnes,copper_air_kg,15,-0.12472167170566703,0.12472167170566703
ACT,15,ewaste_proxy_tonnes,copper_water_kg,15,-0.10937817542445068,0.10937817542445068
ACT,15,ewaste_proxy_tonnes,copper_land_kg,15,0.36555679722498524,0.36555679722498524
ACT,15,ewaste_proxy_tonnes,zinc_air_kg,15,0.09672007283445033,0.09672007283445033
ACT,15,ewaste_proxy_tonnes,zinc_water_kg,15,-0.20577988691828755,0.20577988691828755
ACT,15,ewaste_proxy_tonnes,zinc_land_kg,15,0.4580609842411747,0.4580609842411747
ACT,15,ewaste_proxy_tonnes,tvoc_air_kg,15,-0.13653505717126763,0.13653505717126763
ACT,15,ewaste_proxy_tonnes,tvoc_water_kg,15,,
ACT,15,ewaste_proxy_tonnes,tvoc_land_kg,15,,
ACT,15,ewaste_proxy_tonnes,pm10_air_kg,15,0.05803235389962535,0.05803235389962535
ACT,15,ewaste_proxy_tonnes,pm10_water_kg,15,,
ACT,15,ewaste_proxy_tonnes,pm10_land_kg,15,,
ACT,15,ewaste_proxy_tonnes,pm25_air_kg,15,0.1067343669256807,0.1067343669256807
ACT,15,ewaste_proxy_tonnes,pm25_water_kg,15,,
ACT,15,ewaste_proxy_tonnes,pm25_land_kg,15,,
ACT,15,hazardous_recycling_tonnes,total_air_emission_kg,15,-0.06517016261139094,0.06517016261139094
ACT,15,hazardous_recycling_tonnes,total_water_emission_kg,15,0.41654201910848504,0.41654201910848504
ACT,15,hazardous_recycling_tonnes,total_land_emission_kg,15,0.4747928596452023,0.4747928596452023
ACT,15,hazardous_recycling_tonnes,lead_air_kg,15,-0.3352611213729121,0.3352611213729121
ACT,15,hazardous_recycling_tonnes,lead_water_kg,15,0.6572872952553829,0.6572872952553829
ACT,15,hazardous_recycling_tonnes,lead_land_kg,15,0.24852193497753144,0.24852193497753144
ACT,15,hazardous_recycling_tonnes,mercury_air_kg,15,-0.024374108024126515,0.024374108024126515
ACT,15,hazardous_recycling_tonnes,mercury_water_kg,15,0.07513650876335573,0.07513650876335573
ACT,15,hazardous_recycling_tonnes,mercury_land_kg,15,0.7069566631622959,0.7069566631622959
ACT,15,hazardous_recycling_tonnes,cadmium_air_kg,15,-0.4003214179331962,0.4003214179331962
ACT,15,hazardous_recycling_tonnes,cadmium_water_kg,15,0.08967600950928195,0.08967600950928195
ACT,15,hazardous_recycling_tonnes,cadmium_land_kg,15,0.7816087346779748,0.7816087346779748
ACT,15,hazardous_recycling_tonnes,nickel_air_kg,15,0.15085821443883415,0.15085821443883415
ACT,15,hazardous_recycling_tonnes,nickel_water_kg,15,0.10930568357422332,0.10930568357422332
ACT,15,hazardous_recycling_tonnes,nickel_land_kg,15,0.7735396498675313,0.7735396498675313
ACT,15,hazardous_recycling_tonnes,chromium_air_kg,15,0.16993109812161952,0.16993109812161952
ACT,15,hazardous_recycling_tonnes,chromium_water_kg,15,0.07429185789439545,0.07429185789439545
ACT,15,hazardous_recycling_tonnes,chromium_land_kg,15,0.7697151299056109,0.7697151299056109
ACT,15,hazardous_recycling_tonnes,copper_air_kg,15,0.11651579669088347,0.11651579669088347
ACT,15,hazardous_recycling_tonnes,copper_water_kg,15,0.14903372751651972,0.14903372751651972
ACT,15,hazardous_recycling_tonnes,copper_land_kg,15,0.7096821195709123,0.7096821195709123
ACT,15,hazardous_recycling_tonnes,zinc_air_kg,15,0.23820674345376927,0.23820674345376927
ACT,15,hazardous_recycling_tonnes,zinc_water_kg,15,0.17252491712776355,0.17252491712776355
ACT,15,hazardous_recycling_tonnes,zinc_land_kg,15,0.7829404058757372,0.7829404058757372
ACT,15,hazardous_recycling_tonnes,tvoc_air_kg,15,-0.32123489161658986,0.32123489161658986
ACT,15,hazardous_recycling_tonnes,tvoc_water_kg,15,,
ACT,15,hazardous_recycling_tonnes,tvoc_land_kg,15,,
ACT,15,hazardous_recycling_tonnes,pm10_air_kg,15,0.32680319895738513,0.32680319895738513
ACT,15,hazardous_recycling_tonnes,pm10_water_kg,15,,
ACT,15,hazardous_recycling_tonnes,pm10_land_kg,15,,
ACT,15,hazardous_recycling_tonnes,pm25_air_kg,15,0.12720450871743347,0.12720450871743347
ACT,15,hazardous_recycling_tonnes,pm25_water_kg,15,,
ACT,15,hazardous_recycling_tonnes,pm25_land_kg,15,,
ACT,15,hazardous_disposal_tonnes,total_air_emission_kg,15,-0.21199954451998887,0.21199954451998887
ACT,15,hazardous_disposal_tonnes,total_water_emission_kg,15,0.3561680842426074,0.3561680842426074
ACT,15,hazardous_disposal_tonnes,total_land_emission_kg,15,0.6741292532321995,0.6741292532321995
ACT,15,hazardous_disposal_tonnes,lead_air_kg,15,-0.28362031378559593,0.28362031378559593
ACT,15,hazardous_disposal_tonnes,lead_water_kg,15,0.1130452581545459,0.1130452581545459
ACT,15,hazardous_disposal_tonnes,lead_land_kg,15,-0.041291301262954765,0.041291301262954765
ACT,15,hazardous_disposal_tonnes,mercury_air_kg,15,-0.5405972850427078,0.5405972850427078
ACT,15,hazardous_disposal_tonnes,mercury_water_kg,15,0.2988270914044528,0.2988270914044528
ACT,15,hazardous_disposal_tonnes,mercury_land_kg,15,0.33390818627152025,0.33390818627152025
ACT,15,hazardous_disposal_tonnes,cadmium_air_kg,15,-0.36928481968009247,0.36928481968009247
ACT,15,hazardous_disposal_tonnes,cadmium_water_kg,15,-0.11195392159293097,0.11195392159293097
ACT,15,hazardous_disposal_tonnes,cadmium_land_kg,15,0.4258510258816155,0.4258510258816155
ACT,15,hazardous_disposal_tonnes,nickel_air_kg,15,0.04390545334765152,0.04390545334765152
ACT,15,hazardous_disposal_tonnes,nickel_water_kg,15,-0.15874667348869131,0.15874667348869131
ACT,15,hazardous_disposal_tonnes,nickel_land_kg,15,0.4138692815082123,0.4138692815082123
ACT,15,hazardous_disposal_tonnes,chromium_air_kg,15,0.05732045691658712,0.05732045691658712
ACT,15,hazardous_disposal_tonnes,chromium_water_kg,15,-0.12139191164323283,0.12139191164323283
ACT,15,hazardous_disposal_tonnes,chromium_land_kg,15,0.40848827725512066,0.40848827725512066
ACT,15,hazardous_disposal_tonnes,copper_air_kg,15,-0.1382134559725861,0.1382134559725861
ACT,15,hazardous_disposal_tonnes,copper_water_kg,15,-0.1205837477506791,0.1205837477506791
ACT,15,hazardous_disposal_tonnes,copper_land_kg,15,0.33681517009350176,0.33681517009350176
ACT,15,hazardous_disposal_tonnes,zinc_air_kg,15,0.0790543759397671,0.0790543759397671
ACT,15,hazardous_disposal_tonnes,zinc_water_kg,15,-0.21296787308414988,0.21296787308414988
ACT,15,hazardous_disposal_tonnes,zinc_land_kg,15,0.42792870301858377,0.42792870301858377
ACT,15,hazardous_disposal_tonnes,tvoc_air_kg,15,-0.1286267793657726,0.1286267793657726
ACT,15,hazardous_disposal_tonnes,tvoc_water_kg,15,,
ACT,15,hazardous_disposal_tonnes,tvoc_land_kg,15,,
ACT,15,hazardous_disposal_tonnes,pm10_air_kg,15,0.041504227374219105,0.041504227374219105
ACT,15,hazardous_disposal_tonnes,pm10_water_kg,15,,
ACT,15,hazardous_disposal_tonnes,pm10_land_kg,15,,
ACT,15,hazardous_disposal_tonnes,pm25_air_kg,15,0.10380077323917497,0.10380077323917497
ACT,15,hazardous_disposal_tonnes,pm25_water_kg,15,,
ACT,15,hazardous_disposal_tonnes,pm25_land_kg,15,,
NSW,15,ewaste_proxy_tonnes,total_air_emission_kg,15,-0.6516030649384386,0.6516030649384386
NSW,15,ewaste_proxy_tonnes,total_water_emission_kg,15,0.4953731882148206,0.4953731882148206
NSW,15,ewaste_proxy_tonnes,total_land_emission_kg,15,0.4229132301152678,0.4229132301152678
NSW,15,ewaste_proxy_tonnes,lead_air_kg,15,0.7010312599505741,0.7010312599505741
NSW,15,ewaste_proxy_tonnes,lead_water_kg,15,-0.2434655319851716,0.2434655319851716
NSW,15,ewaste_proxy_tonnes,lead_land_kg,15,0.7414795596862963,0.7414795596862963
NSW,15,ewaste_proxy_tonnes,mercury_air_kg,15,-0.5565997522769467,0.5565997522769467
NSW,15,ewaste_proxy_tonnes,mercury_water_kg,15,-0.5068906252461189,0.5068906252461189
NSW,15,ewaste_proxy_tonnes,mercury_land_kg,15,0.17542254519219602,0.17542254519219602
NSW,15,ewaste_proxy_tonnes,cadmium_air_kg,15,0.29891537625493114,0.29891537625493114
NSW,15,ewaste_proxy_tonnes,cadmium_water_kg,15,-0.3918209713297725,0.3918209713297725
NSW,15,ewaste_proxy_tonnes,cadmium_land_kg,15,0.28805175006113165,0.28805175006113165
NSW,15,ewaste_proxy_tonnes,nickel_air_kg,15,0.12918264335324872,0.12918264335324872
NSW,15,ewaste_proxy_tonnes,nickel_water_kg,15,-0.3913958681664063,0.3913958681664063
NSW,15,ewaste_proxy_tonnes,nickel_land_kg,15,0.24167269672091812,0.24167269672091812
NSW,15,ewaste_proxy_tonnes,chromium_air_kg,15,0.4437819248726891,0.4437819248726891
NSW,15,ewaste_proxy_tonnes,chromium_water_kg,15,-0.38713296361542765,0.38713296361542765
NSW,15,ewaste_proxy_tonnes,chromium_land_kg,15,0.23360081640852204,0.23360081640852204
NSW,15,ewaste_proxy_tonnes,copper_air_kg,15,0.5344131448308774,0.5344131448308774
NSW,15,ewaste_proxy_tonnes,copper_water_kg,15,0.6383595286284489,0.6383595286284489
NSW,15,ewaste_proxy_tonnes,copper_land_kg,15,-0.1007311130763049,0.1007311130763049
NSW,15,ewaste_proxy_tonnes,zinc_air_kg,15,0.5935426004272814,0.5935426004272814
NSW,15,ewaste_proxy_tonnes,zinc_water_kg,15,-0.5209265302356656,0.5209265302356656
NSW,15,ewaste_proxy_tonnes,zinc_land_kg,15,0.7154026605156425,0.7154026605156425
NSW,15,ewaste_proxy_tonnes,tvoc_air_kg,15,-0.8001463657654175,0.8001463657654175
NSW,15,ewaste_proxy_tonnes,tvoc_water_kg,15,-0.27408574957831244,0.27408574957831244
NSW,15,ewaste_proxy_tonnes,tvoc_land_kg,15,-0.2740857495783125,0.2740857495783125
NSW,15,ewaste_proxy_tonnes,pm10_air_kg,15,0.4808282381890956,0.4808282381890956
NSW,15,ewaste_proxy_tonnes,pm10_water_kg,15,,
NSW,15,ewaste_proxy_tonnes,pm10_land_kg,15,,
NSW,15,ewaste_proxy_tonnes,pm25_air_kg,15,-0.17482772250338233,0.17482772250338233
NSW,15,ewaste_proxy_tonnes,pm25_water_kg,15,,
NSW,15,ewaste_proxy_tonnes,pm25_land_kg,15,,
NSW,15,hazardous_recycling_tonnes,total_air_emission_kg,15,-0.16557498825829217,0.16557498825829217
NSW,15,hazardous_recycling_tonnes,total_water_emission_kg,15,0.11650531703233577,0.11650531703233577
NSW,15,hazardous_recycling_tonnes,total_land_emission_kg,15,-0.20191162384181485,0.20191162384181485
NSW,15,hazardous_recycling_tonnes,lead_air_kg,15,0.05325943938561272,0.05325943938561272
NSW,15,hazardous_recycling_tonnes,lead_water_kg,15,0.08759979398622167,0.08759979398622167
NSW,15,hazardous_recycling_tonnes,lead_land_kg,15,-0.20801190579418002,0.20801190579418002
NSW,15,hazardous_recycling_tonnes,mercury_air_kg,15,-0.3776553289797766,0.3776553289797766
NSW,15,hazardous_recycling_tonnes,mercury_water_kg,15,-0.26613311430633185,0.26613311430633185
NSW,15,hazardous_recycling_tonnes,mercury_land_kg,15,-0.42811808925574935,0.42811808925574935
NSW,15,hazardous_recycling_tonnes,cadmium_air_kg,15,0.35104419122360636,0.35104419122360636
NSW,15,hazardous_recycling_tonnes,cadmium_water_kg,15,-0.040218304044510426,0.040218304044510426
NSW,15,hazardous_recycling_tonnes,cadmium_land_kg,15,0.09752942212952634,0.09752942212952634
NSW,15,hazardous_recycling_tonnes,nickel_air_kg,15,0.2052098221147972,0.2052098221147972
NSW,15,hazardous_recycling_tonnes,nickel_water_kg,15,0.2800134029206726,0.2800134029206726
NSW,15,hazardous_recycling_tonnes,nickel_land_kg,15,0.03151272862637636,0.03151272862637636
NSW,15,hazardous_recycling_tonnes,chromium_air_kg,15,0.07711403720444827,0.07711403720444827
NSW,15,hazardous_recycling_tonnes,chromium_water_kg,15,0.13914340140894907,0.13914340140894907
NSW,15,hazardous_recycling_tonnes,chromium_land_kg,15,0.17589484915397613,0.17589484915397613
NSW,15,hazardous_recycling_tonnes,copper_air_kg,15,0.3627768653852649,0.3627768653852649
NSW,15,hazardous_recycling_tonnes,copper_water_kg,15,-0.32218927297509675,0.32218927297509675
NSW,15,hazardous_recycling_tonnes,copper_land_kg,15,-0.44985954697187275,0.44985954697187275
NSW,15,hazardous_recycling_tonnes,zinc_air_kg,15,0.0030421850613223463,0.0030421850613223463
NSW,15,hazardous_recycling_tonnes,zinc_water_kg,15,0.205282113983128,0.205282113983128
NSW,15,hazardous_recycling_tonnes,zinc_land_kg,15,-0.20931385652855025,0.20931385652855025
NSW,15,hazardous_recycling_tonnes,tvoc_air_kg,15,-0.08415786945150687,0.08415786945150687
NSW,15,hazardous_recycling_tonnes,tvoc_water_kg,15,-0.15552447174916603,0.15552447174916603
NSW,15,hazardous_recycling_tonnes,tvoc_land_kg,15,-0.15552447174916603,0.15552447174916603
NSW,15,hazardous_recycling_tonnes,pm10_air_kg,15,0.06536046405804924,0.06536046405804924
NSW,15,hazardous_recycling_tonnes,pm10_water_kg,15,,
NSW,15,hazardous_recycling_tonnes,pm10_land_kg,15,,
NSW,15,hazardous_recycling_tonnes,pm25_air_kg,15,0.2284139581309249,0.2284139581309249
NSW,15,hazardous_recycling_tonnes,pm25_water_kg,15,,
NSW,15,hazardous_recycling_tonnes,pm25_land_kg,15,,
NSW,15,hazardous_disposal_tonnes,total_air_emission_kg,15,-0.6526914098317136,0.6526914098317136
NSW,15,hazardous_disposal_tonnes,total_water_emission_kg,15,0.4941509530698097,0.4941509530698097
NSW,15,hazardous_disposal_tonnes,total_land_emission_kg,15,0.4641315425623659,0.4641315425623659
NSW,15,hazardous_disposal_tonnes,lead_air_kg,15,0.7168836582519983,0.7168836582519983
NSW,15,hazardous_disposal_tonnes,lead_water_kg,15,-0.2589336922560203,0.2589336922560203
NSW,15,hazardous_disposal_tonnes,lead_land_kg,15,0.7847563376530872,0.7847563376530872
NSW,15,hazardous_disposal_tonnes,mercury_air_kg,15,-0.531382013331924,0.531382013331924
NSW,15,hazardous_disposal_tonnes,mercury_water_kg,15,-0.4928323412885269,0.4928323412885269
NSW,15,hazardous_disposal_tonnes,mercury_land_kg,15,0.2274800632464016,0.2274800632464016
NSW,15,hazardous_disposal_tonnes,cadmium_air_kg,15,0.2700668164042706,0.2700668164042706
NSW,15,hazardous_disposal_tonnes,cadmium_water_kg,15,-0.3986764188607139,0.3986764188607139
NSW,15,hazardous_disposal_tonnes,cadmium_land_kg,15,0.286218218547963,0.286218218547963
NSW,15,hazardous_disposal_tonnes,nickel_air_kg,15,0.1128359080260293,0.1128359080260293
NSW,15,hazardous_disposal_tonnes,nickel_water_kg,15,-0.4391133626223542,0.4391133626223542
NSW,15,hazardous_disposal_tonnes,nickel_land_kg,15,0.24650890132224187,0.24650890132224187
NSW,15,hazardous_disposal_tonnes,chromium_air_kg,15,0.45192053047671593,0.45192053047671593
NSW,15,hazardous_disposal_tonnes,chromium_water_kg,15,-0.4121365638717932,0.4121365638717932
NSW,15,hazardous_disposal_tonnes,chromium_land_kg,15,0.21144377656188204,0.21144377656188204
NSW,15,hazardous_disposal_tonnes,copper_air_kg,15,0.5052689891143639,0.5052689891143639
NSW,15,hazardous_disposal_tonnes,copper_water_kg,15,0.6925920524195331,0.6925920524195331
NSW,15,hazardous_disposal_tonnes,copper_land_kg,15,-0.052251905728986574,0.052251905728986574
NSW,15,hazardous_disposal_tonnes,zinc_air_kg,15,0.6131404560918114,0.6131404560918114
NSW,15,hazardous_disposal_tonnes,zinc_water_kg,15,-0.564157470189837,0.564157470189837
NSW,15,hazardous_disposal_tonnes,zinc_land_kg,15,0.7579239910508169,0.7579239910508169
NSW,15,hazardous_disposal_tonnes,tvoc_air_kg,15,-0.8130606899097483,0.8130606899097483
NSW,15,hazardous_disposal_tonnes,tvoc_water_kg,15,-0.2647412100835163,0.2647412100835163
NSW,15,hazardous_disposal_tonnes,tvoc_land_kg,15,-0.26474121008351625,0.26474121008351625
NSW,15,hazardous_disposal_tonnes,pm10_air_kg,15,0.49097021743199376,0.49097021743199376
NSW,15,hazardous_disposal_tonnes,pm10_water_kg,15,,
NSW,15,hazardous_disposal_tonnes,pm10_land_kg,15,,
NSW,15,hazardous_disposal_tonnes,pm25_air_kg,15,-0.2059547933545025,0.2059547933545025
NSW,15,hazardous_disposal_tonnes,pm25_water_kg,15,,
NSW,15,hazardous_disposal_tonnes,pm25_land_kg,15,,
NT,15,ewaste_proxy_tonnes,total_air_emission_kg,15,0.34450855502574124,0.34450855502574124
NT,15,ewaste_proxy_tonnes,total_water_emission_kg,15,0.098827426944002,0.098827426944002
NT,15,ewaste_proxy_tonnes,total_land_emission_kg,15,0.33254735605995406,0.33254735605995406
NT,15,ewaste_proxy_tonnes,lead_air_kg,15,-0.14496500896068687,0.14496500896068687
NT,15,ewaste_proxy_tonnes,lead_water_kg,15,-0.2207181369900957,0.2207181369900957
NT,15,ewaste_proxy_tonnes,lead_land_kg,15,-0.011884538307083569,0.011884538307083569
NT,15,ewaste_proxy_tonnes,mercury_air_kg,15,-0.36674337722237116,0.36674337722237116
NT,15,ewaste_proxy_tonnes,mercury_water_kg,15,0.05373521193160784,0.05373521193160784
NT,15,ewaste_proxy_tonnes,mercury_land_kg,15,0.7088291132250889,0.7088291132250889
NT,15,ewaste_proxy_tonnes,cadmium_air_kg,15,-0.41184551981307227,0.41184551981307227
NT,15,ewaste_proxy_tonnes,cadmium_water_kg,15,-0.31607209088715077,0.31607209088715077
NT,15,ewaste_proxy_tonnes,cadmium_land_kg,15,0.41206583226686544,0.41206583226686544
NT,15,ewaste_proxy_tonnes,nickel_air_kg,15,-0.3228868969223543,0.3228868969223543
NT,15,ewaste_proxy_tonnes,nickel_water_kg,15,-0.19530443596105626,0.19530443596105626
NT,15,ewaste_proxy_tonnes,nickel_land_kg,15,-0.1120594974950491,0.1120594974950491
NT,15,ewaste_proxy_tonnes,chromium_air_kg,15,0.3488569769231008,0.3488569769231008
NT,15,ewaste_proxy_tonnes,chromium_water_kg,15,-0.0047134872799464425,0.0047134872799464425
NT,15,ewaste_proxy_tonnes,chromium_land_kg,15,-0.10000341980907963,0.10000341980907963
NT,15,ewaste_proxy_tonnes,copper_air_kg,15,-0.3684164746103499,0.3684164746103499
NT,15,ewaste_proxy_tonnes,copper_water_kg,15,-0.24073084130897715,0.24073084130897715
NT,15,ewaste_proxy_tonnes,copper_land_kg,15,-0.098556497281584,0.098556497281584
NT,15,ewaste_proxy_tonnes,zinc_air_kg,15,-0.41866132524571587,0.41866132524571587
NT,15,ewaste_proxy_tonnes,zinc_water_kg,15,-0.03796265235917372,0.03796265235917372
NT,15,ewaste_proxy_tonnes,zinc_land_kg,15,0.13523575406345104,0.13523575406345104
NT,15,ewaste_proxy_tonnes,tvoc_air_kg,15,0.8473116855116638,0.8473116855116638
NT,15,ewaste_proxy_tonnes,tvoc_water_kg,15,-0.1370990669735651,0.1370990669735651
NT,15,ewaste_proxy_tonnes,tvoc_land_kg,15,-0.13709906697356505,0.13709906697356505
NT,15,ewaste_proxy_tonnes,pm10_air_kg,15,0.7565220005972481,0.7565220005972481
NT,15,ewaste_proxy_tonnes,pm10_water_kg,15,,
NT,15,ewaste_proxy_tonnes,pm10_land_kg,15,,
NT,15,ewaste_proxy_tonnes,pm25_air_kg,15,-0.13905735194258276,0.13905735194258276
NT,15,ewaste_proxy_tonnes,pm25_water_kg,15,,
NT,15,ewaste_proxy_tonnes,pm25_land_kg,15,,
NT,15,hazardous_recycling_tonnes,total_air_emission_kg,15,0.28502362374552404,0.28502362374552404
NT,15,hazardous_recycling_tonnes,total_water_emission_kg,15,-0.149814717460937,0.149814717460937
NT,15,hazardous_recycling_tonnes,total_land_emission_kg,15,0.2856537271471164,0.2856537271471164
NT,15,hazardous_recycling_tonnes,lead_air_kg,15,-0.14045240750956464,0.14045240750956464
NT,15,hazardous_recycling_tonnes,lead_water_kg,15,-0.1762426056006937,0.1762426056006937
NT,15,hazardous_recycling_tonnes,lead_land_kg,15,0.05556318918562262,0.05556318918562262
NT,15,hazardous_recycling_tonnes,mercury_air_kg,15,-0.21519039655284466,0.21519039655284466
NT,15,hazardous_recycling_tonnes,mercury_water_kg,15,0.02939088917275424,0.02939088917275424
NT,15,hazardous_recycling_tonnes,mercury_land_kg,15,0.4202524040084198,0.4202524040084198
NT,15,hazardous_recycling_tonnes,cadmium_air_kg,15,-0.27081151918610596,0.27081151918610596
NT,15,hazardous_recycling_tonnes,cadmium_water_kg,15,-0.19367948502843646,0.19367948502843646
NT,15,hazardous_recycling_tonnes,cadmium_land_kg,15,0.5877439142617852,0.5877439142617852
NT,15,hazardous_recycling_tonnes,nickel_air_kg,15,-0.17557855958370136,0.17557855958370136
NT,15,hazardous_recycling_tonnes,nickel_water_kg,15,-0.21355084195507423,0.21355084195507423
NT,15,hazardous_recycling_tonnes,nickel_land_kg,15,-0.07420619408600428,0.07420619408600428
NT,15,hazardous_recycling_tonnes,chromium_air_kg,15,0.2225820088307232,0.2225820088307232
NT,15,hazardous_recycling_tonnes,chromium_water_kg,15,-0.07600501992819729,0.07600501992819729
NT,15,hazardous_recycling_tonnes,chromium_land_kg,15,-0.060066613583854254,0.060066613583854254
NT,15,hazardous_recycling_tonnes,copper_air_kg,15,-0.24679234780276008,0.24679234780276008
NT,15,hazardous_recycling_tonnes,copper_water_kg,15,-0.11716651544246386,0.11716651544246386
NT,15,hazardous_recycling_tonnes,copper_land_kg,15,0.0019863132674639637,0.0019863132674639637
NT,15,hazardous_recycling_tonnes,zinc_air_kg,15,-0.2772748277831266,0.2772748277831266
NT,15,hazardous_recycling_tonnes,zinc_water_kg,15,0.057543045361112044,0.057543045361112044
NT,15,hazardous_recycling_tonnes,zinc_land_kg,15,0.3175403965175539,0.3175403965175539
NT,15,hazardous_recycling_tonnes,tvoc_air_kg,15,0.6286603598163558,0.6286603598163558
NT,15,hazardous_recycling_tonnes,tvoc_water_kg,15,-0.09167169491489642,0.09167169491489642
NT,15,hazardous_recycling_tonnes,tvoc_land_kg,15,-0.09167169491489643,0.09167169491489643
NT,15,hazardous_recycling_tonnes,pm10_air_kg,15,0.44164735618104317,0.44164735618104317
NT,15,hazardous_recycling_tonnes,pm10_water_kg,15,,
NT,15,hazardous_recycling_tonnes,pm10_land_kg,15,,
NT,15,hazardous_recycling_tonnes,pm25_air_kg,15,-0.06752613578430261,0.06752613578430261
NT,15,hazardous_recycling_tonnes,pm25_water_kg,15,,
NT,15,hazardous_recycling_tonnes,pm25_land_kg,15,,
