original_fault_type,brand,age,problem,fault_type
Power/battery,Samsung,unknown_age,loosing charge,Battery issues
Unknown,Apple,unknown_age,Not working,Other damage
Power/battery,Samsung,unknown_age,No Power,Battery issues
Power/battery,Samsung,unknown_age,instable power,Battery issues
Help/configuration,Apple,4,Check settings ~ Unknown,Other damage
Help/configuration,Apple,unknown_age,don't know how to update ~ lack of knowledge,Other damage
Speaker/amplifier,Apple,unknown_age,Can't hear incoming voice,Other damage
Power/battery,Samsung,2,Battery not charging ~ Loose battery,Battery issues
Software issue,Samsung,4,weather program did not work and date is incorrect ~ no internet connection,Other damage
Internal damage,Samsung,1,motherboard is broken,Other damage
Stuck booting,Samsung,unknown_age,Turns on but freezes,Other damage
Screen,Apple,unknown_age,Broken screen.,Screen damage
Unknown,Apple,unknown_age,possibly repairable but beyond the capabilities of our team,Other damage
On/Off button,Apple,unknown_age,"doesn't turn on, on off switch gone",Other damage
Power/battery,Samsung,unknown_age,doesn't switch on. Battery dead,Battery issues
Power/battery,Apple,unknown_age,dead battery,Battery
Screen,Apple,unknown_age,cracked LCD,Screen damage
Screen,Apple,unknown_age,cracked LCD,Screen damage
Screen,Apple,unknown_age,cracked LCD,Screen damage
Screen,Apple,unknown_age,cracked LCD,Screen damage
Power/battery,Apple,unknown_age,dead battery,Battery
Screen,Apple,unknown_age,cracked LCD,Screen damage
Screen,Apple,unknown_age,cracked LCD,Screen damage
Screen,Apple,unknown_age,Repair too challenging due to waterproof seal (didn't have adhesive remover to open phone). Referred to Apple,Screen damage
Other,Apple,unknown_age,Repair too challenging due to waterproof seal (didn't have adhesive remover to open phone). Referred to Apple,Other damage
Help/configuration,Samsung,4,No sound on messages,Other damage
Other,Apple,unknown_age,iPhone 6. Water damage,Other damage
Other,Apple,unknown_age,password forgotten. Apple id needed. owner will contact apple to resolve.,Other damage
Software update,Samsung,unknown_age,password forgotten. factory reset bit malicious apps preventing use.,Other damage
Unknown,Apple,1,1 year old.,Other damage
Unknown,Samsung,4,No result.,Other damage
Screen,Apple,unknown_age,Replaced cracked LCD,Screen damage
Screen,Apple,unknown_age,Replaced cracked LCD,Screen damage
Screen,Apple,unknown_age,Replaced cracked LCD,Screen damage
Screen,Apple,unknown_age,Replaced cracked LCD,Screen damage
Screen,Apple,unknown_age,Replaced cracked LCD & home button,Screen damage
Screen,Apple,unknown_age,Replaced cracked LCD,Screen damage
Screen,Apple,unknown_age,Replaced cracked LCD,Screen damage
Screen,Apple,unknown_age,Replaced cracked LCD,Screen damage
Storage problem,Apple,unknown_age,couldn't retrieve photos,Other damage
Camera,Apple,unknown_age,rear camera not working. re-connected,Rear camera damage
Power/battery,Apple,unknown_age,battery losing charge quickly. new battery needed,Battery
Other,Samsung,unknown_age,asked for setting optimization for security and performance.,Other damage
Help/configuration,Apple,unknown_age,make a backup,Other damage
Screen,Apple,unknown_age,Replaced cracked LCD,Screen damage
Screen,Apple,unknown_age,Replaced cracked LCD,Screen damage
Other,Apple,unknown_age,"Water damage throughout, repair not possible",Other damage
Screen,Apple,unknown_age,Replaced cracked LCD,Screen damage
Screen,Apple,unknown_age,"Referred to Apple store, screen too difficult to open without adhesive remover or heat gun",Screen damage
Screen,Apple,unknown_age,Replaced cracked LCD,Screen damage
Unknown,Apple,unknown_age,"part not in stock, unable to repair. Sent student to Apple",Other damage
Screen,Apple,unknown_age,Replaced cracked LCD,Screen damage
Power/battery,Apple,8,The battery is old and drains quickly ~ Old battery,Battery
Unknown,Apple,unknown_age,defect ~ known,Other damage
Power/battery,Apple,unknown_age,advice given - battery,Battery
Screen,Samsung,unknown_age,broken screen,Display issues
Help/configuration,Apple,2,help with institutions,Other damage
Screen,Apple,unknown_age,replaced cracked LCD,Screen damage
Screen,Apple,unknown_age,replaced cracked LCD,Screen damage
Screen,Apple,unknown_age,replaced cracked LCD,Screen damage
Screen,Apple,unknown_age,replaced cracked LCD,Screen damage
Screen,Apple,unknown_age,replaced cracked LCD,Screen damage
Screen,Apple,unknown_age,replaced cracked LCD,Screen damage
Screen,Apple,unknown_age,replaced cracked LCD and microphone,Screen damage
Screen,Apple,unknown_age,replaced cracked LCD,Screen damage
Unknown,Apple,unknown_age,Part too expensive & device under warranty. referred to Apple,Other damage
Unknown,Apple,unknown_age,"intermittent volume issues, referred to apple. No identifiable hardware issue",Other damage
Screen,Apple,unknown_age,replaced cracked LCD,Screen damage
Screen,Apple,unknown_age,cracked LCD replaced,Screen damage
Other buttons,Apple,unknown_age,"The home button now only responds when pressed very hard. However, since the entire button assembly probably has to be replaced and special tools are required to open and disassemble it, we unfortunately had to pass considering the time had already passed. It is better to plan around two hours for such demanding repair work on such highly integrated and sensitive electronics. With a short message in advance, the right tool can also be organized in good time. The visitor now thinks about whether he should buy a spare part and come back with the phone to one of the next appointments.",Other damage
Software update,samsung,unknown_age,not working; reset,Other damage
Screen,Apple,unknown_age,screen and home button broken,Screen damage
Power/battery,Apple,8,battery drains quickly ~ old age,Battery
Power/battery,Apple,unknown_age,Battery replacement using iFixit battery replacement kit,Battery
USB/charging port,Apple,unknown_age,No charge.  Cleaned points.,Other damage
Camera,Samsung,unknown_age,"The camera lens had cracked and had ruined numerous photos for the owner. She had already gotten a replacement. We helped her disassemble the phone according to instructions from the internet, remove the old lens and glue in the new one. This required a lot of patience and sensitivity, as the adhesive surface had to be slowly heated with a hairdryer to soften the adhesive and the lens then had to be carefully lifted off. You should always allow a little more time for such delicate repairs.",Rear Camera Issues
Unknown,Apple,unknown_age,"2017-10-31 Mark also had a go at Jan's iPhone problem, but no solution could be found",Other damage
Software update,Apple,unknown_age,Was freezing on app,Other damage
Screen,Apple,unknown_age,Screen too dark,Screen damage
Help/configuration,Apple,unknown_age,Not recognising ID,Other damage
Help/configuration,Samsung,4,Have data transferred from Microsoft to Samsung ~ Unknown,Other damage
Software issue,Samsung,1,remains on home screen,Display issues
USB/charging port,Samsung,4,Charging connection --> bent pin ~ Plug connected incorrectly,Charge port issue
Screen,Apple,unknown_age,Flickering screen,Screen damage
Screen,Samsung,unknown_age,Order screen,Display issues
Other,Apple,2,Water damage,Other damage
Power/battery,Apple,unknown_age,Battery drains really fast,Battery
Headphone jack,Apple,unknown_age,Fire wire as a headphone connection not working,Other damage
Software update,Apple,unknown_age,Crashes - fixed with software cleanup and making space,Other damage
Screen,Samsung,unknown_age,Broken screen - to order spare parts,Display issues
Other buttons,Apple,unknown_age,Menu button does not work - to order spare parts,Other damage
Other,Apple,unknown_age,Water damage- got wet over one month ago no instantaneous drying process,Other damage
Software update,Apple,unknown_age,Not functioning well - needed data cleanup and software updates,Other damage
On/Off button,Samsung,unknown_age,Power button not working. Temporary fix.,Battery issues
Other,Samsung,unknown_age,broken keyboard connector,Other damage
Screen,Apple,unknown_age,replaced LCD,Screen damage
Power/battery,Apple,unknown_age,replaced battery,Battery
Screen,Apple,unknown_age,"cracked LCD replaced, home button replaced, camera replaced",Screen damage
Screen,Apple,unknown_age,cracked LCD replaced,Screen damage
Screen,Apple,unknown_age,cracked LCD replaced,Screen damage
Screen,Apple,unknown_age,"broken screen, but part was't available",Screen damage
Screen,Apple,unknown_age,cracked LCD replaced,Screen damage
Screen,Apple,unknown_age,cracked LCD replaced,Screen damage
Screen,Apple,unknown_age,cracked LCD replaced,Screen damage
Screen,Apple,unknown_age,cracked LCD replaced,Screen damage
Screen,Apple,unknown_age,cracked LCD replaced,Screen damage
Software update,Apple,unknown_age,software issue resolved with reset,Other damage
Screen,Apple,unknown_age,replaced cracked screen and fixed boot loop,Screen damage
Screen,Apple,unknown_age,cracked LCD replaced,Screen damage
Screen,Apple,unknown_age,cracked LCD replaced,Screen damage
Screen,Apple,unknown_age,replaced LCD,Screen damage
Screen,Apple,unknown_age,replaced LCD,Screen damage
Screen,Apple,unknown_age,replaced LCD,Screen damage
Screen,Apple,unknown_age,replaced LCD,Screen damage
Screen,Apple,unknown_age,replaced LCD,Screen damage
Screen,Apple,unknown_age,replaced LCD & home button,Screen damage
Screen,Apple,unknown_age,replaced LCD & home button,Screen damage
Power/battery,Apple,unknown_age,Doesn't work anymore,Battery
Help/configuration,Samsung,3,Scan ~ Setting,Other damage
Power/battery,Apple,unknown_age,not loading,Battery
Screen,Samsung,4,"Broken screen, we opened the phone up and removed the screen.  Next time participants can come with the spare parts; new screen and put it in.",Display issues
Screen,Apple,2,Broken screen - spare part available,Screen damage
Screen,Samsung,2,Broken screen,Display issues
Screen,Samsung,2,Broken screen,Display issues
Screen,Samsung,1,Broken screen,Display issues
Screen,Samsung,1,Broken screen,Display issues
Liquid damage,Apple,3,Network not responding ~ Fallen into water,Other damage
Power/battery,Apple,unknown_age,Does not switch on.,Battery
Storage problem,Samsung,2,Overloaded,Other damage
Power/battery,Samsung,unknown_age,Not turning on,Battery issues
Help/configuration,Apple,unknown_age,Won't download,Other damage
Camera,Apple,unknown_age,"No light, photo issue",Rear camera damage
Power/battery,Apple,unknown_age,"The display on the iPhone 3 had taken off. The reason for this was the built-in battery, which was quite bloated and needs to be replaced. Then the device will return to its original shape.",Screen damage
Power/battery,Samsung,unknown_age,"A battery from the phone also had to be disposed of properly. This no longer showed any tension and had already bloated significantly. For this reason, the phone did not show any function and did not charge the battery. But with a new replacement battery it should work again soon.",Battery issues
Microphone,Apple,unknown_age,replaced LCD & microphones,Other damage
Screen,Apple,unknown_age,replaced LCD & microphones,Screen damage
Screen,Apple,unknown_age,replaced LCD & microphones,Screen damage
Help/configuration,Samsung,6,falls back into login mode,Other damage
Screen,Samsung,unknown_age,"Had one of those daft curved-glass screens, smashed of course. The user did not bring any replacement parts, so was referred to a professional service.",Display issues
Power/battery,Apple,1,Change battery,Battery
Other,Apple,1,Bent phone,Other damage
Volume buttons,Apple,4,Sound button broken,Other damage
Unknown,Samsung,1,Explanation ~ Unknown,Other damage
Power/battery,Apple,6,does not turn on anymore ~ ​​possible battery problem,Battery
Screen,Apple,unknown_age,Cracked screen,Screen damage
Screen,Samsung,2,Broken screen,Display issues
Power/battery,Apple,2,does not power on - battery,Battery
USB/charging port,Apple,2,"Not charging - the charging port was dirty, a clean fixed the problem.",Other damage
USB/charging port,Apple,3,Needs new lightning USB port - sent to store,Other damage
Screen,Samsung,1,Screen cracked. surge and advice (new samsung screen can be replaced easily).,Display issues
Storage problem,Samsung,unknown_age,Fault by SD card,Other damage
Power/battery,Apple,unknown_age,"A new battery has been installed, but the device no longer works. ~ Battery defective and replaced by the customer himself",Battery
Power/battery,Apple,unknown_age,"After replacing the battery some time ago, the smartphone vehemently refused to charge the new battery. In any case, nothing happened when we plugged in the power supply and the charging indicator remained at its low level. All contacts, connectors and cables seemed to be OK, so we ultimately didn't know what to do next.",Battery
Liquid damage,Apple,8,water damage,Other damage
Software update,Samsung,3,"Software issue causing updates from being installed.  Couldn't find permanent fix, recommended updating OS to Lineage",Other damage
Power/battery,Samsung,unknown_age,Charging takes ages,Battery issues
Power/battery,Samsung,unknown_age,"Problem: Won't charge.  Diagnosis:  It was charging 20 mA, which looked like it was fully charged and trickle charging. It wasn’t recognised by a laptop (nothing appeared on the USB) so it was not a case of it being switched on with a dead screen. We tried all the Android resetting key combinations we could find with no effect. Accessing the battery requires taking out the (broken) screen and a mid plate. The phone is under warranty but Samsung refused to repair it under warranty as the screen is broken on the sides and would shatter when opening the phone.  Owner was going to check with Lovephone.",Battery issues
Power/battery,Samsung,4,Needed a battery replacement. No heatgun at this event.,Battery issues
Storage problem,Apple,1,Full memory,Other damage
Screen,Samsung,3,Smashed screen,Display issues
Screen,Samsung,1,Nothing showing on screen (dropped),Display issues
Power/battery,Samsung,unknown_age,Won't turn on,Battery issues
Screen,Apple,3,cracked screen,Screen damage
Screen,Apple,2,cracked screen,Screen damage
Software issue,Samsung,unknown_age,"A symbol remains on the display, which means that someone has called. It doesn't want to go away.",Display issues
Other buttons,Apple,3,Button broken.  Advice given.,Other damage
Screen,Apple,3,Blroken screen,Screen damage
Power/battery,Apple,unknown_age,Low battery,Battery
Screen,Apple,unknown_age,cracked screen,Screen damage
Screen,Apple,unknown_age,cracked screen,Screen damage
USB/charging port,Apple,unknown_age,charging problems,Other damage
Screen,Apple,unknown_age,cracked screen,Screen damage
Screen,Apple,unknown_age,cracked screen,Screen damage
USB/charging port,Apple,unknown_age,USB + battery,Battery
Power/battery,Apple,unknown_age,charging problems,Battery
Screen,Apple,unknown_age,cracked screen,Screen damage
Power/battery,Apple,unknown_age,Battery,Battery
Screen,Apple,unknown_age,cracked screen,Screen damage
Power/battery,Apple,unknown_age,battery replacement,Battery
Power/battery,Apple,unknown_age,Battery,Battery
Screen,Apple,unknown_age,screen,Screen damage
Power/battery,Apple,unknown_age,battery,Battery
Screen,Apple,unknown_age,cracked screen,Screen damage
Screen,Apple,unknown_age,small crack on screen,Screen damage
Power/battery,Apple,unknown_age,battery,Battery
Power/battery,Apple,unknown_age,battery,Battery
Storage problem,Apple,unknown_age,storage - help given,Other damage
Screen,Apple,unknown_age,cracked screen,Screen damage
Power/battery,Apple,unknown_age,battery,Battery
Screen,Apple,unknown_age,cracked screen - no part available,Screen damage
Screen,Apple,unknown_age,cracked screen and slow -no part available,Screen damage
Speaker/amplifier,Apple,unknown_age,Speaker unaudible works in whatsapp Voice but no video not' swatchaft/ call,Other damage
Screen,Apple,unknown_age,cracked screen - touch problems,Screen damage
Screen,Samsung,unknown_age,cracked screen,Display issues
Screen,Apple,unknown_age,Edge cracked screen - No part available,Screen damage
USB/charging port,Samsung,unknown_age,Charge port failing - No part available,Charge port issue
Screen,Apple,unknown_age,scuffed screen,Screen damage
Screen,Samsung,unknown_age,cracked screen - no part available,Display issues
Screen,Apple,unknown_age,cracked screen,Screen damage
Other buttons,Apple,unknown_age,lock button problem - no part available,Other damage
Screen,Apple,unknown_age,cracked screen,Screen damage
Other,Apple,unknown_age,water damage,Other damage
Screen,Apple,unknown_age,cracked screen,Screen damage
Stuck booting,Apple,unknown_age,Power/boot,Battery
Screen,Apple,unknown_age,Broken screen,Screen damage
Other,Samsung,3,sea water damage,Other damage
Power/battery,Samsung,5,swollen battery,Battery issues
Help/configuration,Apple,5,Network disorder,Other damage
Screen,Apple,3,needs new screen (waiting for spare part),Screen damage
Power/battery,Apple,3,irregular charging,Battery
Power/battery,Samsung,4,Not switch on.,Battery issues
Power/battery,Samsung,unknown_age,does not turn on,Battery issues
Screen,Samsung,2,Broken scrren,Display issues
Screen,Apple,4,Broken screen/battery,Screen damage
Screen,Apple,2,Broken screen,Screen damage
Stuck booting,Samsung,8,"Charges, but does't start",Other damage
Power/battery,Apple,5,Doesn't charge,Battery
Volume buttons,Apple,5,Volume button,Other damage
Other,Samsung,1,SD card not working.  Card found to be faulty.  Phone OK,Other damage
Screen,Apple,unknown_age,screen replaced but now not working. Also repairer did not replace any screws! Might be repairable but no easy fault found upon inspection.,Screen damage
Stuck booting,Samsung,3,Stuck in boot mode,Other damage
Screen,Apple,unknown_age,Needs screws after DIY screen replacement went slightly wrong.,Screen damage
Screen,Samsung,unknown_age,Cracked screen,Display issues
Power/battery,Samsung,6,Doesn't charge,Battery issues
Power/battery,Samsung,unknown_age,needs new battery,Battery issues
Screen,Apple,unknown_age,"screen, could also be logicboard",Screen damage
Other buttons,Apple,4,Broken home button. Fixed in software,Other damage
Screen,Apple,unknown_age,"frame dislocated, glass defective ~ protective edge loose",Screen damage
Screen,Samsung,5,Does not turn on.  Screen damaged,Display issues
Power/battery,Apple,3,Does not charge plus other damage,Battery
Software update,Apple,2,Wants to put it back to factory settings,Other damage
Other buttons,Apple,3,"Home button issues, ""freezes"" sometimes",Other damage
Speaker/amplifier,Apple,4,Weak/bad sound from speaker,Other damage
Speaker/amplifier,Apple,2,Sound issues,Other damage
Camera,Apple,2,Both cameras won't work after fall; guests suggests replacing hardware - no physical damage found. Suggest factory reset.,Rear camera damage
Screen,Apple,2,Cracked digitiser; LCD ok touch ok - request new screen assembly,Screen damage
Screen,Samsung,1,Cracked digitiser; LCD ok touch ok - request new screen assembly,Display issues
Screen,Apple,2,Cracked digitiser; LCD ok touch ok - request new screen assembly,Screen damage
Screen,Apple,2,Cracked digitiser; LCD ok touch ok - replaced screen assembly,Screen damage
Screen,Apple,2,"Rear camera won't focus; Cracked digitiser; LCD ok touch ok - 1) go to Apple Store for free repair program, 2) request new screen assembly",Screen damage
USB/charging port,Apple,3,Phone won't charge - removed dirt from charging port,Battery
Screen,Apple,3,"Cracked digitiser; LCD ok touch ok - request new screen assembly; silence button stuck - cleaned, works again",Screen damage
Screen,Apple,4,"Display coming off, battery health low - request new screen assembly and battery",Screen damage
Other,Apple,3,"Water damage, phone won't boot; corrosion found on board - suggest data recovery",Other damage
Screen,Apple,1,Cracked digitiser; LCD ok touch ok - request new screen assembly,Screen damage
Other buttons,Apple,2,"Home button doesn't work, no press or touch id - guest wants to preserve touch ID, suggest to go to Apple",Screen damage
Screen,Apple,4,"Cracked digitiser; LCD ok touch ok, battery health low - request new screen assembly and battery",Screen damage
Camera,Apple,2,Cracked lens cover - request new lens cover,Rear camera damage
Liquid damage,Samsung,2,"Device won't connect via USB, dropped in sea water - request new I/O daughterboard and battery",Battery issues
Screen,Apple,2,Cracked digitiser; LCD ok touch ok - request new screen assembly,Screen damage
Screen,Apple,3,Cracked digitiser; LCD ok touch ok - request new screen assembly,Screen damage
Screen,Samsung,2,Cracked digitiser; LCD ok touch ok - request new screen assembly,Display issues
Screen,Apple,3,"pink screen, runs hot and shuts off. Factory reset needed.",Screen damage
Other,Apple,unknown_age,"dropped in toilet, not working",Other damage
Screen,Samsung,unknown_age,broken display,Display issues
Help/configuration,Samsung,unknown_age,Advice ~ Advice,Other damage
Other buttons,Apple,unknown_age,"Home button broken - kit not available to fix, suggested local professional.",Other damage
Help/configuration,Samsung,unknown_age,time/date wrong,Other damage
Screen,Apple,4,Broken Screen - Screen Replaced and Phone Restored,Screen damage
Screen,Apple,6,Broken Screen - Replaced and Phone Repaired,Screen damage
Screen,Apple,3,Broken screen and bad battery,Screen damage
Help/configuration,Samsung,unknown_age,time/date wrong,Other damage
Other buttons,Apple,5,Slow home-button,Other damage
Sim card slot,Samsung,2,Doesn't work + sim card,Other damage
Headphone jack,Apple,1,plug for earphones broken,Other damage
Power/battery,Apple,4,Turns off even when fully charged,Battery
Other,Samsung,1,Change back cover,Backglass cracked
Power/battery,Apple,3,"Won't charge, loose screen",Screen damage
Headphone jack,Samsung,2,minijack street,Other damage
Unknown,Apple,3,Won't turn on,Other damage
Screen,Apple,3,"""Dead"" screen",Screen damage
Screen,Samsung,3,Broken screen,Display issues
Power/battery,Apple,4,Battery poor,Battery
Screen,Apple,6,Broken glass and back,Screen damage
Other,Samsung,unknown_age,Had been exposed to water and wanted to check for water damage,Other damage
Other buttons,Apple,2,"Home button and Touch ID not working; cracked screen 2 years ago, LCD and touch OK",Screen damage
Screen,Apple,1,"Cracked Screen, Touch and LCD ok",Screen damage
Screen,Apple,2,"Cracked Screen, battery dying fast",Screen damage
Screen,Apple,2,"Cracked Screen, Touch and LCD ok",Screen damage
Software update,Apple,2,"Phone runs slow; changed battery 1 month ago but doesn't help, 4Gb of storage left from 64",Battery
Power/battery,Apple,4,Battery and Screen Assembly Replacement,Screen damage
Screen,Apple,4,Screen assembly bracket missing,Screen damage
USB/charging port,Apple,2,"Charging port blocked; water evaporation signs in front-facing camera (potential water damage); no other symptoms . Dirt in charging point, dust in camera channel",Rear camera damage
Screen,Apple,1,Cracked digitiser,Screen damage
Screen,Apple,unknown_age,"Cracked digitiser, low battery health",Screen damage
Screen,Apple,2,Cracked digitser,Screen damage
Unknown,Apple,unknown_age,No idea ~ Can't send messages,Other damage
Stuck booting,Samsung,4,Doesn't work anymore,Other damage
Power/battery,Samsung,5,"power problem, advice given",Battery issues
Screen,Apple,5,screen,Screen damage
Screen,Apple,unknown_age,LCD glass defect ~ screen damaged,Screen damage
Power/battery,Samsung,4,"Fell into water, battery dead. Just replace the battery.",Battery issues
Software update,Samsung,unknown_age,Screen going on and off.  Fixed by turning off the screen saver.,Display issues
Speaker/amplifier,Apple,unknown_age,speakers not working,Other damage
Other buttons,Apple,3,home button doesn't wake ~ home button doesn't work,Other damage
Speaker/amplifier,Apple,4,doesn't work anymore,Other damage
Power/battery,Apple,unknown_age,doesn't charge,Battery
Help/configuration,Samsung,unknown_age,Setting ~ Screen locked,Display issues
USB/charging port,Apple,2,"No longer works, charging socket is defective",Other damage
Screen,Samsung,5,Broken screen on one device ~ Transfer screen from one phone to another,Display issues
Screen,Apple,2,Touch screen not working properly,Screen damage
Stuck booting,Samsung,7,Boot loop,Other damage
Screen,Apple,unknown_age,Screen broken,Screen damage
Screen,Apple,unknown_age,Screen broken and battery too old,Screen damage
Screen,Apple,4,broken screen,Screen damage
Screen,Samsung,2,Displaywechsel,Display issues
Power/battery,Samsung,unknown_age,Not always staying on - needs new battery,Battery issues
Speaker/amplifier,Apple,unknown_age,Facetime not working - volume issue,Other damage
Unknown,Apple,5,won't turn on,Other damage
Screen,Samsung,2,Broken screen and replacement digitzer,Display issues
Screen,Samsung,2,Broken screen,Display issues
