original_fault_type,brand,age,problem,fault_type
Screen,Apple,3,Broken glass,Screen damage
Power/battery,Apple,5,Looks like overheated battery,Battery
Software issue,Apple,unknown_age,Software,Other damage
Power/battery,Samsung,unknown_age,Akku defekt,Battery issues
Power/battery,Apple,unknown_age,Replacement Battery needed,Battery
Other buttons,Samsung,unknown_age,Home Button not working,Other damage
Camera,Apple,unknown_age,Front Camera Not Working,Rear camera damage
Screen,Apple,unknown_age,Broken Screen,Screen damage
Screen,Apple,unknown_age,Needs new screen,Screen damage
Screen,Apple,2,Screen broken,Screen damage
Screen,Apple,4,needs new screen,Screen damage
Screen,Apple,3,Screen broken,Screen damage
Screen,Apple,2,screen separating from casing,Screen damage
Software issue,Samsung,unknown_age,"An elderly lady visited us with a Samsung Galaxy smartphone that no longer wanted to obey her will. After we updated the operating system on the device and reset the data connection, everything worked to your satisfaction again.",Other damage
Software issue,Samsung,unknown_age,"An elderly lady visited us with a Samsung Galaxy smartphone that no longer wanted to obey her will. After we updated the operating system on the device and reset the data connection, everything worked to your satisfaction again.",Other damage
Screen,Apple,6,Broken screen,Screen damage
Screen,Apple,3,Screen not working properly,Screen damage
Microphone,Apple,4,Microphone not working,Other damage
Screen,Apple,2,broken screen,Screen damage
Screen,Apple,2,broken screen,Screen damage
Screen,Samsung,3,Broken screen,Display issues
Other,Samsung,1,Back glass broken. Had an offer to change for 370€,Backglass cracked
Unknown,Apple,4,does not open,Other damage
Power/battery,Samsung,7,"overheats /malfunctions, battery bulging, needs new battery",Battery issues
Unknown,Apple,7,"3 Phones, cannabilised parts into 1",Other damage
Speaker/amplifier,Apple,unknown_age,Audio volume poor; New speaker needed,Other damage
Screen,Apple,unknown_age,Screen Broken; Replacement installed,Screen damage
Screen,Apple,4,Broken screen. Swapped button and camera,Screen damage
Camera,Apple,2,Broken camera lens,Rear camera damage
Screen,Apple,3,Cracked digitiser; LCD ok,Screen damage
Screen,Apple,2,Digitiser unresponsive; ghost touch,Screen damage
Screen,Apple,unknown_age,Cracked screen assembly,Screen damage
Software issue,Apple,2,iTunes won't detect,Other damage
Camera,Apple,unknown_age,Cracked back cover and camera lens,Back glass damage
Power/battery,Apple,unknown_age,check battery,Battery
Screen,Apple,unknown_age,Screen cracked,Screen damage
Screen,Samsung,3,screen not working right. Fixed screen (loose connector) but broke power button,Battery issues
Power/battery,Apple,unknown_age,Battery old,Battery
Power/battery,Apple,unknown_age,Akku defekt,Battery
Screen,Apple,unknown_age,Display replacement,Screen damage
Power/battery,Apple,7,Dead battery. Needs replacement and specialized screwdrivers.,Battery
Screen,Samsung,4,Cracked screen. Could be replace with a spare.,Display issues
Help/configuration,Samsung,8,data via SIM ~ advice on data transfer,Other damage
Screen,Apple,4,Cracked screen assembly,Screen damage
Screen,Apple,unknown_age,Cracked screen assembly,Screen damage
Screen,Apple,3,"Gassing battery, cracked screen, broken camera lens",Screen damage
Screen,Apple,2,Ghost touch on digitiser,Screen damage
Screen,Apple,unknown_age,"Cracked screen, end-of-life battery",Screen damage
Unknown,Apple,2,Nothing is wrong during diagnosis,Other damage
Screen,Apple,3,Strips on display - previous repair shop opened it and lost some screws and a bracket in between,Screen damage
Other,Apple,unknown_age,Water damage,Other damage
Screen,Samsung,2,Damaged LCD,Display issues
Power/battery,Samsung,4,Likely short circuit in charging port or IO board - needs new battery and charging port,Battery issues
Screen,Apple,3,Broken screen,Screen damage
Screen,Apple,2,Broken screen,Screen damage
Screen,Apple,4,Broken screen,Screen damage
Screen,Apple,4,Broken screen,Screen damage
Other,Samsung,9,Loose wire from former repair,Other damage
Other,Samsung,9,Loose wire from former repair,Other damage
Screen,Apple,5,Broken screen and button,Screen damage
Screen,Apple,2,Replaced broken screen.,Screen damage
Screen,Apple,4,Screen Replacement,Screen damage
Screen,Apple,unknown_age,Screen Broken,Screen damage
Power/battery,Apple,unknown_age,Battery Fails @ 40%,Battery
Power/battery,Apple,unknown_age,Battery Needs Replacing,Battery
Screen,Samsung,unknown_age,Broken screen ~ Broken screen,Display issues
Liquid damage,Samsung,3,moisture problem ~ dropped phone into water,Other damage
Screen,Apple,3,Screen cracked.  Replacement screen fitted.,Screen damage
Screen,Samsung,unknown_age,"A visitor wanted to replace the cracked display glass on her Samsung “Galaxy J5” smartphone with us, but in the end this turned out to be too time-consuming and impractical. She ultimately decided to replace the entire display unit and now wants to order the necessary spare part by the next date.",Display issues
Screen,Apple,3,Cracked screen assembly + camera lens; needs new battery,Screen damage
Screen,Apple,3,Cracked screen assembly,Screen damage
Screen,Samsung,2,"No display on the screen, light at the bottom - need to research more on the issue",Display issues
Screen,Samsung,unknown_age,Screen blacked out after physical impact,Display issues
Other,Apple,1,Cracjed rear case glass,Other damage
Screen,Apple,7,Cracked screen assembly,Screen damage
Unknown,Samsung,unknown_age,no longer works,Other damage
Screen,Apple,unknown_age,display assembly replacement,Screen damage
USB/charging port,Apple,unknown_age,needed new charging port and screen,Screen damage
Help/configuration,Samsung,unknown_age,remove photos,Other damage
Help/configuration,Samsung,unknown_age,please set up properly and install apps,Other damage
Screen,Samsung,unknown_age,Screen broken; Replacement needed,Display issues
Screen,Samsung,unknown_age,Screen Locked,Display issues
Screen,Apple,unknown_age,Screen Broken; Replacement Needed,Screen damage
USB/charging port,Samsung,unknown_age,Charging Port not working; Replacement Unit needed,Charge port issue
Power/battery,Samsung,unknown_age,phone gets hot,Battery issues
Power/battery,Apple,unknown_age,Battery needs replacing ~ Battery needs replacing,Battery
Power/battery,Apple,unknown_age,Battery needs replacing ~ Battery issue,Battery
Screen,Apple,4,Snapped display assembly flex,Screen damage
Screen,Apple,3,Cracked digitiser; LCD flex cable shows sign of torn damage,Screen damage
Screen,Apple,4,Cracked digitiser,Screen damage
Headphone jack,Samsung,1,Headphone jack clogged by dust; cleaned thoroughly,Other damage
USB/charging port,Samsung,1,Charger port not detected; faulty USB cable,Charge port issue
Camera,Apple,unknown_age,Camera OIS failure,Rear camera damage
Microphone,Samsung,unknown_age,"The smartphone's microphone just hissed. Fortunately, it is located on the cable for the headphone jack and can be replaced individually.",Other damage
Power/battery,Apple,unknown_age,Glue the battery in place,Battery
Screen,Apple,unknown_age,Broken screen,Screen damage
Screen,Apple,unknown_age,"No display even if device is detected (on wifi, bluetooth)",Screen damage
Camera,Apple,unknown_age,Photo camera problem,Rear camera damage
Power/battery,Apple,unknown_age,Battery won't charge,Battery
Headphone jack,Apple,unknown_age,Jack port not working,Other damage
Screen,Apple,unknown_age,Screen replacement,Screen damage
Screen,Apple,unknown_age,Broken screen,Screen damage
Power/battery,Apple,unknown_age,Swolen battery,Battery
Unknown,Apple,2,n.a.,Other damage
Power/battery,Apple,2,Akkuwechsel,Battery
Screen,Apple,4,Screen assembly replacement,Screen damage
Screen,Apple,3,Screen assembly replacement,Screen damage
Screen,Apple,2,Cracked digitiser; screen assembly replacement requested,Screen damage
Other,Apple,2,Extreme water damage after being put in a washing machine - data can be recovered,Other damage
Power/battery,Apple,4,Battery replacement,Battery
Sim card slot,Apple,3,Bad contact with sim card,Other damage
USB/charging port,Apple,5,Charging socket and battery replaced,Battery
Screen,Samsung,unknown_age,no screen ~ no screen,Display issues
Power/battery,Apple,unknown_age,"Needed a new battery. But after replacing the battery, the phone stopped working (even using the old battery). It looks like a mistake was made during the repair (possible short circuit). The phone was repaired after the event by replacing the display and vibration motor.",Screen damage
Power/battery,Samsung,2,Doesn't turn on. Could be a battery issue.  Recommended to try a new battery and then if no joy take it to professional repairer.,Battery issues
Power/battery,Apple,4,Replace battery ~ Battery worn out,Battery
Power/battery,Apple,unknown_age,Needs new battery ~ Battery needs replacing,Battery
Power/battery,Apple,unknown_age,The battery had already been changed before without calibrating it. Note on how to do this,Battery
Unknown,Apple,7,"Dead. Checked battery, that seemed OK (at least not working when powered by power cube).",Battery
Screen,Samsung,unknown_age,Display split,Display issues
Software issue,Samsung,unknown_age,The smartphone did not work properly. When unlocked it sometimes reboots. We recommended backing up your data and resetting the device to factory settings.,Other damage
Headphone jack,Samsung,unknown_age,Replace jack plug,Other damage
Charger,Samsung,unknown_age,"Doesn't charge well - dodgy cable, so advised to replace",Other damage
Screen,Samsung,2,screen broken ~ screen broken,Display issues
Power/battery,Apple,3,phone broken ~ phone won't turn on,Battery
Power/battery,Samsung,4,not starting /responding,Battery issues
Screen,Samsung,unknown_age,Broken screen,Display issues
Storage problem,Samsung,1,Unable to get pictures from sim to memory card,Other damage
Other,Apple,6,bended motherboard,Other damage
Power/battery,Apple,unknown_age,broken screen and recharge circuit not working,Screen damage
Camera,Samsung,4,broken camera lens,Rear Camera Issues
Unknown,Apple,7,wires loose,Other damage
Screen,Apple,unknown_age,Display glass broken. A new display is required. Shop recommended for repairs,Screen damage
Screen,Samsung,unknown_age,Display torn and therefore no operation possible.,Display issues
Microphone,Samsung,4,The Galaxy J3 smartphone had problems with the microphone. We recommended that the guest get a new microphone so we can help him repair it.,Other damage
Screen,Apple,unknown_age,Broken Screen,Screen damage
Speaker/amplifier,Apple,unknown_age,Audio Problem,Other damage
Screen,Samsung,unknown_age,Broken screen.,Display issues
Microphone,Samsung,unknown_age,difficulty with new technology ~ WhatsApp not working,Other damage
Camera,Samsung,unknown_age,Camera connector loose,Rear Camera Issues
USB/charging port,Apple,unknown_age,Reinforced with shrink tubing to prevent cable breakage,Other damage
Screen,Samsung,unknown_age,Broken Screen,Display issues
Power/battery,Apple,unknown_age,Battery Needed Replacing,Battery
Screen,Apple,unknown_age,Cracked Screen; Needed Replacement,Screen damage
Screen,Samsung,unknown_age,Screen Needs Replacing,Display issues
Screen,Apple,unknown_age,Screen Broken; To be replaced,Screen damage
USB/charging port,Apple,unknown_age,Charging Port Faulty; Replaced,Other damage
USB/charging port,Apple,unknown_age,Charging Port Also Faulty; Replaced,Other damage
Screen,Samsung,unknown_age,Faulty Screen; Needs Replacing,Display issues
Power/battery,Apple,unknown_age,Broken - fitted with new power cable and off switch realigned,Battery
Unknown,Samsung,unknown_age,not working,Other damage
Power/battery,Samsung,4,Won't charge ~ Keeps cutting out,Battery issues
Screen,Samsung,unknown_age,screen cracked and back light not working,Display issues
Screen,Samsung,unknown_age,Display replacement,Display issues
Storage problem,Apple,4,"iMessages could not get send and a generally bad reception. Turned out her mobile data was turned off and the storage on the phone was reaching an end. It works for now, more questions are fixed in the future.",Other damage
Screen,Apple,unknown_age,"Cracked screen from being dropped twice. Replacement module already purchased. Supplied tools inadequate to complete repair. The owner will return to complete repair when tools available. Update: This has now been fixed successfully after several more visits and ordering spare parts. A 3rd party screen £17.70 and a spare set of screws £2 to replace a lost screw. A good value repair as the secondhand resell value on this phone is currently £350. The instructions on iFixt were incomplete about the replacement of the two rubber buffer/grommets that are attached to the two pentalobe screws. And also there was some difficulty replacing the adhesive tape for gluing down the screen. In the future, it may be necessary to apply the adhesive before attaching the cables for the new screen as the cables get in the way. Because of issues with the adhesive this repair may not be as waterproof as the original phone. if the battery needs to be replaced due to having low capacity it is advised that it be done at the same time but the old battery was considered sufficient capacity and not replaced on this occasion. ooo-xxx",Screen damage
Microphone,Apple,3,Microphone not working,Other damage
Screen,Apple,5,Screen & Battery Replacements,Screen damage
Screen,Apple,unknown_age,Screen Replacement,Screen damage
Unknown,Apple,unknown_age,Not Working,Other damage
Power/battery,Apple,unknown_age,"Not starting properly.  Battery faulty, replacement needed.  User referred to local business.",Battery
Screen,Samsung,unknown_age,Screen broken.  User advised on getting replacement,Display issues
Speaker/amplifier,Apple,unknown_age,Speakers don't work.  Found to be full of crud.  Cleaned.  Works.,Other damage
Volume buttons,Samsung,unknown_age,Loud quiet buttons defective,Other damage
Screen,Apple,unknown_age,screen cracked,Screen damage
Screen,Samsung,1,"Screen broken ~ Stains on screen, now no image",Display issues
Camera,Apple,3,rear camera shaking profusely - repaired before (screen replacement). Outside of apple's repair program,Screen damage
Screen,Samsung,2,Cracked screen. Ordered new screen,Display issues
Screen,Apple,4,Screen cracked. Ordered new screen.,Screen damage
Screen,Apple,4,Screen cracked. Ordered new screen.,Screen damage
Charger,Samsung,unknown_age,"Device does not start. Loaded for 20 minutes for testing, device is ok. The charging cable is probably defective.",Other damage
Screen,Samsung,2,Broken screen. Replacement screen was probably broken.,Display issues
Storage problem,Samsung,7,"eMMC memory defective, device very slow. Owner had supplied a replacement mainboard. After the exchange everything worked except the camera. He does a FW update at home and comes back if the camera doesn't work.",Rear Camera Issues
Screen,Apple,unknown_age,Broken Screen; Antenna Connection broken,Screen damage
Power/battery,Samsung,5,doesn't charge,Battery issues
Unknown,Samsung,5,"not working, unknown",Other damage
Unknown,Samsung,7,"not working, unknown",Other damage
Unknown,Samsung,5,"not working, unknown",Other damage
Unknown,Samsung,7,"not working, unknown",Other damage
USB/charging port,Samsung,5,Not charging,Charge port issue
USB/charging port,Samsung,5,not charging,Charge port issue
Power/battery,Apple,5,Battery change,Battery
USB/charging port,Apple,5,Foreign object in charging port,Other damage
Unknown,Apple,4,Won't turn on,Other damage
Other,Samsung,4,Doesn't remember security code,Other damage
Other,Apple,5,Needs help with backup,Other damage
Other,Apple,5,iPhone 6 presents with reported water damage. Owner says they opened it up themselves to try to dry it up and did not turn it on thereafter.Found water damage on motherboard - requires microsoldering. Referred to professional,Other damage
Screen,Apple,5,iPhone 6 with cracked digitiser. Replaced. Touch ID non functional. Replaced digitiser,Screen damage
Camera,Apple,3,"iPhone 6s Plus with unstable, shaky camera. Came for camera replacement. Camera replaced. Back to normal functionality. Might have cracked the screen while opening up the device",Screen damage
Screen,Samsung,2,Cracked digitiser. Replaced screen.,Display issues
Other,Apple,8,"iPhone 4S (black) with damaged (possible water damage) front-facing camera and home button. The led light is also permanently lit dimly draining the battery even when the phone is switched off. A spare iPhone4S (white) with an iCloud locked logic board was used for spare parts. The logic board from both phones were removed and swapped over, thus two non-working phones were converted into one working phone. The current secondhand retail price on a working iPhone4S is about £30 making the price on replacement parts prohibitively high, salvaging from another iPhone is the best option. IFixit was used as a take apart guide. The Battery removal tab was accidentally allowed to get trapped under the logic board on the fixed phone. The effort of removing the logic board again on discovery was considered not worth it. ooo-xxx",Battery
Screen,Samsung,unknown_age,Display defective,Display issues
Power/battery,Samsung,unknown_age,Akku defekt,Battery issues
USB/charging port,Samsung,unknown_age,charging socket,Charge port issue
Screen,Apple,4,New screen needed,Screen damage
Screen,Samsung,2,The screen was partly dead. After ordering a new screen it was fixed.,Display issues
Screen,Apple,2,"Cracked digitizer few days ago, used for a few months only. Ordered new screen assembly",Screen damage
Screen,Apple,3,"Cracked digitizer 4 months ago, screen repaired by 3rd part, Bad battery health(66%). Ordered new screen assembly",Screen damage
Power/battery,Samsung,4,"Second hand phone, user requests new battery. Battery ordered",Battery issues
Unknown,Apple,unknown_age,to,Other damage
Power/battery,Apple,5,"The owner of an “iPhone 5s” smartphone had already replaced the battery at home, but unfortunately the device no longer started. He checked all the plug connections and that didn't make any difference. We suspected that the battery was not sufficiently charged and recommended charging it for some time.",Battery
Other,Apple,unknown_age,Broken screw,Other damage
Sim card slot,Samsung,1,Contact on sim card was dirty,Other damage
Screen,Apple,1,New screen,Screen damage
Screen,Apple,5,Broken screen,Screen damage
Screen,Samsung,3,Broken screen,Display issues
Screen,Apple,2,Broken screen,Screen damage
Other buttons,Samsung,4,Button has slow reaction,Other damage
Screen,Apple,2,Broken screen,Screen damage
Power/battery,Apple,5,The battery of an “Apple iPhone 4” was once again deeply discharged. So much so that it was no longer possible to shop. The only thing that helps is a new battery. The guest comes back with the new one.,Battery
Liquid damage,Apple,unknown_age,Water damage,Other damage
Liquid damage,Apple,4,Water damage,Other damage
Camera,Apple,2,Camera exhibit is classic shaking issue. Order camera replacement,Rear camera damage
Other buttons,Apple,5,Unresponsive home button. Order new home button and screen,Screen damage
Screen,Samsung,1,Cracked screen after dropping it. Customer prefer not to repair,Display issues
Screen,Samsung,1,"Cracked Screen., Customer prefers not to repair",Display issues
Power/battery,Samsung,4,Battery replacement,Battery issues
Camera,Apple,2,"Device is second hand from a family member. Phone was dropped in water, caused smudges to appear on camera. Replaced rear camera and rear camera glass. Function back to normal",Rear camera damage
Software update,Apple,2,Phone is stuck in the software reinstall phase. Could not fix it. Maybe proceed with motherboard replacement.,Other damage
Power/battery,Samsung,unknown_age,does not start,Battery issues
USB/charging port,Samsung,unknown_age,bad contact at charging socket,Charge port issue
Sim card slot,Samsung,3,Sim-card holder won't open,Other damage
Camera,Apple,4,"Camera doesn't work, wants to change battery",Battery
Screen,Apple,5,"""Frozen"" screen after fall",Screen damage
Screen,Apple,2,Change screen,Screen damage
Camera,Apple,2,Camera not working. Advice given.,Rear camera damage
Help/configuration,Samsung,2,not yet set up properly ~ ringtone with train sounds does not work,Other damage
On/Off button,Apple,4,home button defect,Other damage
Camera,Apple,2,Camera exhibit is classic shaking issue. Camera ordered was defective. Reordered camera,Rear camera damage
Power/battery,Apple,2,Fast battery drain. Ordered new battery,Battery
Screen,Apple,4,Digitiser fully broken and falling apart. Requested new screen assembly,Screen damage
Power/battery,Apple,2,Low battery health. Ordered new battery,Battery
Power/battery,Apple,7,Battery bad ~ battery bad,Battery
Screen,Apple,4,"Screen broken ~ Screen broken, streaks on LCD.",Screen damage
Other buttons,Apple,3,button stuck,Other damage
Software issue,Samsung,2,Software and/or Android ~ Device keeps restarting,Other damage
Internal damage,Samsung,unknown_age,Doesn't work anymore (fallen),Other damage
Power/battery,Apple,4,dead battery,Battery
Other,Samsung,unknown_age,4G signal problems.  Possible on-board fault to Tx/Rx radio or antenna. Not replacable.  Advise to put into re-flow,Other damage
Screen,Samsung,unknown_age,broken window√©,Display issues
Software update,Apple,unknown_age,Software defect. The firmware and software were updated via developer mode.,Other damage
Screen,Apple,unknown_age,Transfer a screen from a broken device to a replacement one.,Screen damage
Screen,Apple,3,Screen damaged,Screen damage
Screen,Samsung,unknown_age,Display replacement,Display issues
Screen,Apple,3,screen defect ~ does not turn on and freezes,Screen damage
Screen,Apple,unknown_age,Display cracked,Screen damage
Software issue,Samsung,4,password setting ~ no longer works properly,Other damage
USB/charging port,Samsung,4,no contact charger,Charge port issue
Unknown,Samsung,unknown_age,Not found. ~ No function,Other damage
Power/battery,Samsung,unknown_age,No power,Battery issues
Screen,Samsung,unknown_age,Display,Display issues
Unknown,Apple,unknown_age,Been through the washing machine.  Provided advise for repair,Other damage
Software issue,Apple,5,"1. All screws were included loose, too great a risk to replace. 2. update via iTunes failed (error 78) ~ put screen on and suspected software problem",Screen damage
Software issue,Samsung,unknown_age,suggested install malware ~ hijacked by an app with adds,Other damage
Stuck booting,Samsung,unknown_age,Suggested factory reset ~ screen black,Display issues
Power/battery,Apple,unknown_age,"Following instructions on the Internet, the guest independently replaced the old battery and the worn charging socket, for which he had previously purchased suitable replacement parts. Disassembly, replacement and assembly went smoothly. The only drawback: the Touch ID function no longer worked afterwards and now has to be reactivated again.",Screen damage
Help/configuration,Samsung,unknown_age,Transfer data ~ Transfer data,Other damage
Screen,Apple,5,want to make 1 working phone from 3 ~ screen cracked,Screen damage
Camera,Apple,3,Broken back camera and flashlight,Rear camera damage
Other,Apple,4,Cannot transfer files to new phone.  Files partly corrupted but moved to new phone and cloud,Other damage
Unknown,Apple,unknown_age,"Difficult diagnosis: charging cable missing, battery almost empty ~ ask if it can be repaired",Battery
Screen,Apple,8,Screen broken,Screen damage
Screen,Samsung,2,Screen not working.,Display issues
Screen,Samsung,unknown_age,broken cable ~ Touchpad doesn't work,Display issues
Unknown,Samsung,unknown_age,Flickered and died over a 2 month period,Other damage
Help/configuration,Apple,unknown_age,"I phone, A Nokias, A samsung and a Motorola all need re setting",Other damage
Power/battery,Samsung,unknown_age,Charging issue,Battery issues
Help/configuration,Apple,unknown_age,WhatsApp is not installed ~ WhatsApp does not work,Other damage
Screen,Apple,5,"The visitor brought the iPhone with a broken display and had also gotten the right replacement display. With good instructions online and a lot of patience, one of our “specialists” was able to give the device with a new display back to its owner at the end of the day.",Screen damage
Microphone,Apple,unknown_age,Microphone not working,Other damage
Storage problem,Apple,unknown_age,Not enough space,Other damage
Liquid damage,Apple,4,Water Damage,Other damage
Unknown,Samsung,unknown_age,he doesn't answer anymore,Other damage
Help/configuration,Samsung,20,Please set up internet,Other damage
Software update,Samsung,6,Locked admin restricted downloading apps. Reset.,Other damage
Screen,Samsung,unknown_age,"Dark screen, lcd  trouble",Display issues
Software update,Apple,2,scan disk key not recognized,Other damage
