health_metric,emissions_metric,n_state_year_pairs,n_predictors,raw_beta,standardized_beta,abs_standardized_beta,intercept,r_squared,adjusted_r_squared,condition_number
age_standardised_rate_per_100000,zinc_air_kg,40,27,0.003778207447431401,5.0527182992621125,5.0527182992621125,491.32628574546266,0.8516117136017243,0.517738069205604,877691315.9059019
age_standardised_rate_per_100000,nickel_air_kg,40,27,-0.002438431024373456,-4.157951237219354,4.157951237219354,491.32628574546266,0.8516117136017243,0.517738069205604,877691315.9059019
age_standardised_rate_per_100000,chromium_air_kg,40,27,0.0026969612897835603,3.7615019320731737,3.7615019320731737,491.32628574546266,0.8516117136017243,0.517738069205604,877691315.9059019
age_standardised_rate_per_100000,total_air_emission_kg,40,27,-5.769059481201757e-07,-3.6667758972948206,3.6667758972948206,491.32628574546266,0.8516117136017243,0.517738069205604,877691315.9059019
age_standardised_rate_per_100000,tvoc_air_kg,40,27,1.6357340808085437e-05,3.2499939849289343,3.2499939849289343,491.32628574546266,0.8516117136017243,0.517738069205604,877691315.9059019
age_standardised_rate_per_100000,zinc_land_kg,40,27,0.004336127562069911,2.39951584456401,2.39951584456401,491.32628574546266,0.8516117136017243,0.517738069205604,877691315.9059019
age_standardised_rate_per_100000,lead_land_kg,40,27,-0.00611943601897632,-1.7778648288044665,1.7778648288044665,491.32628574546266,0.8516117136017243,0.517738069205604,877691315.9059019
age_standardised_rate_per_100000,cadmium_land_kg,40,27,1.4485721657041613,1.4017259456973674,1.4017259456973674,491.32628574546266,0.8516117136017243,0.517738069205604,877691315.9059019
age_standardised_rate_per_100000,copper_air_kg,40,27,-0.0012550512038708688,-0.9865639777563042,0.9865639777563042,491.32628574546266,0.8516117136017243,0.517738069205604,877691315.9059019
age_standardised_rate_per_100000,pm25_air_kg,40,27,-1.704163527030405e-05,-0.8905175991119951,0.8905175991119951,491.32628574546266,0.8516117136017243,0.517738069205604,877691315.9059019
age_standardised_rate_per_100000,lead_water_kg,40,27,-0.007256851755593939,-0.8458370761973093,0.8458370761973093,491.32628574546266,0.8516117136017243,0.517738069205604,877691315.9059019
age_standardised_rate_per_100000,lead_air_kg,40,27,-0.0012142868712984236,-0.7438942055003668,0.7438942055003668,491.32628574546266,0.8516117136017243,0.517738069205604,877691315.9059019
age_standardised_rate_per_100000,nickel_land_kg,40,27,-0.0011226256819242024,-0.6961034447253066,0.6961034447253066,491.32628574546266,0.8516117136017243,0.517738069205604,877691315.9059019
age_standardised_rate_per_100000,mercury_air_kg,40,27,-0.04499072187502973,-0.5676289929748902,0.5676289929748902,491.32628574546266,0.8516117136017243,0.517738069205604,877691315.9059019
age_standardised_rate_per_100000,mercury_land_kg,40,27,-5.320668698316769,-0.5655130262402124,0.5655130262402124,491.32628574546266,0.8516117136017243,0.517738069205604,877691315.9059019
age_standardised_rate_per_100000,nickel_water_kg,40,27,0.02391237675546497,0.5540131833970273,0.5540131833970273,491.32628574546266,0.8516117136017243,0.517738069205604,877691315.9059019
age_standardised_rate_per_100000,cadmium_water_kg,40,27,0.05822536033483801,0.5272039436098577,0.5272039436098577,491.32628574546266,0.8516117136017243,0.517738069205604,877691315.9059019
age_standardised_rate_per_100000,total_land_emission_kg,40,27,-4.713975848365078e-05,-0.5127539908593558,0.5127539908593558,491.32628574546266,0.8516117136017243,0.517738069205604,877691315.9059019
age_standardised_rate_per_100000,pm10_air_kg,40,27,-1.726819564225878e-07,-0.45437033223052253,0.45437033223052253,491.32628574546266,0.8516117136017243,0.517738069205604,877691315.9059019
age_standardised_rate_per_100000,copper_land_kg,40,27,-0.007081867586498751,-0.446809838178964,0.446809838178964,491.32628574546266,0.8516117136017243,0.517738069205604,877691315.9059019
age_standardised_rate_per_100000,chromium_land_kg,40,27,0.0024880991490985873,0.3155103844855797,0.3155103844855797,491.32628574546266,0.8516117136017243,0.517738069205604,877691315.9059019
age_standardised_rate_per_100000,mercury_water_kg,40,27,0.8739361372215337,0.15017434227475224,0.15017434227475224,491.32628574546266,0.8516117136017243,0.517738069205604,877691315.9059019
age_standardised_rate_per_100000,copper_water_kg,40,27,-0.0005599035599463234,-0.1056766427461471,0.1056766427461471,491.32628574546266,0.8516117136017243,0.517738069205604,877691315.9059019
age_standardised_rate_per_100000,chromium_water_kg,40,27,0.0015317228226908136,0.08077024797244636,0.08077024797244636,491.32628574546266,0.8516117136017243,0.517738069205604,877691315.9059019
age_standardised_rate_per_100000,total_water_emission_kg,40,27,-4.07970458958841e-07,-0.07342573701518312,0.07342573701518312,491.32628574546266,0.8516117136017243,0.517738069205604,877691315.9059019
age_standardised_rate_per_100000,zinc_water_kg,40,27,-0.00016367191016654478,-0.06732507700544435,0.06732507700544435,491.32628574546266,0.8516117136017243,0.517738069205604,877691315.9059019
age_standardised_rate_per_100000,cadmium_air_kg,40,27,-0.0031310015393622966,-0.03951397700281134,0.03951397700281134,491.32628574546266,0.8516117136017243,0.517738069205604,877691315.9059019
crude_rate_per_100000,nickel_air_kg,40,27,-0.0048552614201150136,-4.856696342615072,4.856696342615072,505.7752605224886,0.9806548844584696,0.9371283744900262,877691315.9059019
crude_rate_per_100000,total_air_emission_kg,40,27,1.1595471694671077e-06,4.323417609117319,4.323417609117319,505.7752605224886,0.9806548844584696,0.9371283744900262,877691315.9059019
crude_rate_per_100000,pm10_air_kg,40,27,2.096146370448217e-06,3.235519543993684,3.235519543993684,505.7752605224886,0.9806548844584696,0.9371283744900262,877691315.9059019
crude_rate_per_100000,zinc_air_kg,40,27,-0.004009972381875612,-3.145865013731851,3.145865013731851,505.7752605224886,0.9806548844584696,0.9371283744900262,877691315.9059019
crude_rate_per_100000,zinc_land_kg,40,27,0.006944393896395554,2.2543188085251167,2.2543188085251167,505.7752605224886,0.9806548844584696,0.9371283744900262,877691315.9059019
crude_rate_per_100000,mercury_air_kg,40,27,-0.22744317719090193,-1.683348117740764,1.683348117740764,505.7752605224886,0.9806548844584696,0.9371283744900262,877691315.9059019
crude_rate_per_100000,total_water_emission_kg,40,27,-1.499688874601401e-05,-1.583361872362992,1.583361872362992,505.7752605224886,0.9806548844584696,0.9371283744900262,877691315.9059019
crude_rate_per_100000,pm25_air_kg,40,27,-4.5769164514653116e-05,-1.4030192865609736,1.4030192865609736,505.7752605224886,0.9806548844584696,0.9371283744900262,877691315.9059019
crude_rate_per_100000,chromium_air_kg,40,27,0.001339809759613544,1.0961983121849936,1.0961983121849936,505.7752605224886,0.9806548844584696,0.9371283744900262,877691315.9059019
crude_rate_per_100000,total_land_emission_kg,40,27,0.000166744692647926,1.0639791841734054,1.0639791841734054,505.7752605224886,0.9806548844584696,0.9371283744900262,877691315.9059019
crude_rate_per_100000,mercury_water_kg,40,27,10.019644192386455,1.0100148428567826,1.0100148428567826,505.7752605224886,0.9806548844584696,0.9371283744900262,877691315.9059019
crude_rate_per_100000,cadmium_land_kg,40,27,1.4723338042783374,0.8357736512287048,0.8357736512287048,505.7752605224886,0.9806548844584696,0.9371283744900262,877691315.9059019
crude_rate_per_100000,lead_land_kg,40,27,-0.004473500522844123,-0.7624199436771415,0.7624199436771415,505.7752605224886,0.9806548844584696,0.9371283744900262,877691315.9059019
crude_rate_per_100000,lead_air_kg,40,27,-0.0018728716876354457,-0.6730654790096771,0.6730654790096771,505.7752605224886,0.9806548844584696,0.9371283744900262,877691315.9059019
crude_rate_per_100000,mercury_land_kg,40,27,-9.585240433321568,-0.5976388512830727,0.5976388512830727,505.7752605224886,0.9806548844584696,0.9371283744900262,877691315.9059019
crude_rate_per_100000,cadmium_air_kg,40,27,0.07416683868677063,0.5490812899209863,0.5490812899209863,505.7752605224886,0.9806548844584696,0.9371283744900262,877691315.9059019
crude_rate_per_100000,tvoc_air_kg,40,27,4.6999768240963946e-06,0.5478037324489746,0.5478037324489746,505.7752605224886,0.9806548844584696,0.9371283744900262,877691315.9059019
crude_rate_per_100000,chromium_land_kg,40,27,-0.006516274730694992,-0.48473544454686196,0.48473544454686196,505.7752605224886,0.9806548844584696,0.9371283744900262,877691315.9059019
crude_rate_per_100000,chromium_water_kg,40,27,-0.014409636288257286,-0.44574211309331657,0.44574211309331657,505.7752605224886,0.9806548844584696,0.9371283744900262,877691315.9059019
crude_rate_per_100000,cadmium_water_kg,40,27,0.06920420362620136,0.36758548714122474,0.36758548714122474,505.7752605224886,0.9806548844584696,0.9371283744900262,877691315.9059019
crude_rate_per_100000,nickel_land_kg,40,27,-0.0009799841932291167,-0.3564653297342133,0.3564653297342133,505.7752605224886,0.9806548844584696,0.9371283744900262,877691315.9059019
crude_rate_per_100000,lead_water_kg,40,27,-0.005088649631352227,-0.3479368536372641,0.3479368536372641,505.7752605224886,0.9806548844584696,0.9371283744900262,877691315.9059019
crude_rate_per_100000,zinc_water_kg,40,27,0.0014251811365742274,0.3439000105110719,0.3439000105110719,505.7752605224886,0.9806548844584696,0.9371283744900262,877691315.9059019
crude_rate_per_100000,nickel_water_kg,40,27,-0.022318371950332528,-0.30333273545385664,0.30333273545385664,505.7752605224886,0.9806548844584696,0.9371283744900262,877691315.9059019
crude_rate_per_100000,copper_land_kg,40,27,-0.0031077850486274467,-0.115023165025118,0.115023165025118,505.7752605224886,0.9806548844584696,0.9371283744900262,877691315.9059019
crude_rate_per_100000,copper_air_kg,40,27,-0.00016592617909460234,-0.07651351217859159,0.07651351217859159,505.7752605224886,0.9806548844584696,0.9371283744900262,877691315.9059019
crude_rate_per_100000,copper_water_kg,40,27,-0.0006642569263333684,-0.07354637743760783,0.07354637743760783,505.7752605224886,0.9806548844584696,0.9371283744900262,877691315.9059019
deaths,zinc_air_kg,40,27,-0.6034807994513853,-3.059756390843936,3.059756390843936,420.489734570756,0.9935374398450375,0.9789966794963719,877691315.9059019
deaths,nickel_air_kg,40,27,-0.37210267726193474,-2.4055579227333586,2.4055579227333586,420.489734570756,0.9935374398450375,0.9789966794963719,877691315.9059019
deaths,total_air_emission_kg,40,27,9.412469865593867e-05,2.268125375020908,2.268125375020908,420.489734570756,0.9935374398450375,0.9789966794963719,877691315.9059019
deaths,pm10_air_kg,40,27,0.00018642807565310868,1.8597665421793084,1.8597665421793084,420.489734570756,0.9935374398450375,0.9789966794963719,877691315.9059019
deaths,total_water_emission_kg,40,27,0.0009305258721434312,0.6349392247379821,0.6349392247379821,420.489734570756,0.9935374398450375,0.9789966794963719,877691315.9059019
deaths,pm25_air_kg,40,27,0.0031518993295153045,0.6244356443715057,0.6244356443715057,420.489734570756,0.9935374398450375,0.9789966794963719,877691315.9059019
deaths,cadmium_land_kg,40,27,137.56525507945784,0.5046797058473513,0.5046797058473513,420.489734570756,0.9935374398450375,0.9789966794963719,877691315.9059019
deaths,mercury_air_kg,40,27,-9.843883229643081,-0.4708604021159195,0.4708604021159195,420.489734570756,0.9935374398450375,0.9789966794963719,877691315.9059019
deaths,zinc_land_kg,40,27,0.18006327545057513,0.37777292196040463,0.37777292196040463,420.489734570756,0.9935374398450375,0.9789966794963719,877691315.9059019
deaths,tvoc_air_kg,40,27,0.00048278595152483896,0.3636709292926985,0.3636709292926985,420.489734570756,0.9935374398450375,0.9789966794963719,877691315.9059019
deaths,mercury_water_kg,40,27,541.3062895184513,0.3526494585043659,0.3526494585043659,420.489734570756,0.9935374398450375,0.9789966794963719,877691315.9059019
deaths,lead_land_kg,40,27,-0.268904075713014,-0.2961889363330571,0.2961889363330571,420.489734570756,0.9935374398450375,0.9789966794963719,877691315.9059019
deaths,copper_water_kg,40,27,-0.37440350448773513,-0.26791053482599997,0.26791053482599997,420.489734570756,0.9935374398450375,0.9789966794963719,877691315.9059019
deaths,cadmium_air_kg,40,27,5.497675734937052,0.2630453867168252,0.2630453867168252,420.489734570756,0.9935374398450375,0.9789966794963719,877691315.9059019
deaths,chromium_air_kg,40,27,-0.04478315428570635,-0.23680199849274086,0.23680199849274086,420.489734570756,0.9935374398450375,0.9789966794963719,877691315.9059019
deaths,total_land_emission_kg,40,27,-0.005522147934525061,-0.2277266410351403,0.2277266410351403,420.489734570756,0.9935374398450375,0.9789966794963719,877691315.9059019
deaths,zinc_water_kg,40,27,-0.13134862841998762,-0.20483886336026874,0.20483886336026874,420.489734570756,0.9935374398450375,0.9789966794963719,877691315.9059019
deaths,nickel_land_kg,40,27,-0.07814755840178692,-0.18371234076005705,0.18371234076005705,420.489734570756,0.9935374398450375,0.9789966794963719,877691315.9059019
deaths,chromium_land_kg,40,27,-0.3279386430095968,-0.15766041948180998,0.15766041948180998,420.489734570756,0.9935374398450375,0.9789966794963719,877691315.9059019
deaths,chromium_water_kg,40,27,-0.6865894051725465,-0.13726266848584012,0.13726266848584012,420.489734570756,0.9935374398450375,0.9789966794963719,877691315.9059019
deaths,lead_water_kg,40,27,-0.1735346440859976,-0.07668470714883531,0.07668470714883531,420.489734570756,0.9935374398450375,0.9789966794963719,877691315.9059019
deaths,lead_air_kg,40,27,0.026570138809681457,0.06171174215102515,0.06171174215102515,420.489734570756,0.9935374398450375,0.9789966794963719,877691315.9059019
deaths,cadmium_water_kg,40,27,1.6047411337909656,0.055087816350178676,0.055087816350178676,420.489734570756,0.9935374398450375,0.9789966794963719,877691315.9059019
deaths,mercury_land_kg,40,27,30.96469454945823,0.012477492086771791,0.012477492086771791,420.489734570756,0.9935374398450375,0.9789966794963719,877691315.9059019
deaths,nickel_water_kg,40,27,-0.06568569701779878,-0.005769687279631119,0.005769687279631119,420.489734570756,0.9935374398450375,0.9789966794963719,877691315.9059019
deaths,copper_land_kg,40,27,-0.015290103344318177,-0.003657374671958258,0.003657374671958258,420.489734570756,0.9935374398450375,0.9789966794963719,877691315.9059019
deaths,copper_air_kg,40,27,-0.00018500521958975984,-0.0005513557375437794,0.0005513557375437794,420.489734570756,0.9935374398450375,0.9789966794963719,877691315.9059019
median_age,total_air_emission_kg,40,27,8.246873504625552e-08,7.997589402468351,7.997589402468351,81.2180072571306,0.9242425918570567,0.7537884235354343,877691315.9059019
median_age,zinc_air_kg,40,27,-0.0003286415649451904,-6.70582468920686,6.70582468920686,81.2180072571306,0.9242425918570567,0.7537884235354343,877691315.9059019
median_age,tvoc_air_kg,40,27,-7.890294264087978e-07,-2.3919575850241763,2.3919575850241763,81.2180072571306,0.9242425918570567,0.7537884235354343,877691315.9059019
median_age,pm10_air_kg,40,27,4.093381712551985e-08,1.6433711954993675,1.6433711954993675,81.2180072571306,0.9242425918570567,0.7537884235354343,877691315.9059019
median_age,mercury_air_kg,40,27,-0.007104327916820602,-1.3675871984013213,1.3675871984013213,81.2180072571306,0.9242425918570567,0.7537884235354343,877691315.9059019
median_age,chromium_land_kg,40,27,-0.0006631717821484749,-1.2831056967951355,1.2831056967951355,81.2180072571306,0.9242425918570567,0.7537884235354343,877691315.9059019
median_age,lead_land_kg,40,27,0.0002421220394299853,1.0732776424831316,1.0732776424831316,81.2180072571306,0.9242425918570567,0.7537884235354343,877691315.9059019
median_age,total_water_emission_kg,40,27,-3.8470365738148016e-07,-1.0564193120437846,1.0564193120437846,81.2180072571306,0.9242425918570567,0.7537884235354343,877691315.9059019
median_age,total_land_emission_kg,40,27,6.1515371605668755e-06,1.0209295333510697,1.0209295333510697,81.2180072571306,0.9242425918570567,0.7537884235354343,877691315.9059019
median_age,mercury_water_kg,40,27,0.33488456163535174,0.878014295060705,0.878014295060705,81.2180072571306,0.9242425918570567,0.7537884235354343,877691315.9059019
median_age,nickel_water_kg,40,27,-0.0023856595503574034,-0.8433274583271253,0.8433274583271253,81.2180072571306,0.9242425918570567,0.7537884235354343,877691315.9059019
median_age,pm25_air_kg,40,27,-1.010458073300395e-06,-0.8056380283939188,0.8056380283939188,81.2180072571306,0.9242425918570567,0.7537884235354343,877691315.9059019
median_age,chromium_air_kg,40,27,-3.706429971923462e-05,-0.7887380540580262,0.7887380540580262,81.2180072571306,0.9242425918570567,0.7537884235354343,877691315.9059019
median_age,copper_air_kg,40,27,6.293059698198638e-05,0.7547725208661603,0.7547725208661603,81.2180072571306,0.9242425918570567,0.7537884235354343,877691315.9059019
median_age,lead_water_kg,40,27,0.00040404321424113984,0.7185495193981308,0.7185495193981308,81.2180072571306,0.9242425918570567,0.7537884235354343,877691315.9059019
median_age,cadmium_land_kg,40,27,-0.04186831098899351,-0.6181570643222879,0.6181570643222879,81.2180072571306,0.9242425918570567,0.7537884235354343,877691315.9059019
median_age,cadmium_air_kg,40,27,0.0029462162114569264,0.567312686723054,0.567312686723054,81.2180072571306,0.9242425918570567,0.7537884235354343,877691315.9059019
median_age,chromium_water_kg,40,27,-0.0006637964906372874,-0.5340680580129755,0.5340680580129755,81.2180072571306,0.9242425918570567,0.7537884235354343,877691315.9059019
median_age,copper_land_kg,40,27,0.0005466015497874163,0.5261822610950093,0.5261822610950093,81.2180072571306,0.9242425918570567,0.7537884235354343,877691315.9059019
median_age,zinc_water_kg,40,27,-7.241463613022864e-05,-0.45448492224028664,0.45448492224028664,81.2180072571306,0.9242425918570567,0.7537884235354343,877691315.9059019
median_age,nickel_air_kg,40,27,-1.6118636846709672e-05,-0.4193606207813705,0.4193606207813705,81.2180072571306,0.9242425918570567,0.7537884235354343,877691315.9059019
median_age,copper_water_kg,40,27,-0.00010503291203882664,-0.3024695112565189,0.3024695112565189,81.2180072571306,0.9242425918570567,0.7537884235354343,877691315.9059019
median_age,lead_air_kg,40,27,-2.6973902648698026e-05,-0.2521297431025993,0.2521297431025993,81.2180072571306,0.9242425918570567,0.7537884235354343,877691315.9059019
median_age,nickel_land_kg,40,27,2.4070533254644914e-05,0.22772721796782286,0.22772721796782286,81.2180072571306,0.9242425918570567,0.7537884235354343,877691315.9059019
median_age,zinc_land_kg,40,27,2.1581518976408823e-05,0.1822191429901251,0.1822191429901251,81.2180072571306,0.9242425918570567,0.7537884235354343,877691315.9059019
median_age,cadmium_water_kg,40,27,-0.0003250128325876402,-0.044901142665188964,0.044901142665188964,81.2180072571306,0.9242425918570567,0.7537884235354343,877691315.9059019
median_age,mercury_land_kg,40,27,-0.0158949610355217,-0.02577663858443202,0.02577663858443202,81.2180072571306,0.9242425918570567,0.7537884235354343,877691315.9059019
pad_asr_per_100000,total_air_emission_kg,40,27,-5.499049967436852e-07,-6.937541769107282,6.937541769107282,89.62502335703175,0.884627798225874,0.6250403442340906,877691315.9059019
