health_metric,emissions_metric,n_state_year_pairs,n_predictors,raw_beta,standardized_beta,abs_standardized_beta,intercept,r_squared,adjusted_r_squared,condition_number
pad_asr_per_100000,zinc_air_kg,40,27,0.00242587536810358,6.439414256337869,6.439414256337869,89.62502335703175,0.884627798225874,0.6250403442340906,877691315.9059019
pad_asr_per_100000,tvoc_air_kg,40,27,7.219915751011999e-06,2.847348189851132,2.847348189851132,89.62502335703175,0.884627798225874,0.6250403442340906,877691315.9059019
pad_asr_per_100000,chromium_air_kg,40,27,0.000613884212413889,1.6994626901370429,1.6994626901370429,89.62502335703175,0.884627798225874,0.6250403442340906,877691315.9059019
pad_asr_per_100000,nickel_air_kg,40,27,-0.00046237550553653473,-1.5649567131849378,1.5649567131849378,89.62502335703175,0.884627798225874,0.6250403442340906,877691315.9059019
pad_asr_per_100000,lead_land_kg,40,27,-0.0017815309377552523,-1.027352074890441,1.027352074890441,89.62502335703175,0.884627798225874,0.6250403442340906,877691315.9059019
pad_asr_per_100000,chromium_land_kg,40,27,0.0040391630990326485,1.0166605201606,1.0166605201606,89.62502335703175,0.884627798225874,0.6250403442340906,877691315.9059019
pad_asr_per_100000,cadmium_land_kg,40,27,0.4923021843420921,0.945569232920442,0.945569232920442,89.62502335703175,0.884627798225874,0.6250403442340906,877691315.9059019
pad_asr_per_100000,copper_air_kg,40,27,-0.0005519912581789653,-0.8612606457593209,0.8612606457593209,89.62502335703175,0.884627798225874,0.6250403442340906,877691315.9059019
pad_asr_per_100000,pm10_air_kg,40,27,-1.5458823278559866e-07,-0.8073800844044203,0.8073800844044203,89.62502335703175,0.884627798225874,0.6250403442340906,877691315.9059019
pad_asr_per_100000,nickel_water_kg,40,27,0.016932510718862006,0.7786769294439526,0.7786769294439526,89.62502335703175,0.884627798225874,0.6250403442340906,877691315.9059019
pad_asr_per_100000,mercury_air_kg,40,27,0.0290792770227408,0.7282220199800046,0.7282220199800046,89.62502335703175,0.884627798225874,0.6250403442340906,877691315.9059019
pad_asr_per_100000,lead_water_kg,40,27,-0.003078635379154036,-0.712254687824276,0.712254687824276,89.62502335703175,0.884627798225874,0.6250403442340906,877691315.9059019
pad_asr_per_100000,total_water_emission_kg,40,27,1.6941190928545034e-06,0.6052044715490863,0.6052044715490863,89.62502335703175,0.884627798225874,0.6250403442340906,877691315.9059019
pad_asr_per_100000,mercury_water_kg,40,27,-1.5781675348787176,-0.5382793751200272,0.5382793751200272,89.62502335703175,0.884627798225874,0.6250403442340906,877691315.9059019
pad_asr_per_100000,total_land_emission_kg,40,27,-2.4546576689686695e-05,-0.5299699229321982,0.5299699229321982,89.62502335703175,0.884627798225874,0.6250403442340906,877691315.9059019
pad_asr_per_100000,copper_land_kg,40,27,-0.003945619653107979,-0.4941157949118954,0.4941157949118954,89.62502335703175,0.884627798225874,0.6250403442340906,877691315.9059019
pad_asr_per_100000,chromium_water_kg,40,27,0.00435272061422235,0.45558626108090006,0.45558626108090006,89.62502335703175,0.884627798225874,0.6250403442340906,877691315.9059019
pad_asr_per_100000,zinc_land_kg,40,27,0.00038091065692893896,0.418391920252158,0.418391920252158,89.62502335703175,0.884627798225874,0.6250403442340906,877691315.9059019
pad_asr_per_100000,zinc_water_kg,40,27,0.0005036631603100346,0.41122687341909836,0.41122687341909836,89.62502335703175,0.884627798225874,0.6250403442340906,877691315.9059019
pad_asr_per_100000,nickel_land_kg,40,27,-0.00032036818953141483,-0.3943000120914281,0.3943000120914281,89.62502335703175,0.884627798225874,0.6250403442340906,877691315.9059019
pad_asr_per_100000,cadmium_air_kg,40,27,-0.013658273760626767,-0.34213843825150225,0.34213843825150225,89.62502335703175,0.884627798225874,0.6250403442340906,877691315.9059019
pad_asr_per_100000,mercury_land_kg,40,27,-1.3987819829516874,-0.29509715257783775,0.29509715257783775,89.62502335703175,0.884627798225874,0.6250403442340906,877691315.9059019
pad_asr_per_100000,lead_air_kg,40,27,-0.000169056929826824,-0.2055708102880318,0.2055708102880318,89.62502335703175,0.884627798225874,0.6250403442340906,877691315.9059019
pad_asr_per_100000,copper_water_kg,40,27,0.0005366605842111475,0.20104999734011575,0.20104999734011575,89.62502335703175,0.884627798225874,0.6250403442340906,877691315.9059019
pad_asr_per_100000,cadmium_water_kg,40,27,0.006953033167937056,0.12496240074362397,0.12496240074362397,89.62502335703175,0.884627798225874,0.6250403442340906,877691315.9059019
pad_asr_per_100000,pm25_air_kg,40,27,1.1093534533286674e-06,0.11506408120362721,0.11506408120362721,89.62502335703175,0.884627798225874,0.6250403442340906,877691315.9059019
pad_percent,total_air_emission_kg,40,27,-6.865227307879461e-08,-8.728238204420288,8.728238204420288,49.5510300031559,0.8771071519493557,0.600598243835406,877691315.9059019
pad_percent,zinc_air_kg,40,27,0.00030638941830687786,8.196064471614728,8.196064471614728,49.5510300031559,0.8771071519493557,0.600598243835406,877691315.9059019
pad_percent,pm10_air_kg,40,27,-8.024467597301782e-08,-4.223490791645946,4.223490791645946,49.5510300031559,0.8771071519493557,0.600598243835406,877691315.9059019
pad_percent,nickel_air_kg,40,27,0.00011423660005120929,3.8964266327628834,3.8964266327628834,49.5510300031559,0.8771071519493557,0.600598243835406,877691315.9059019
pad_percent,mercury_air_kg,40,27,0.007315642098662218,1.846232435370467,1.846232435370467,49.5510300031559,0.8771071519493557,0.600598243835406,877691315.9059019
pad_percent,total_water_emission_kg,40,27,4.268321896772745e-07,1.5366291921714574,1.5366291921714574,49.5510300031559,0.8771071519493557,0.600598243835406,877691315.9059019
pad_percent,tvoc_air_kg,40,27,3.8642329645089743e-07,1.5357675023790245,1.5357675023790245,49.5510300031559,0.8771071519493557,0.600598243835406,877691315.9059019
pad_percent,mercury_water_kg,40,27,-0.3599577691502179,-1.2372569726055547,1.2372569726055547,49.5510300031559,0.8771071519493557,0.600598243835406,877691315.9059019
pad_percent,chromium_land_kg,40,27,0.0004471963114658223,1.1343223926553312,1.1343223926553312,49.5510300031559,0.8771071519493557,0.600598243835406,877691315.9059019
pad_percent,pm25_air_kg,40,27,9.969528034574477e-07,1.042073032712442,1.042073032712442,49.5510300031559,0.8771071519493557,0.600598243835406,877691315.9059019
pad_percent,zinc_land_kg,40,27,-8.785456459908906e-05,-0.9724744960875622,0.9724744960875622,49.5510300031559,0.8771071519493557,0.600598243835406,877691315.9059019
pad_percent,nickel_water_kg,40,27,0.0020393766591600745,0.9451203553577918,0.9451203553577918,49.5510300031559,0.8771071519493557,0.600598243835406,877691315.9059019
pad_percent,total_land_emission_kg,40,27,-3.5204944829072914e-06,-0.7659804437665398,0.7659804437665398,49.5510300031559,0.8771071519493557,0.600598243835406,877691315.9059019
pad_percent,lead_land_kg,40,27,-0.00012589599314025992,-0.7316301022029141,0.7316301022029141,49.5510300031559,0.8771071519493557,0.600598243835406,877691315.9059019
pad_percent,copper_air_kg,40,27,-3.861375831763319e-05,-0.6071530781085832,0.6071530781085832,49.5510300031559,0.8771071519493557,0.600598243835406,877691315.9059019
pad_percent,zinc_water_kg,40,27,7.168641146803417e-05,0.5898368019286002,0.5898368019286002,49.5510300031559,0.8771071519493557,0.600598243835406,877691315.9059019
pad_percent,chromium_water_kg,40,27,0.0005455390780579754,0.5754259135367277,0.5754259135367277,49.5510300031559,0.8771071519493557,0.600598243835406,877691315.9059019
pad_percent,cadmium_air_kg,40,27,-0.0017157475516909341,-0.43312491536159925,0.43312491536159925,49.5510300031559,0.8771071519493557,0.600598243835406,877691315.9059019
pad_percent,mercury_land_kg,40,27,0.16704634247756892,0.35514498322112353,0.35514498322112353,49.5510300031559,0.8771071519493557,0.600598243835406,877691315.9059019
pad_percent,cadmium_water_kg,40,27,-0.0018477294294375309,-0.3346548774037308,0.3346548774037308,49.5510300031559,0.8771071519493557,0.600598243835406,877691315.9059019
pad_percent,chromium_air_kg,40,27,-1.1044217324228268e-05,-0.30811570676658917,0.30811570676658917,49.5510300031559,0.8771071519493557,0.600598243835406,877691315.9059019
pad_percent,copper_land_kg,40,27,-0.00022975418047397768,-0.2899550418495009,0.2899550418495009,49.5510300031559,0.8771071519493557,0.600598243835406,877691315.9059019
pad_percent,lead_air_kg,40,27,2.2098590960810558e-05,0.2707988260177998,0.2707988260177998,49.5510300031559,0.8771071519493557,0.600598243835406,877691315.9059019
pad_percent,lead_water_kg,40,27,-0.0001056603208452264,-0.24634440864643398,0.24634440864643398,49.5510300031559,0.8771071519493557,0.600598243835406,877691315.9059019
pad_percent,copper_water_kg,40,27,5.3428595548433984e-05,0.20171205538624304,0.20171205538624304,49.5510300031559,0.8771071519493557,0.600598243835406,877691315.9059019
pad_percent,nickel_land_kg,40,27,1.0576071667458214e-05,0.13117634093770675,0.13117634093770675,49.5510300031559,0.8771071519493557,0.600598243835406,877691315.9059019
pad_percent,cadmium_land_kg,40,27,-0.0060931216629653085,-0.1179383760977748,0.1179383760977748,49.5510300031559,0.8771071519493557,0.600598243835406,877691315.9059019
potential_years_of_life_lost,zinc_air_kg,40,27,-2.3365683239543347,-2.429190476243222,2.429190476243222,4981.382085921749,0.9951451567403355,0.9842217594060905,877691315.9059019
potential_years_of_life_lost,nickel_air_kg,40,27,-1.2739146975614872,-1.6887021779127194,1.6887021779127194,4981.382085921749,0.9951451567403355,0.9842217594060905,877691315.9059019
potential_years_of_life_lost,pm10_air_kg,40,27,0.0007230909472703636,1.4791074667004231,1.4791074667004231,4981.382085921749,0.9951451567403355,0.9842217594060905,877691315.9059019
potential_years_of_life_lost,total_air_emission_kg,40,27,0.0002991600245738052,1.4781779178781143,1.4781779178781143,4981.382085921749,0.9951451567403355,0.9842217594060905,877691315.9059019
potential_years_of_life_lost,pm25_air_kg,40,27,0.023036096723622855,0.9358019216321533,0.9358019216321533,4981.382085921749,0.9951451567403355,0.9842217594060905,877691315.9059019
potential_years_of_life_lost,total_water_emission_kg,40,27,0.0055902017658933925,0.7821514939673894,0.7821514939673894,4981.382085921749,0.9951451567403355,0.9842217594060905,877691315.9059019
potential_years_of_life_lost,chromium_air_kg,40,27,-0.6152636014261589,-0.6671010101545554,0.6671010101545554,4981.382085921749,0.9951451567403355,0.9842217594060905,877691315.9059019
potential_years_of_life_lost,cadmium_land_kg,40,27,573.1094959181409,0.431126163334783,0.431126163334783,4981.382085921749,0.9951451567403355,0.9842217594060905,877691315.9059019
potential_years_of_life_lost,tvoc_air_kg,40,27,0.0021161381822243567,0.32685691467713684,0.32685691467713684,4981.382085921749,0.9951451567403355,0.9842217594060905,877691315.9059019
potential_years_of_life_lost,total_land_emission_kg,40,27,-0.03084705089841674,-0.2608429750435653,0.2608429750435653,4981.382085921749,0.9951451567403355,0.9842217594060905,877691315.9059019
potential_years_of_life_lost,copper_water_kg,40,27,-1.768737960301732,-0.2595213395774724,0.2595213395774724,4981.382085921749,0.9951451567403355,0.9842217594060905,877691315.9059019
potential_years_of_life_lost,cadmium_air_kg,40,27,23.125907714820755,0.22688722770126468,0.22688722770126468,4981.382085921749,0.9951451567403355,0.9842217594060905,877691315.9059019
potential_years_of_life_lost,mercury_air_kg,40,27,-21.760641087183753,-0.21343080042712115,0.21343080042712115,4981.382085921749,0.9951451567403355,0.9842217594060905,877691315.9059019
potential_years_of_life_lost,mercury_water_kg,40,27,1519.9016954404437,0.20303707063824744,0.20303707063824744,4981.382085921749,0.9951451567403355,0.9842217594060905,877691315.9059019
potential_years_of_life_lost,zinc_land_kg,40,27,-0.3680093477559301,-0.1583157858538487,0.1583157858538487,4981.382085921749,0.9951451567403355,0.9842217594060905,877691315.9059019
potential_years_of_life_lost,nickel_land_kg,40,27,-0.27906992385158225,-0.1345227207110428,0.1345227207110428,4981.382085921749,0.9951451567403355,0.9842217594060905,877691315.9059019
potential_years_of_life_lost,zinc_water_kg,40,27,-0.42037524655244374,-0.1344261131996674,0.1344261131996674,4981.382085921749,0.9951451567403355,0.9842217594060905,877691315.9059019
potential_years_of_life_lost,mercury_land_kg,40,27,1301.9550437828264,0.10757619587062961,0.10757619587062961,4981.382085921749,0.9951451567403355,0.9842217594060905,877691315.9059019
potential_years_of_life_lost,lead_air_kg,40,27,0.20637753898602837,0.09828700564376824,0.09828700564376824,4981.382085921749,0.9951451567403355,0.9842217594060905,877691315.9059019
potential_years_of_life_lost,chromium_water_kg,40,27,-1.688477124977985,-0.06921659209675535,0.06921659209675535,4981.382085921749,0.9951451567403355,0.9842217594060905,877691315.9059019
potential_years_of_life_lost,lead_water_kg,40,27,-0.5693986292450423,-0.05159393862234726,0.05159393862234726,4981.382085921749,0.9951451567403355,0.9842217594060905,877691315.9059019
potential_years_of_life_lost,nickel_water_kg,40,27,2.762268695893777,0.049751602636957715,0.049751602636957715,4981.382085921749,0.9951451567403355,0.9842217594060905,877691315.9059019
potential_years_of_life_lost,copper_air_kg,40,27,-0.061005011146516,-0.03727976096281531,0.03727976096281531,4981.382085921749,0.9951451567403355,0.9842217594060905,877691315.9059019
potential_years_of_life_lost,cadmium_water_kg,40,27,1.6568260938971133,0.011662380046223164,0.011662380046223164,4981.382085921749,0.9951451567403355,0.9842217594060905,877691315.9059019
potential_years_of_life_lost,chromium_land_kg,40,27,-0.0428274223194267,-0.004221936625213037,0.004221936625213037,4981.382085921749,0.9951451567403355,0.9842217594060905,877691315.9059019
potential_years_of_life_lost,lead_land_kg,40,27,-0.007622013605254521,-0.001721475548449064,0.001721475548449064,4981.382085921749,0.9951451567403355,0.9842217594060905,877691315.9059019
potential_years_of_life_lost,copper_land_kg,40,27,0.02357933828543966,0.0011565125150413275,0.0011565125150413275,4981.382085921749,0.9951451567403355,0.9842217594060905,877691315.9059019
potentially_avoidable_deaths,zinc_air_kg,40,27,-0.06798939820426572,-2.290987056341775,2.290987056341775,106.09622680536921,0.9948955897961613,0.9834106668375243,877691315.9059019
potentially_avoidable_deaths,nickel_air_kg,40,27,-0.034272378147118046,-1.4725000211250787,1.4725000211250787,106.09622680536921,0.9948955897961613,0.9834106668375243,877691315.9059019
potentially_avoidable_deaths,pm10_air_kg,40,27,2.0597509610003857e-05,1.3655885685445857,1.3655885685445857,106.09622680536921,0.9948955897961613,0.9834106668375243,877691315.9059019
potentially_avoidable_deaths,total_air_emission_kg,40,27,8.054010302296333e-06,1.2898335944233246,1.2898335944233246,106.09622680536921,0.9948955897961613,0.9834106668375243,877691315.9059019
potentially_avoidable_deaths,pm25_air_kg,40,27,0.0007807588895592588,1.0279934096265024,1.0279934096265024,106.09622680536921,0.9948955897961613,0.9834106668375243,877691315.9059019
potentially_avoidable_deaths,total_water_emission_kg,40,27,0.0001908129462585506,0.8653057445260226,0.8653057445260226,106.09622680536921,0.9948955897961613,0.9834106668375243,877691315.9059019
potentially_avoidable_deaths,chromium_air_kg,40,27,-0.021545853261590343,-0.7571683050695577,0.7571683050695577,106.09622680536921,0.9948955897961613,0.9834106668375243,877691315.9059019
potentially_avoidable_deaths,cadmium_land_kg,40,27,16.35832373172682,0.39884479329617706,0.39884479329617706,106.09622680536921,0.9948955897961613,0.9834106668375243,877691315.9059019
potentially_avoidable_deaths,tvoc_air_kg,40,27,5.454828312967473e-05,0.27308201138289834,0.27308201138289834,106.09622680536921,0.9948955897961613,0.9834106668375243,877691315.9059019
potentially_avoidable_deaths,total_land_emission_kg,40,27,-0.0009708242209723564,-0.2660752330631313,0.2660752330631313,106.09622680536921,0.9948955897961613,0.9834106668375243,877691315.9059019
potentially_avoidable_deaths,copper_water_kg,40,27,-0.05112266750606389,-0.24312042015620397,0.24312042015620397,106.09622680536921,0.9948955897961613,0.9834106668375243,877691315.9059019
potentially_avoidable_deaths,zinc_land_kg,40,27,-0.016952231461627026,-0.23636904345971332,0.23636904345971332,106.09622680536921,0.9948955897961613,0.9834106668375243,877691315.9059019
potentially_avoidable_deaths,cadmium_air_kg,40,27,0.7072132961689828,0.22488476299766308,0.22488476299766308,106.09622680536921,0.9948955897961613,0.9834106668375243,877691315.9059019
potentially_avoidable_deaths,mercury_air_kg,40,27,-0.5299519913178461,-0.16846911289733416,0.16846911289733416,106.09622680536921,0.9948955897961613,0.9834106668375243,877691315.9059019
potentially_avoidable_deaths,mercury_water_kg,40,27,38.49848021865324,0.16668701844341532,0.16668701844341532,106.09622680536921,0.9948955897961613,0.9834106668375243,877691315.9059019
potentially_avoidable_deaths,mercury_land_kg,40,27,48.51231895511385,0.12991837583849072,0.12991837583849072,106.09622680536921,0.9948955897961613,0.9834106668375243,877691315.9059019
potentially_avoidable_deaths,nickel_land_kg,40,27,-0.007263694626730435,-0.11348502027142046,0.11348502027142046,106.09622680536921,0.9948955897961613,0.9834106668375243,877691315.9059019
potentially_avoidable_deaths,lead_air_kg,40,27,0.007277569242563327,0.11233584971928687,0.11233584971928687,106.09622680536921,0.9948955897961613,0.9834106668375243,877691315.9059019
potentially_avoidable_deaths,zinc_water_kg,40,27,-0.008259329733653255,-0.08560313395603943,0.08560313395603943,106.09622680536921,0.9948955897961613,0.9834106668375243,877691315.9059019
potentially_avoidable_deaths,chromium_water_kg,40,27,-0.0437701937447367,-0.05815564193787309,0.05815564193787309,106.09622680536921,0.9948955897961613,0.9834106668375243,877691315.9059019
potentially_avoidable_deaths,copper_air_kg,40,27,-0.0027028418610927233,-0.05353361832000171,0.05353361832000171,106.09622680536921,0.9948955897961613,0.9834106668375243,877691315.9059019
potentially_avoidable_deaths,nickel_water_kg,40,27,0.07666807966434687,0.044756291350931454,0.044756291350931454,106.09622680536921,0.9948955897961613,0.9834106668375243,877691315.9059019
potentially_avoidable_deaths,lead_water_kg,40,27,-0.011070416452622087,-0.03251206672030123,0.03251206672030123,106.09622680536921,0.9948955897961613,0.9834106668375243,877691315.9059019
potentially_avoidable_deaths,lead_land_kg,40,27,-0.003379943404794293,-0.024742234602403303,0.024742234602403303,106.09622680536921,0.9948955897961613,0.9834106668375243,877691315.9059019
potentially_avoidable_deaths,chromium_land_kg,40,27,0.006900935583500411,0.022049365716811826,0.022049365716811826,106.09622680536921,0.9948955897961613,0.9834106668375243,877691315.9059019
potentially_avoidable_deaths,cadmium_water_kg,40,27,-0.06929835176102082,-0.015809987357977034,0.015809987357977034,106.09622680536921,0.9948955897961613,0.9834106668375243,877691315.9059019
potentially_avoidable_deaths,copper_land_kg,40,27,0.008626467325236302,0.013713555191346212,0.013713555191346212,106.09622680536921,0.9948955897961613,0.9834106668375243,877691315.9059019
premature_deaths,zinc_air_kg,40,27,-0.16589487706686093,-2.665948093178946,2.665948093178946,207.09605290379926,0.9951133056666681,0.9841182434166713,877691315.9059019
